======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf40.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 12:51:57 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'AllShfUni', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['ek', 'eg', 'eo', 'yd', 'sg', 'ib', 'mb', 'my', 'eb', 'ck', 'ds', 'by', 'sk', 'aa', 'ce'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000019D00ABD278>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000019D7D5A7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 19,755
Trainable params: 19,755
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7080, Accuracy:0.0850, Validation Loss:2.7023, Validation Accuracy:0.0854
Epoch #129: Loss:1.6782, Accuracy:0.4259, Validation Loss:1.7164, Validation Accuracy:0.4187
Epoch #130: Loss:1.6753, Accuracy:0.4214, Validation Loss:1.7224, Validation Accuracy:0.4072
Epoch #131: Loss:1.6773, Accuracy:0.4222, Validation Loss:1.7261, Validation Accuracy:0.4105
Epoch #132: Loss:1.6784, Accuracy:0.4246, Validation Loss:1.7149, Validation Accuracy:0.4171
Epoch #133: Loss:1.6651, Accuracy:0.4218, Validation Loss:1.7039, Validation Accuracy:0.4253
Epoch #134: Loss:1.6585, Accuracy:0.4267, Validation Loss:1.6992, Validation Accuracy:0.4204
Epoch #135: Loss:1.6512, Accuracy:0.4337, Validation Loss:1.6979, Validation Accuracy:0.4204
Epoch #136: Loss:1.6465, Accuracy:0.4370, Validation Loss:1.6965, Validation Accuracy:0.4220
Epoch #137: Loss:1.6458, Accuracy:0.4316, Validation Loss:1.6933, Validation Accuracy:0.4335
Epoch #138: Loss:1.6393, Accuracy:0.4366, Validation Loss:1.6906, Validation Accuracy:0.4335
Epoch #139: Loss:1.6430, Accuracy:0.4341, Validation Loss:1.6948, Validation Accuracy:0.4351
Epoch #140: Loss:1.6385, Accuracy:0.4345, Validation Loss:1.6818, Validation Accuracy:0.4236
Epoch #141: Loss:1.6341, Accuracy:0.4353, Validation Loss:1.6863, Validation Accuracy:0.4335
Epoch #142: Loss:1.6288, Accuracy:0.4366, Validation Loss:1.6848, Validation Accuracy:0.4286
Epoch #143: Loss:1.6280, Accuracy:0.4398, Validation Loss:1.6773, Validation Accuracy:0.4319
Epoch #144: Loss:1.6266, Accuracy:0.4394, Validation Loss:1.6791, Validation Accuracy:0.4105
Epoch #145: Loss:1.6235, Accuracy:0.4398, Validation Loss:1.6758, Validation Accuracy:0.4335
Epoch #146: Loss:1.6131, Accuracy:0.4386, Validation Loss:1.6690, Validation Accuracy:0.4368
Epoch #147: Loss:1.6124, Accuracy:0.4402, Validation Loss:1.6730, Validation Accuracy:0.4319
Epoch #148: Loss:1.6136, Accuracy:0.4370, Validation Loss:1.6708, Validation Accuracy:0.4466
Epoch #149: Loss:1.6039, Accuracy:0.4353, Validation Loss:1.6736, Validation Accuracy:0.4319
Epoch #150: Loss:1.6076, Accuracy:0.4353, Validation Loss:1.6685, Validation Accuracy:0.4499
Epoch #151: Loss:1.6056, Accuracy:0.4390, Validation Loss:1.6532, Validation Accuracy:0.4351
Epoch #152: Loss:1.6080, Accuracy:0.4435, Validation Loss:1.6585, Validation Accuracy:0.4335
Epoch #153: Loss:1.6096, Accuracy:0.4444, Validation Loss:1.7151, Validation Accuracy:0.3990
Epoch #154: Loss:1.6236, Accuracy:0.4324, Validation Loss:1.6551, Validation Accuracy:0.4302
Epoch #155: Loss:1.5979, Accuracy:0.4402, Validation Loss:1.6529, Validation Accuracy:0.4401
Epoch #156: Loss:1.5979, Accuracy:0.4497, Validation Loss:1.6523, Validation Accuracy:0.4433
Epoch #157: Loss:1.5917, Accuracy:0.4402, Validation Loss:1.6743, Validation Accuracy:0.4417
Epoch #158: Loss:1.5863, Accuracy:0.4444, Validation Loss:1.6463, Validation Accuracy:0.4433
Epoch #159: Loss:1.5753, Accuracy:0.4480, Validation Loss:1.6461, Validation Accuracy:0.4384
Epoch #160: Loss:1.5734, Accuracy:0.4579, Validation Loss:1.6496, Validation Accuracy:0.4417
Epoch #161: Loss:1.5700, Accuracy:0.4517, Validation Loss:1.6428, Validation Accuracy:0.4516
Epoch #162: Loss:1.5674, Accuracy:0.4452, Validation Loss:1.6402, Validation Accuracy:0.4516
Epoch #163: Loss:1.5597, Accuracy:0.4530, Validation Loss:1.6459, Validation Accuracy:0.4450
Epoch #164: Loss:1.5612, Accuracy:0.4628, Validation Loss:1.6430, Validation Accuracy:0.4466
Epoch #165: Loss:1.5576, Accuracy:0.4571, Validation Loss:1.6282, Validation Accuracy:0.4516
Epoch #166: Loss:1.5582, Accuracy:0.4559, Validation Loss:1.6507, Validation Accuracy:0.4384
Epoch #167: Loss:1.5717, Accuracy:0.4501, Validation Loss:1.6330, Validation Accuracy:0.4516
Epoch #168: Loss:1.5542, Accuracy:0.4567, Validation Loss:1.6295, Validation Accuracy:0.4516
Epoch #169: Loss:1.5498, Accuracy:0.4608, Validation Loss:1.6357, Validation Accuracy:0.4351
Epoch #170: Loss:1.5466, Accuracy:0.4587, Validation Loss:1.6221, Validation Accuracy:0.4516
Epoch #171: Loss:1.5434, Accuracy:0.4538, Validation Loss:1.6236, Validation Accuracy:0.4532
Epoch #172: Loss:1.5423, Accuracy:0.4624, Validation Loss:1.6289, Validation Accuracy:0.4401
Epoch #173: Loss:1.5415, Accuracy:0.4616, Validation Loss:1.6215, Validation Accuracy:0.4499
Epoch #174: Loss:1.5458, Accuracy:0.4554, Validation Loss:1.6187, Validation Accuracy:0.4598
Epoch #175: Loss:1.5446, Accuracy:0.4554, Validation Loss:1.6251, Validation Accuracy:0.4466
Epoch #176: Loss:1.5365, Accuracy:0.4645, Validation Loss:1.6219, Validation Accuracy:0.4466
Epoch #177: Loss:1.5371, Accuracy:0.4641, Validation Loss:1.6049, Validation Accuracy:0.4581
Epoch #178: Loss:1.5269, Accuracy:0.4665, Validation Loss:1.6378, Validation Accuracy:0.4269
Epoch #179: Loss:1.5312, Accuracy:0.4698, Validation Loss:1.6019, Validation Accuracy:0.4614
Epoch #180: Loss:1.5244, Accuracy:0.4694, Validation Loss:1.6033, Validation Accuracy:0.4548
Epoch #181: Loss:1.5155, Accuracy:0.4698, Validation Loss:1.6057, Validation Accuracy:0.4581
Epoch #182: Loss:1.5134, Accuracy:0.4686, Validation Loss:1.5993, Validation Accuracy:0.4581
Epoch #183: Loss:1.5079, Accuracy:0.4727, Validation Loss:1.5937, Validation Accuracy:0.4598
Epoch #184: Loss:1.5034, Accuracy:0.4723, Validation Loss:1.5888, Validation Accuracy:0.4680
Epoch #185: Loss:1.5126, Accuracy:0.4661, Validation Loss:1.6139, Validation Accuracy:0.4532
Epoch #186: Loss:1.5087, Accuracy:0.4637, Validation Loss:1.5884, Validation Accuracy:0.4598
Epoch #187: Loss:1.5090, Accuracy:0.4686, Validation Loss:1.5961, Validation Accuracy:0.4548
Epoch #188: Loss:1.5130, Accuracy:0.4731, Validation Loss:1.6116, Validation Accuracy:0.4532
Epoch #189: Loss:1.5114, Accuracy:0.4731, Validation Loss:1.5820, Validation Accuracy:0.4614
Epoch #190: Loss:1.4991, Accuracy:0.4735, Validation Loss:1.5897, Validation Accuracy:0.4532
Epoch #191: Loss:1.4954, Accuracy:0.4719, Validation Loss:1.5951, Validation Accuracy:0.4450
Epoch #192: Loss:1.4999, Accuracy:0.4764, Validation Loss:1.5907, Validation Accuracy:0.4565
Epoch #193: Loss:1.4947, Accuracy:0.4768, Validation Loss:1.5855, Validation Accuracy:0.4598
Epoch #194: Loss:1.4926, Accuracy:0.4768, Validation Loss:1.5966, Validation Accuracy:0.4565
Epoch #195: Loss:1.5016, Accuracy:0.4727, Validation Loss:1.6069, Validation Accuracy:0.4335
Epoch #196: Loss:1.5169, Accuracy:0.4735, Validation Loss:1.5932, Validation Accuracy:0.4499
Epoch #197: Loss:1.4896, Accuracy:0.4830, Validation Loss:1.5763, Validation Accuracy:0.4696
Epoch #198: Loss:1.4899, Accuracy:0.4858, Validation Loss:1.5946, Validation Accuracy:0.4450
Epoch #199: Loss:1.4895, Accuracy:0.4793, Validation Loss:1.5683, Validation Accuracy:0.4647
Epoch #200: Loss:1.4747, Accuracy:0.4871, Validation Loss:1.5723, Validation Accuracy:0.4663
Epoch #201: Loss:1.4757, Accuracy:0.4867, Validation Loss:1.5809, Validation Accuracy:0.4631
Epoch #202: Loss:1.4756, Accuracy:0.4862, Validation Loss:1.5595, Validation Accuracy:0.4713
Epoch #203: Loss:1.4736, Accuracy:0.4846, Validation Loss:1.5742, Validation Accuracy:0.4581
Epoch #204: Loss:1.4729, Accuracy:0.4850, Validation Loss:1.5745, Validation Accuracy:0.4631
Epoch #205: Loss:1.4767, Accuracy:0.4821, Validation Loss:1.5618, Validation Accuracy:0.4631
Epoch #206: Loss:1.4593, Accuracy:0.4895, Validation Loss:1.5689, Validation Accuracy:0.4745
Epoch #207: Loss:1.4631, Accuracy:0.4875, Validation Loss:1.5474, Validation Accuracy:0.4663
Epoch #208: Loss:1.4601, Accuracy:0.4916, Validation Loss:1.5585, Validation Accuracy:0.4663
Epoch #209: Loss:1.4526, Accuracy:0.4867, Validation Loss:1.5509, Validation Accuracy:0.4745
Epoch #210: Loss:1.4546, Accuracy:0.4887, Validation Loss:1.5552, Validation Accuracy:0.4713
Epoch #211: Loss:1.4542, Accuracy:0.4916, Validation Loss:1.5482, Validation Accuracy:0.4745
