======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf33.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.27 08:11:39 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': 'All', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['02', '01', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000023501678550>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002354B276EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.1077, Accuracy:0.2329, Validation Loss:1.0972, Validation Accuracy:0.3941
Epoch #37: Loss:0.4159, Accuracy:0.8324, Validation Loss:0.3669, Validation Accuracy:0.8621
Epoch #38: Loss:0.3942, Accuracy:0.8423, Validation Loss:0.3398, Validation Accuracy:0.8670
Epoch #39: Loss:0.3741, Accuracy:0.8493, Validation Loss:0.3269, Validation Accuracy:0.8703
Epoch #40: Loss:0.3546, Accuracy:0.8587, Validation Loss:0.3143, Validation Accuracy:0.8719
Epoch #41: Loss:0.3492, Accuracy:0.8657, Validation Loss:0.3008, Validation Accuracy:0.8785
Epoch #42: Loss:0.3407, Accuracy:0.8682, Validation Loss:0.2991, Validation Accuracy:0.8851
Epoch #43: Loss:0.3277, Accuracy:0.8731, Validation Loss:0.3057, Validation Accuracy:0.8785
Epoch #44: Loss:0.3093, Accuracy:0.8768, Validation Loss:0.2982, Validation Accuracy:0.8818
Epoch #45: Loss:0.2928, Accuracy:0.8871, Validation Loss:0.2653, Validation Accuracy:0.8982
Epoch #46: Loss:0.2683, Accuracy:0.8998, Validation Loss:0.2489, Validation Accuracy:0.9064
Epoch #47: Loss:0.2538, Accuracy:0.9088, Validation Loss:0.2327, Validation Accuracy:0.9048
Epoch #48: Loss:0.2623, Accuracy:0.8994, Validation Loss:0.2743, Validation Accuracy:0.8801
Epoch #49: Loss:0.2529, Accuracy:0.9068, Validation Loss:0.2482, Validation Accuracy:0.8949
Epoch #50: Loss:0.2271, Accuracy:0.9191, Validation Loss:0.2239, Validation Accuracy:0.9179
Epoch #51: Loss:0.2144, Accuracy:0.9236, Validation Loss:0.2062, Validation Accuracy:0.9195
Epoch #52: Loss:0.2096, Accuracy:0.9240, Validation Loss:0.2417, Validation Accuracy:0.9048
Epoch #53: Loss:0.2223, Accuracy:0.9097, Validation Loss:0.1982, Validation Accuracy:0.9245
Epoch #54: Loss:0.2184, Accuracy:0.9211, Validation Loss:0.1973, Validation Accuracy:0.9278
Epoch #55: Loss:0.1986, Accuracy:0.9224, Validation Loss:0.2129, Validation Accuracy:0.9113
Epoch #56: Loss:0.1992, Accuracy:0.9265, Validation Loss:0.1968, Validation Accuracy:0.9228
Epoch #57: Loss:0.1858, Accuracy:0.9331, Validation Loss:0.1904, Validation Accuracy:0.9310
Epoch #58: Loss:0.1879, Accuracy:0.9273, Validation Loss:0.1890, Validation Accuracy:0.9212
Epoch #59: Loss:0.1929, Accuracy:0.9273, Validation Loss:0.2022, Validation Accuracy:0.9261
Epoch #60: Loss:0.1982, Accuracy:0.9244, Validation Loss:0.1809, Validation Accuracy:0.9310
Epoch #61: Loss:0.1858, Accuracy:0.9306, Validation Loss:0.2013, Validation Accuracy:0.9130
Epoch #62: Loss:0.1920, Accuracy:0.9265, Validation Loss:0.2132, Validation Accuracy:0.9113
Epoch #63: Loss:0.2112, Accuracy:0.9146, Validation Loss:0.1703, Validation Accuracy:0.9376
Epoch #64: Loss:0.2008, Accuracy:0.9203, Validation Loss:0.1766, Validation Accuracy:0.9310
Epoch #65: Loss:0.1965, Accuracy:0.9240, Validation Loss:0.1818, Validation Accuracy:0.9310
Epoch #66: Loss:0.1831, Accuracy:0.9326, Validation Loss:0.2163, Validation Accuracy:0.9195
Epoch #67: Loss:0.2087, Accuracy:0.9199, Validation Loss:0.1935, Validation Accuracy:0.9261
Epoch #68: Loss:0.1859, Accuracy:0.9339, Validation Loss:0.1703, Validation Accuracy:0.9392
Epoch #69: Loss:0.1711, Accuracy:0.9347, Validation Loss:0.1627, Validation Accuracy:0.9392
Epoch #70: Loss:0.1635, Accuracy:0.9417, Validation Loss:0.1663, Validation Accuracy:0.9392
Epoch #71: Loss:0.1631, Accuracy:0.9363, Validation Loss:0.1608, Validation Accuracy:0.9392
Epoch #72: Loss:0.1601, Accuracy:0.9409, Validation Loss:0.1634, Validation Accuracy:0.9425
Epoch #73: Loss:0.1605, Accuracy:0.9425, Validation Loss:0.1648, Validation Accuracy:0.9376
Epoch #74: Loss:0.1681, Accuracy:0.9380, Validation Loss:0.1599, Validation Accuracy:0.9425
Epoch #75: Loss:0.1591, Accuracy:0.9421, Validation Loss:0.1529, Validation Accuracy:0.9475
Epoch #76: Loss:0.1589, Accuracy:0.9425, Validation Loss:0.1543, Validation Accuracy:0.9392
Epoch #77: Loss:0.1597, Accuracy:0.9433, Validation Loss:0.1505, Validation Accuracy:0.9475
Epoch #78: Loss:0.1561, Accuracy:0.9450, Validation Loss:0.1490, Validation Accuracy:0.9475
Epoch #79: Loss:0.1601, Accuracy:0.9421, Validation Loss:0.1542, Validation Accuracy:0.9376
Epoch #80: Loss:0.1585, Accuracy:0.9376, Validation Loss:0.1463, Validation Accuracy:0.9491
Epoch #81: Loss:0.1609, Accuracy:0.9376, Validation Loss:0.1532, Validation Accuracy:0.9425
Epoch #82: Loss:0.1487, Accuracy:0.9441, Validation Loss:0.1477, Validation Accuracy:0.9491
Epoch #83: Loss:0.1523, Accuracy:0.9396, Validation Loss:0.1491, Validation Accuracy:0.9425
Epoch #84: Loss:0.1655, Accuracy:0.9359, Validation Loss:0.1766, Validation Accuracy:0.9327
Epoch #85: Loss:0.1538, Accuracy:0.9400, Validation Loss:0.1728, Validation Accuracy:0.9327
Epoch #86: Loss:0.1539, Accuracy:0.9376, Validation Loss:0.1656, Validation Accuracy:0.9343
Epoch #87: Loss:0.1538, Accuracy:0.9454, Validation Loss:0.1421, Validation Accuracy:0.9458
Epoch #88: Loss:0.1554, Accuracy:0.9396, Validation Loss:0.1452, Validation Accuracy:0.9491
Epoch #89: Loss:0.1479, Accuracy:0.9433, Validation Loss:0.1407, Validation Accuracy:0.9491
Epoch #90: Loss:0.1514, Accuracy:0.9454, Validation Loss:0.1695, Validation Accuracy:0.9376
Epoch #91: Loss:0.1547, Accuracy:0.9380, Validation Loss:0.1580, Validation Accuracy:0.9442
Epoch #92: Loss:0.1468, Accuracy:0.9433, Validation Loss:0.1559, Validation Accuracy:0.9475
Epoch #93: Loss:0.1531, Accuracy:0.9441, Validation Loss:0.1506, Validation Accuracy:0.9507
Epoch #94: Loss:0.1420, Accuracy:0.9478, Validation Loss:0.1436, Validation Accuracy:0.9442
Epoch #95: Loss:0.1364, Accuracy:0.9499, Validation Loss:0.1369, Validation Accuracy:0.9557
Epoch #96: Loss:0.1364, Accuracy:0.9515, Validation Loss:0.1542, Validation Accuracy:0.9458
Epoch #97: Loss:0.1392, Accuracy:0.9478, Validation Loss:0.1362, Validation Accuracy:0.9442
Epoch #98: Loss:0.1345, Accuracy:0.9520, Validation Loss:0.1369, Validation Accuracy:0.9458
Epoch #99: Loss:0.1326, Accuracy:0.9524, Validation Loss:0.1408, Validation Accuracy:0.9475
Epoch #100: Loss:0.1301, Accuracy:0.9552, Validation Loss:0.1404, Validation Accuracy:0.9491
Epoch #101: Loss:0.1445, Accuracy:0.9462, Validation Loss:0.1334, Validation Accuracy:0.9540
Epoch #102: Loss:0.1482, Accuracy:0.9417, Validation Loss:0.1320, Validation Accuracy:0.9557
Epoch #103: Loss:0.1371, Accuracy:0.9495, Validation Loss:0.1548, Validation Accuracy:0.9475
Epoch #104: Loss:0.1428, Accuracy:0.9478, Validation Loss:0.1333, Validation Accuracy:0.9524
Epoch #105: Loss:0.1313, Accuracy:0.9503, Validation Loss:0.1341, Validation Accuracy:0.9540
Epoch #106: Loss:0.1325, Accuracy:0.9487, Validation Loss:0.1444, Validation Accuracy:0.9491
Epoch #107: Loss:0.1598, Accuracy:0.9359, Validation Loss:0.1312, Validation Accuracy:0.9524
Epoch #108: Loss:0.1678, Accuracy:0.9310, Validation Loss:0.1292, Validation Accuracy:0.9491
Epoch #109: Loss:0.1917, Accuracy:0.9253, Validation Loss:0.1272, Validation Accuracy:0.9573
Epoch #110: Loss:0.1904, Accuracy:0.9248, Validation Loss:0.1562, Validation Accuracy:0.9475
Epoch #111: Loss:0.1841, Accuracy:0.9265, Validation Loss:0.1771, Validation Accuracy:0.9360
Epoch #112: Loss:0.1782, Accuracy:0.9281, Validation Loss:0.1679, Validation Accuracy:0.9376
Epoch #113: Loss:0.1695, Accuracy:0.9351, Validation Loss:0.1365, Validation Accuracy:0.9507
Epoch #114: Loss:0.1662, Accuracy:0.9322, Validation Loss:0.1603, Validation Accuracy:0.9360
Epoch #115: Loss:0.1683, Accuracy:0.9331, Validation Loss:0.1996, Validation Accuracy:0.9146
Epoch #116: Loss:0.1631, Accuracy:0.9392, Validation Loss:0.1312, Validation Accuracy:0.9475
Epoch #117: Loss:0.1396, Accuracy:0.9470, Validation Loss:0.1652, Validation Accuracy:0.9392
Epoch #118: Loss:0.1564, Accuracy:0.9368, Validation Loss:0.1469, Validation Accuracy:0.9475
Epoch #119: Loss:0.1488, Accuracy:0.9421, Validation Loss:0.1317, Validation Accuracy:0.9524
Epoch #120: Loss:0.1313, Accuracy:0.9511, Validation Loss:0.1346, Validation Accuracy:0.9540
Epoch #121: Loss:0.1249, Accuracy:0.9556, Validation Loss:0.1302, Validation Accuracy:0.9507
Epoch #122: Loss:0.1228, Accuracy:0.9581, Validation Loss:0.1270, Validation Accuracy:0.9540
Epoch #123: Loss:0.1213, Accuracy:0.9585, Validation Loss:0.1303, Validation Accuracy:0.9524
Epoch #124: Loss:0.1215, Accuracy:0.9565, Validation Loss:0.1516, Validation Accuracy:0.9491
Epoch #125: Loss:0.1466, Accuracy:0.9441, Validation Loss:0.1511, Validation Accuracy:0.9491
Epoch #126: Loss:0.1352, Accuracy:0.9491, Validation Loss:0.1246, Validation Accuracy:0.9573
Epoch #127: Loss:0.1230, Accuracy:0.9569, Validation Loss:0.1291, Validation Accuracy:0.9540
Epoch #128: Loss:0.1311, Accuracy:0.9511, Validation Loss:0.1303, Validation Accuracy:0.9524
Epoch #129: Loss:0.1275, Accuracy:0.9515, Validation Loss:0.1431, Validation Accuracy:0.9491
Epoch #130: Loss:0.1315, Accuracy:0.9478, Validation Loss:0.1387, Validation Accuracy:0.9491
Epoch #131: Loss:0.1329, Accuracy:0.9520, Validation Loss:0.1876, Validation Accuracy:0.9294
Epoch #132: Loss:0.1471, Accuracy:0.9429, Validation Loss:0.1700, Validation Accuracy:0.9294
Epoch #133: Loss:0.1423, Accuracy:0.9454, Validation Loss:0.1407, Validation Accuracy:0.9491
Epoch #134: Loss:0.1296, Accuracy:0.9544, Validation Loss:0.1238, Validation Accuracy:0.9540
Epoch #135: Loss:0.1228, Accuracy:0.9540, Validation Loss:0.1278, Validation Accuracy:0.9524
Epoch #136: Loss:0.1193, Accuracy:0.9581, Validation Loss:0.1400, Validation Accuracy:0.9507
Epoch #137: Loss:0.1289, Accuracy:0.9483, Validation Loss:0.1366, Validation Accuracy:0.9507
Epoch #138: Loss:0.1375, Accuracy:0.9495, Validation Loss:0.1219, Validation Accuracy:0.9606
Epoch #139: Loss:0.1299, Accuracy:0.9503, Validation Loss:0.1207, Validation Accuracy:0.9557
Epoch #140: Loss:0.1200, Accuracy:0.9569, Validation Loss:0.1210, Validation Accuracy:0.9573
Epoch #141: Loss:0.1195, Accuracy:0.9581, Validation Loss:0.1374, Validation Accuracy:0.9491
Epoch #142: Loss:0.1256, Accuracy:0.9561, Validation Loss:0.1218, Validation Accuracy:0.9589
Epoch #143: Loss:0.1194, Accuracy:0.9548, Validation Loss:0.1215, Validation Accuracy:0.9589
Epoch #144: Loss:0.1138, Accuracy:0.9598, Validation Loss:0.1210, Validation Accuracy:0.9573
Epoch #145: Loss:0.1147, Accuracy:0.9606, Validation Loss:0.1223, Validation Accuracy:0.9557
Epoch #146: Loss:0.1153, Accuracy:0.9581, Validation Loss:0.1212, Validation Accuracy:0.9573
Epoch #147: Loss:0.1166, Accuracy:0.9606, Validation Loss:0.1259, Validation Accuracy:0.9606
Epoch #148: Loss:0.1190, Accuracy:0.9573, Validation Loss:0.1313, Validation Accuracy:0.9557
Epoch #149: Loss:0.1228, Accuracy:0.9556, Validation Loss:0.1256, Validation Accuracy:0.9606
Epoch #150: Loss:0.1204, Accuracy:0.9577, Validation Loss:0.1526, Validation Accuracy:0.9392
Epoch #151: Loss:0.1297, Accuracy:0.9503, Validation Loss:0.1621, Validation Accuracy:0.9360
Epoch #152: Loss:0.1313, Accuracy:0.9507, Validation Loss:0.1274, Validation Accuracy:0.9557
Epoch #153: Loss:0.1179, Accuracy:0.9536, Validation Loss:0.1288, Validation Accuracy:0.9589
Epoch #154: Loss:0.1171, Accuracy:0.9581, Validation Loss:0.1407, Validation Accuracy:0.9475
Epoch #155: Loss:0.1198, Accuracy:0.9569, Validation Loss:0.1220, Validation Accuracy:0.9606
Epoch #156: Loss:0.1123, Accuracy:0.9614, Validation Loss:0.1222, Validation Accuracy:0.9589
Epoch #157: Loss:0.1120, Accuracy:0.9634, Validation Loss:0.1211, Validation Accuracy:0.9557
Epoch #158: Loss:0.1111, Accuracy:0.9606, Validation Loss:0.1175, Validation Accuracy:0.9557
Epoch #159: Loss:0.1124, Accuracy:0.9602, Validation Loss:0.1216, Validation Accuracy:0.9573
Epoch #160: Loss:0.1166, Accuracy:0.9565, Validation Loss:0.1211, Validation Accuracy:0.9540
Epoch #161: Loss:0.1124, Accuracy:0.9577, Validation Loss:0.1212, Validation Accuracy:0.9540
Epoch #162: Loss:0.1102, Accuracy:0.9610, Validation Loss:0.1183, Validation Accuracy:0.9589
Epoch #163: Loss:0.1110, Accuracy:0.9585, Validation Loss:0.1230, Validation Accuracy:0.9573
Epoch #164: Loss:0.1136, Accuracy:0.9581, Validation Loss:0.1209, Validation Accuracy:0.9589
Epoch #165: Loss:0.1172, Accuracy:0.9565, Validation Loss:0.1166, Validation Accuracy:0.9589
Epoch #166: Loss:0.1153, Accuracy:0.9581, Validation Loss:0.1309, Validation Accuracy:0.9507
Epoch #167: Loss:0.1163, Accuracy:0.9556, Validation Loss:0.1942, Validation Accuracy:0.9228
Epoch #168: Loss:0.1507, Accuracy:0.9437, Validation Loss:0.1667, Validation Accuracy:0.9327
Epoch #169: Loss:0.1248, Accuracy:0.9520, Validation Loss:0.1301, Validation Accuracy:0.9557
Epoch #170: Loss:0.1157, Accuracy:0.9581, Validation Loss:0.1223, Validation Accuracy:0.9622
Epoch #171: Loss:0.1131, Accuracy:0.9606, Validation Loss:0.1184, Validation Accuracy:0.9622
Epoch #172: Loss:0.1180, Accuracy:0.9569, Validation Loss:0.1202, Validation Accuracy:0.9589
Epoch #173: Loss:0.1127, Accuracy:0.9585, Validation Loss:0.1221, Validation Accuracy:0.9573
Epoch #174: Loss:0.1161, Accuracy:0.9589, Validation Loss:0.1207, Validation Accuracy:0.9589
Epoch #175: Loss:0.1119, Accuracy:0.9585, Validation Loss:0.1171, Validation Accuracy:0.9639
Epoch #176: Loss:0.1061, Accuracy:0.9647, Validation Loss:0.1171, Validation Accuracy:0.9606
Epoch #177: Loss:0.1087, Accuracy:0.9581, Validation Loss:0.1167, Validation Accuracy:0.9540
Epoch #178: Loss:0.1076, Accuracy:0.9606, Validation Loss:0.1177, Validation Accuracy:0.9622
Epoch #179: Loss:0.1080, Accuracy:0.9610, Validation Loss:0.1255, Validation Accuracy:0.9573
Epoch #180: Loss:0.1168, Accuracy:0.9581, Validation Loss:0.1184, Validation Accuracy:0.9557
Epoch #181: Loss:0.1056, Accuracy:0.9626, Validation Loss:0.1202, Validation Accuracy:0.9606
Epoch #182: Loss:0.1090, Accuracy:0.9634, Validation Loss:0.1164, Validation Accuracy:0.9622
Epoch #183: Loss:0.1064, Accuracy:0.9634, Validation Loss:0.1160, Validation Accuracy:0.9606
Epoch #184: Loss:0.1053, Accuracy:0.9618, Validation Loss:0.1172, Validation Accuracy:0.9540
Epoch #185: Loss:0.1091, Accuracy:0.9626, Validation Loss:0.1161, Validation Accuracy:0.9540
Epoch #186: Loss:0.1100, Accuracy:0.9614, Validation Loss:0.1278, Validation Accuracy:0.9557
Epoch #187: Loss:0.1071, Accuracy:0.9618, Validation Loss:0.1528, Validation Accuracy:0.9425
Epoch #188: Loss:0.1182, Accuracy:0.9577, Validation Loss:0.1315, Validation Accuracy:0.9507
Epoch #189: Loss:0.1236, Accuracy:0.9577, Validation Loss:0.1574, Validation Accuracy:0.9392
Epoch #190: Loss:0.1199, Accuracy:0.9581, Validation Loss:0.1314, Validation Accuracy:0.9540
Epoch #191: Loss:0.1121, Accuracy:0.9569, Validation Loss:0.1415, Validation Accuracy:0.9507
Epoch #192: Loss:0.1075, Accuracy:0.9610, Validation Loss:0.1201, Validation Accuracy:0.9589
Epoch #193: Loss:0.1119, Accuracy:0.9602, Validation Loss:0.1276, Validation Accuracy:0.9557
Epoch #194: Loss:0.1193, Accuracy:0.9589, Validation Loss:0.1308, Validation Accuracy:0.9524
Epoch #195: Loss:0.1142, Accuracy:0.9561, Validation Loss:0.1548, Validation Accuracy:0.9425
Epoch #196: Loss:0.1115, Accuracy:0.9610, Validation Loss:0.1194, Validation Accuracy:0.9639
Epoch #197: Loss:0.1023, Accuracy:0.9634, Validation Loss:0.1153, Validation Accuracy:0.9639
Epoch #198: Loss:0.1026, Accuracy:0.9651, Validation Loss:0.1209, Validation Accuracy:0.9639
Epoch #199: Loss:0.1125, Accuracy:0.9569, Validation Loss:0.1180, Validation Accuracy:0.9589
Epoch #200: Loss:0.1207, Accuracy:0.9569, Validation Loss:0.1250, Validation Accuracy:0.9573
Epoch #201: Loss:0.1222, Accuracy:0.9515, Validation Loss:0.1114, Validation Accuracy:0.9655
Epoch #202: Loss:0.1078, Accuracy:0.9626, Validation Loss:0.1164, Validation Accuracy:0.9622
Epoch #203: Loss:0.1016, Accuracy:0.9647, Validation Loss:0.1180, Validation Accuracy:0.9655
Epoch #204: Loss:0.1085, Accuracy:0.9602, Validation Loss:0.1131, Validation Accuracy:0.9589
Epoch #205: Loss:0.1063, Accuracy:0.9585, Validation Loss:0.1146, Validation Accuracy:0.9589
Epoch #206: Loss:0.1059, Accuracy:0.9602, Validation Loss:0.1153, Validation Accuracy:0.9573
Epoch #207: Loss:0.1039, Accuracy:0.9610, Validation Loss:0.1214, Validation Accuracy:0.9573
Epoch #208: Loss:0.1051, Accuracy:0.9622, Validation Loss:0.1134, Validation Accuracy:0.9622
Epoch #209: Loss:0.1006, Accuracy:0.9634, Validation Loss:0.1265, Validation Accuracy:0.9524
Epoch #210: Loss:0.1179, Accuracy:0.9552, Validation Loss:0.1249, Validation Accuracy:0.9573
Epoch #211: Loss:0.1223, Accuracy:0.9528, Validation Loss:0.1644, Validation Accuracy:0.9475
Epoch #212: Loss:0.1420, Accuracy:0.9462, Validation Loss:0.1508, Validation Accuracy:0.9458
Epoch #213: Loss:0.1239, Accuracy:0.9474, Validation Loss:0.1260, Validation Accuracy:0.9524
Epoch #214: Loss:0.1103, Accuracy:0.9602, Validation Loss:0.1183, Validation Accuracy:0.9589
