======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf27.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 01:47:55 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': 'AllShfRnd', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['02', '01', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x000001F602C48550>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001F64DE16EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 19,599
Trainable params: 19,599
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0836, Accuracy:0.3938, Validation Loss:1.0753, Validation Accuracy:0.3941
Epoch #137: Loss:1.0713, Accuracy:0.4070, Validation Loss:1.0734, Validation Accuracy:0.3875
Epoch #138: Loss:1.0715, Accuracy:0.4012, Validation Loss:1.0742, Validation Accuracy:0.3908
Epoch #139: Loss:1.0713, Accuracy:0.4033, Validation Loss:1.0743, Validation Accuracy:0.3859
Epoch #140: Loss:1.0708, Accuracy:0.4004, Validation Loss:1.0753, Validation Accuracy:0.3777
Epoch #141: Loss:1.0711, Accuracy:0.4004, Validation Loss:1.0745, Validation Accuracy:0.3842
Epoch #142: Loss:1.0713, Accuracy:0.4029, Validation Loss:1.0747, Validation Accuracy:0.3859
Epoch #143: Loss:1.0713, Accuracy:0.4033, Validation Loss:1.0748, Validation Accuracy:0.3826
Epoch #144: Loss:1.0717, Accuracy:0.3996, Validation Loss:1.0757, Validation Accuracy:0.3859
Epoch #145: Loss:1.0713, Accuracy:0.4041, Validation Loss:1.0745, Validation Accuracy:0.3826
Epoch #146: Loss:1.0708, Accuracy:0.4016, Validation Loss:1.0743, Validation Accuracy:0.3793
Epoch #147: Loss:1.0710, Accuracy:0.4000, Validation Loss:1.0742, Validation Accuracy:0.3810
Epoch #148: Loss:1.0708, Accuracy:0.4037, Validation Loss:1.0744, Validation Accuracy:0.3875
Epoch #149: Loss:1.0716, Accuracy:0.4057, Validation Loss:1.0742, Validation Accuracy:0.3875
Epoch #150: Loss:1.0710, Accuracy:0.4008, Validation Loss:1.0747, Validation Accuracy:0.3859
Epoch #151: Loss:1.0709, Accuracy:0.3943, Validation Loss:1.0755, Validation Accuracy:0.4039
Epoch #152: Loss:1.0718, Accuracy:0.4012, Validation Loss:1.0736, Validation Accuracy:0.4023
Epoch #153: Loss:1.0721, Accuracy:0.3943, Validation Loss:1.0748, Validation Accuracy:0.3892
Epoch #154: Loss:1.0718, Accuracy:0.4000, Validation Loss:1.0744, Validation Accuracy:0.4138
Epoch #155: Loss:1.0707, Accuracy:0.3947, Validation Loss:1.0751, Validation Accuracy:0.3859
Epoch #156: Loss:1.0710, Accuracy:0.4053, Validation Loss:1.0748, Validation Accuracy:0.3859
Epoch #157: Loss:1.0713, Accuracy:0.4025, Validation Loss:1.0743, Validation Accuracy:0.3875
Epoch #158: Loss:1.0713, Accuracy:0.4057, Validation Loss:1.0747, Validation Accuracy:0.3892
Epoch #159: Loss:1.0711, Accuracy:0.3979, Validation Loss:1.0759, Validation Accuracy:0.3941
Epoch #160: Loss:1.0712, Accuracy:0.4016, Validation Loss:1.0748, Validation Accuracy:0.3875
Epoch #161: Loss:1.0712, Accuracy:0.4045, Validation Loss:1.0748, Validation Accuracy:0.3826
Epoch #162: Loss:1.0709, Accuracy:0.3992, Validation Loss:1.0748, Validation Accuracy:0.3924
Epoch #163: Loss:1.0706, Accuracy:0.4012, Validation Loss:1.0742, Validation Accuracy:0.3957
Epoch #164: Loss:1.0715, Accuracy:0.4025, Validation Loss:1.0738, Validation Accuracy:0.3924
Epoch #165: Loss:1.0721, Accuracy:0.3996, Validation Loss:1.0741, Validation Accuracy:0.3892
Epoch #166: Loss:1.0709, Accuracy:0.3971, Validation Loss:1.0745, Validation Accuracy:0.3892
Epoch #167: Loss:1.0711, Accuracy:0.4025, Validation Loss:1.0744, Validation Accuracy:0.3810
Epoch #168: Loss:1.0707, Accuracy:0.4057, Validation Loss:1.0733, Validation Accuracy:0.3859
Epoch #169: Loss:1.0702, Accuracy:0.4074, Validation Loss:1.0748, Validation Accuracy:0.3892
Epoch #170: Loss:1.0706, Accuracy:0.4025, Validation Loss:1.0750, Validation Accuracy:0.3941
Epoch #171: Loss:1.0707, Accuracy:0.4000, Validation Loss:1.0756, Validation Accuracy:0.3875
Epoch #172: Loss:1.0700, Accuracy:0.4057, Validation Loss:1.0735, Validation Accuracy:0.3941
Epoch #173: Loss:1.0706, Accuracy:0.4000, Validation Loss:1.0740, Validation Accuracy:0.3908
Epoch #174: Loss:1.0704, Accuracy:0.3963, Validation Loss:1.0740, Validation Accuracy:0.4089
Epoch #175: Loss:1.0709, Accuracy:0.3947, Validation Loss:1.0739, Validation Accuracy:0.4072
Epoch #176: Loss:1.0712, Accuracy:0.3975, Validation Loss:1.0738, Validation Accuracy:0.3892
Epoch #177: Loss:1.0708, Accuracy:0.4021, Validation Loss:1.0739, Validation Accuracy:0.4154
Epoch #178: Loss:1.0718, Accuracy:0.3893, Validation Loss:1.0748, Validation Accuracy:0.3974
Epoch #179: Loss:1.0706, Accuracy:0.3979, Validation Loss:1.0734, Validation Accuracy:0.3924
Epoch #180: Loss:1.0722, Accuracy:0.4004, Validation Loss:1.0762, Validation Accuracy:0.4089
Epoch #181: Loss:1.0709, Accuracy:0.4016, Validation Loss:1.0774, Validation Accuracy:0.3859
Epoch #182: Loss:1.0719, Accuracy:0.4004, Validation Loss:1.0751, Validation Accuracy:0.3875
Epoch #183: Loss:1.0707, Accuracy:0.3975, Validation Loss:1.0747, Validation Accuracy:0.3826
Epoch #184: Loss:1.0706, Accuracy:0.4029, Validation Loss:1.0744, Validation Accuracy:0.3974
Epoch #185: Loss:1.0704, Accuracy:0.4008, Validation Loss:1.0745, Validation Accuracy:0.3990
Epoch #186: Loss:1.0700, Accuracy:0.4025, Validation Loss:1.0754, Validation Accuracy:0.3974
Epoch #187: Loss:1.0699, Accuracy:0.4033, Validation Loss:1.0755, Validation Accuracy:0.3859
Epoch #188: Loss:1.0711, Accuracy:0.4025, Validation Loss:1.0758, Validation Accuracy:0.3859
Epoch #189: Loss:1.0703, Accuracy:0.4033, Validation Loss:1.0756, Validation Accuracy:0.3974
Epoch #190: Loss:1.0710, Accuracy:0.4012, Validation Loss:1.0751, Validation Accuracy:0.3957
Epoch #191: Loss:1.0705, Accuracy:0.4025, Validation Loss:1.0760, Validation Accuracy:0.3859
Epoch #192: Loss:1.0703, Accuracy:0.4021, Validation Loss:1.0741, Validation Accuracy:0.3908
Epoch #193: Loss:1.0704, Accuracy:0.4029, Validation Loss:1.0739, Validation Accuracy:0.3957
Epoch #194: Loss:1.0703, Accuracy:0.4012, Validation Loss:1.0742, Validation Accuracy:0.3826
Epoch #195: Loss:1.0702, Accuracy:0.4037, Validation Loss:1.0753, Validation Accuracy:0.3859
Epoch #196: Loss:1.0707, Accuracy:0.4041, Validation Loss:1.0755, Validation Accuracy:0.3859
Epoch #197: Loss:1.0711, Accuracy:0.3992, Validation Loss:1.0760, Validation Accuracy:0.3941
Epoch #198: Loss:1.0709, Accuracy:0.4012, Validation Loss:1.0754, Validation Accuracy:0.3859
Epoch #199: Loss:1.0704, Accuracy:0.4025, Validation Loss:1.0749, Validation Accuracy:0.3875
Epoch #200: Loss:1.0709, Accuracy:0.4025, Validation Loss:1.0749, Validation Accuracy:0.3875
Epoch #201: Loss:1.0706, Accuracy:0.3996, Validation Loss:1.0752, Validation Accuracy:0.3859
Epoch #202: Loss:1.0705, Accuracy:0.4074, Validation Loss:1.0754, Validation Accuracy:0.3941
Epoch #203: Loss:1.0706, Accuracy:0.4004, Validation Loss:1.0752, Validation Accuracy:0.3892
Epoch #204: Loss:1.0704, Accuracy:0.4025, Validation Loss:1.0757, Validation Accuracy:0.3826
Epoch #205: Loss:1.0707, Accuracy:0.4045, Validation Loss:1.0760, Validation Accuracy:0.3859
Epoch #206: Loss:1.0708, Accuracy:0.4016, Validation Loss:1.0756, Validation Accuracy:0.3892
Epoch #207: Loss:1.0702, Accuracy:0.4025, Validation Loss:1.0757, Validation Accuracy:0.3892
Epoch #208: Loss:1.0705, Accuracy:0.4029, Validation Loss:1.0760, Validation Accuracy:0.3842
Epoch #209: Loss:1.0701, Accuracy:0.3951, Validation Loss:1.0766, Validation Accuracy:0.4039
Epoch #210: Loss:1.0702, Accuracy:0.3959, Validation Loss:1.0757, Validation Accuracy:0.3842
Epoch #211: Loss:1.0700, Accuracy:0.3971, Validation Loss:1.0757, Validation Accuracy:0.3859
Epoch #212: Loss:1.0699, Accuracy:0.4004, Validation Loss:1.0764, Validation Accuracy:0.3810
Epoch #213: Loss:1.0695, Accuracy:0.4008, Validation Loss:1.0773, Validation Accuracy:0.3760
