======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf13.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 02:26:31 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '0', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['eb', 'yd', 'sg', 'sk', 'my', 'by', 'ib', 'aa', 'eg', 'ek', 'mb', 'eo', 'ce', 'ds', 'ck'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x00000228A2CCD240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000002289D4B6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7036, Accuracy:0.1023, Validation Loss:2.6963, Validation Accuracy:0.1018
Epoch #28: Loss:2.3822, Accuracy:0.1828, Validation Loss:2.3803, Validation Accuracy:0.2053
Epoch #29: Loss:2.3618, Accuracy:0.1897, Validation Loss:2.3528, Validation Accuracy:0.2496
Epoch #30: Loss:2.3254, Accuracy:0.2337, Validation Loss:2.3305, Validation Accuracy:0.2463
Epoch #31: Loss:2.3044, Accuracy:0.2341, Validation Loss:2.3034, Validation Accuracy:0.2578
Epoch #32: Loss:2.2853, Accuracy:0.2275, Validation Loss:2.2845, Validation Accuracy:0.2562
Epoch #33: Loss:2.2625, Accuracy:0.2353, Validation Loss:2.2587, Validation Accuracy:0.2627
Epoch #34: Loss:2.2477, Accuracy:0.2349, Validation Loss:2.2481, Validation Accuracy:0.2562
Epoch #35: Loss:2.2322, Accuracy:0.2382, Validation Loss:2.2239, Validation Accuracy:0.2578
Epoch #36: Loss:2.2138, Accuracy:0.2411, Validation Loss:2.2094, Validation Accuracy:0.2562
Epoch #37: Loss:2.1965, Accuracy:0.2415, Validation Loss:2.1901, Validation Accuracy:0.2726
Epoch #38: Loss:2.1822, Accuracy:0.2419, Validation Loss:2.1721, Validation Accuracy:0.2677
Epoch #39: Loss:2.1642, Accuracy:0.2468, Validation Loss:2.1589, Validation Accuracy:0.2677
Epoch #40: Loss:2.1573, Accuracy:0.2563, Validation Loss:2.1495, Validation Accuracy:0.2742
Epoch #41: Loss:2.1397, Accuracy:0.2563, Validation Loss:2.1456, Validation Accuracy:0.2644
Epoch #42: Loss:2.1372, Accuracy:0.2620, Validation Loss:2.1217, Validation Accuracy:0.2939
Epoch #43: Loss:2.1189, Accuracy:0.2731, Validation Loss:2.1099, Validation Accuracy:0.2890
Epoch #44: Loss:2.1048, Accuracy:0.2723, Validation Loss:2.0922, Validation Accuracy:0.2989
Epoch #45: Loss:2.0921, Accuracy:0.2903, Validation Loss:2.0846, Validation Accuracy:0.3169
Epoch #46: Loss:2.0830, Accuracy:0.2879, Validation Loss:2.0822, Validation Accuracy:0.2956
Epoch #47: Loss:2.0725, Accuracy:0.2982, Validation Loss:2.0679, Validation Accuracy:0.3153
Epoch #48: Loss:2.0649, Accuracy:0.3031, Validation Loss:2.0655, Validation Accuracy:0.3169
Epoch #49: Loss:2.0579, Accuracy:0.2945, Validation Loss:2.0575, Validation Accuracy:0.3021
Epoch #50: Loss:2.0526, Accuracy:0.3064, Validation Loss:2.0489, Validation Accuracy:0.3153
Epoch #51: Loss:2.0432, Accuracy:0.3133, Validation Loss:2.0427, Validation Accuracy:0.3169
Epoch #52: Loss:2.0335, Accuracy:0.3080, Validation Loss:2.0393, Validation Accuracy:0.3071
Epoch #53: Loss:2.0297, Accuracy:0.3109, Validation Loss:2.0228, Validation Accuracy:0.3235
Epoch #54: Loss:2.0225, Accuracy:0.3133, Validation Loss:2.0205, Validation Accuracy:0.3284
Epoch #55: Loss:2.0141, Accuracy:0.3195, Validation Loss:2.0191, Validation Accuracy:0.3120
Epoch #56: Loss:2.0110, Accuracy:0.3170, Validation Loss:2.0132, Validation Accuracy:0.3251
Epoch #57: Loss:2.0051, Accuracy:0.3191, Validation Loss:2.0041, Validation Accuracy:0.3284
Epoch #58: Loss:1.9959, Accuracy:0.3232, Validation Loss:1.9992, Validation Accuracy:0.3333
Epoch #59: Loss:1.9914, Accuracy:0.3265, Validation Loss:1.9962, Validation Accuracy:0.3251
Epoch #60: Loss:1.9874, Accuracy:0.3236, Validation Loss:1.9925, Validation Accuracy:0.3366
Epoch #61: Loss:1.9810, Accuracy:0.3240, Validation Loss:1.9900, Validation Accuracy:0.3300
Epoch #62: Loss:1.9798, Accuracy:0.3261, Validation Loss:1.9873, Validation Accuracy:0.3415
Epoch #63: Loss:1.9766, Accuracy:0.3265, Validation Loss:1.9846, Validation Accuracy:0.3186
Epoch #64: Loss:1.9699, Accuracy:0.3302, Validation Loss:1.9752, Validation Accuracy:0.3366
Epoch #65: Loss:1.9663, Accuracy:0.3306, Validation Loss:1.9736, Validation Accuracy:0.3300
Epoch #66: Loss:1.9631, Accuracy:0.3294, Validation Loss:1.9716, Validation Accuracy:0.3399
Epoch #67: Loss:1.9598, Accuracy:0.3269, Validation Loss:1.9667, Validation Accuracy:0.3465
Epoch #68: Loss:1.9574, Accuracy:0.3298, Validation Loss:1.9766, Validation Accuracy:0.3350
Epoch #69: Loss:1.9565, Accuracy:0.3285, Validation Loss:1.9639, Validation Accuracy:0.3383
Epoch #70: Loss:1.9487, Accuracy:0.3339, Validation Loss:1.9595, Validation Accuracy:0.3415
Epoch #71: Loss:1.9444, Accuracy:0.3314, Validation Loss:1.9558, Validation Accuracy:0.3448
Epoch #72: Loss:1.9426, Accuracy:0.3372, Validation Loss:1.9529, Validation Accuracy:0.3465
Epoch #73: Loss:1.9397, Accuracy:0.3351, Validation Loss:1.9554, Validation Accuracy:0.3350
Epoch #74: Loss:1.9415, Accuracy:0.3368, Validation Loss:1.9497, Validation Accuracy:0.3432
Epoch #75: Loss:1.9370, Accuracy:0.3306, Validation Loss:1.9514, Validation Accuracy:0.3399
Epoch #76: Loss:1.9310, Accuracy:0.3351, Validation Loss:1.9435, Validation Accuracy:0.3432
Epoch #77: Loss:1.9301, Accuracy:0.3335, Validation Loss:1.9465, Validation Accuracy:0.3448
Epoch #78: Loss:1.9311, Accuracy:0.3363, Validation Loss:1.9439, Validation Accuracy:0.3481
Epoch #79: Loss:1.9247, Accuracy:0.3425, Validation Loss:1.9571, Validation Accuracy:0.3399
Epoch #80: Loss:1.9348, Accuracy:0.3285, Validation Loss:1.9379, Validation Accuracy:0.3530
Epoch #81: Loss:1.9246, Accuracy:0.3285, Validation Loss:1.9397, Validation Accuracy:0.3432
Epoch #82: Loss:1.9174, Accuracy:0.3372, Validation Loss:1.9319, Validation Accuracy:0.3580
Epoch #83: Loss:1.9179, Accuracy:0.3351, Validation Loss:1.9485, Validation Accuracy:0.3415
Epoch #84: Loss:1.9200, Accuracy:0.3359, Validation Loss:1.9319, Validation Accuracy:0.3547
Epoch #85: Loss:1.9147, Accuracy:0.3417, Validation Loss:1.9441, Validation Accuracy:0.3383
Epoch #86: Loss:1.9124, Accuracy:0.3425, Validation Loss:1.9277, Validation Accuracy:0.3580
Epoch #87: Loss:1.9109, Accuracy:0.3413, Validation Loss:1.9334, Validation Accuracy:0.3415
Epoch #88: Loss:1.9081, Accuracy:0.3421, Validation Loss:1.9234, Validation Accuracy:0.3481
Epoch #89: Loss:1.9076, Accuracy:0.3417, Validation Loss:1.9246, Validation Accuracy:0.3612
Epoch #90: Loss:1.8988, Accuracy:0.3462, Validation Loss:1.9243, Validation Accuracy:0.3530
Epoch #91: Loss:1.9019, Accuracy:0.3446, Validation Loss:1.9200, Validation Accuracy:0.3498
Epoch #92: Loss:1.8942, Accuracy:0.3421, Validation Loss:1.9235, Validation Accuracy:0.3481
Epoch #93: Loss:1.8970, Accuracy:0.3425, Validation Loss:1.9183, Validation Accuracy:0.3563
Epoch #94: Loss:1.8921, Accuracy:0.3409, Validation Loss:1.9130, Validation Accuracy:0.3612
Epoch #95: Loss:1.8927, Accuracy:0.3400, Validation Loss:1.9333, Validation Accuracy:0.3383
Epoch #96: Loss:1.8971, Accuracy:0.3507, Validation Loss:1.9096, Validation Accuracy:0.3612
Epoch #97: Loss:1.8882, Accuracy:0.3470, Validation Loss:1.9117, Validation Accuracy:0.3530
Epoch #98: Loss:1.8837, Accuracy:0.3544, Validation Loss:1.9069, Validation Accuracy:0.3596
Epoch #99: Loss:1.8818, Accuracy:0.3536, Validation Loss:1.9086, Validation Accuracy:0.3415
Epoch #100: Loss:1.8818, Accuracy:0.3487, Validation Loss:1.9100, Validation Accuracy:0.3415
Epoch #101: Loss:1.8800, Accuracy:0.3552, Validation Loss:1.9040, Validation Accuracy:0.3596
Epoch #102: Loss:1.8775, Accuracy:0.3520, Validation Loss:1.9035, Validation Accuracy:0.3432
Epoch #103: Loss:1.8767, Accuracy:0.3552, Validation Loss:1.9138, Validation Accuracy:0.3350
Epoch #104: Loss:1.8808, Accuracy:0.3515, Validation Loss:1.9049, Validation Accuracy:0.3563
Epoch #105: Loss:1.8776, Accuracy:0.3524, Validation Loss:1.9111, Validation Accuracy:0.3563
Epoch #106: Loss:1.8777, Accuracy:0.3544, Validation Loss:1.9031, Validation Accuracy:0.3415
Epoch #107: Loss:1.8763, Accuracy:0.3520, Validation Loss:1.9131, Validation Accuracy:0.3366
Epoch #108: Loss:1.8797, Accuracy:0.3532, Validation Loss:1.8992, Validation Accuracy:0.3415
Epoch #109: Loss:1.8740, Accuracy:0.3548, Validation Loss:1.9070, Validation Accuracy:0.3629
Epoch #110: Loss:1.8724, Accuracy:0.3552, Validation Loss:1.8954, Validation Accuracy:0.3514
Epoch #111: Loss:1.8667, Accuracy:0.3556, Validation Loss:1.9009, Validation Accuracy:0.3317
Epoch #112: Loss:1.8682, Accuracy:0.3548, Validation Loss:1.8955, Validation Accuracy:0.3695
Epoch #113: Loss:1.8607, Accuracy:0.3548, Validation Loss:1.8914, Validation Accuracy:0.3514
Epoch #114: Loss:1.8627, Accuracy:0.3610, Validation Loss:1.8920, Validation Accuracy:0.3514
Epoch #115: Loss:1.8636, Accuracy:0.3610, Validation Loss:1.8889, Validation Accuracy:0.3563
Epoch #116: Loss:1.8581, Accuracy:0.3577, Validation Loss:1.8875, Validation Accuracy:0.3629
Epoch #117: Loss:1.8558, Accuracy:0.3565, Validation Loss:1.8869, Validation Accuracy:0.3563
Epoch #118: Loss:1.8538, Accuracy:0.3610, Validation Loss:1.8843, Validation Accuracy:0.3645
Epoch #119: Loss:1.8574, Accuracy:0.3593, Validation Loss:1.8851, Validation Accuracy:0.3530
Epoch #120: Loss:1.8544, Accuracy:0.3593, Validation Loss:1.8848, Validation Accuracy:0.3514
Epoch #121: Loss:1.8524, Accuracy:0.3598, Validation Loss:1.8880, Validation Accuracy:0.3498
Epoch #122: Loss:1.8542, Accuracy:0.3593, Validation Loss:1.8824, Validation Accuracy:0.3580
Epoch #123: Loss:1.8489, Accuracy:0.3622, Validation Loss:1.8788, Validation Accuracy:0.3629
Epoch #124: Loss:1.8476, Accuracy:0.3630, Validation Loss:1.8795, Validation Accuracy:0.3662
Epoch #125: Loss:1.8455, Accuracy:0.3643, Validation Loss:1.8767, Validation Accuracy:0.3678
Epoch #126: Loss:1.8447, Accuracy:0.3663, Validation Loss:1.8769, Validation Accuracy:0.3629
Epoch #127: Loss:1.8443, Accuracy:0.3622, Validation Loss:1.8791, Validation Accuracy:0.3580
Epoch #128: Loss:1.8453, Accuracy:0.3671, Validation Loss:1.8815, Validation Accuracy:0.3580
Epoch #129: Loss:1.8438, Accuracy:0.3676, Validation Loss:1.8738, Validation Accuracy:0.3612
Epoch #130: Loss:1.8418, Accuracy:0.3684, Validation Loss:1.8760, Validation Accuracy:0.3596
Epoch #131: Loss:1.8409, Accuracy:0.3634, Validation Loss:1.8788, Validation Accuracy:0.3514
Epoch #132: Loss:1.8439, Accuracy:0.3639, Validation Loss:1.8747, Validation Accuracy:0.3612
Epoch #133: Loss:1.8400, Accuracy:0.3721, Validation Loss:1.8714, Validation Accuracy:0.3629
Epoch #134: Loss:1.8399, Accuracy:0.3634, Validation Loss:1.8768, Validation Accuracy:0.3612
Epoch #135: Loss:1.8371, Accuracy:0.3655, Validation Loss:1.8729, Validation Accuracy:0.3695
Epoch #136: Loss:1.8408, Accuracy:0.3713, Validation Loss:1.8713, Validation Accuracy:0.3612
Epoch #137: Loss:1.8352, Accuracy:0.3659, Validation Loss:1.8728, Validation Accuracy:0.3645
Epoch #138: Loss:1.8325, Accuracy:0.3680, Validation Loss:1.8689, Validation Accuracy:0.3645
Epoch #139: Loss:1.8372, Accuracy:0.3708, Validation Loss:1.8807, Validation Accuracy:0.3481
Epoch #140: Loss:1.8392, Accuracy:0.3749, Validation Loss:1.8664, Validation Accuracy:0.3645
Epoch #141: Loss:1.8319, Accuracy:0.3745, Validation Loss:1.8761, Validation Accuracy:0.3481
Epoch #142: Loss:1.8305, Accuracy:0.3733, Validation Loss:1.8644, Validation Accuracy:0.3711
Epoch #143: Loss:1.8290, Accuracy:0.3754, Validation Loss:1.8675, Validation Accuracy:0.3695
Epoch #144: Loss:1.8294, Accuracy:0.3725, Validation Loss:1.8658, Validation Accuracy:0.3777
Epoch #145: Loss:1.8315, Accuracy:0.3688, Validation Loss:1.8691, Validation Accuracy:0.3645
Epoch #146: Loss:1.8302, Accuracy:0.3733, Validation Loss:1.8664, Validation Accuracy:0.3695
Epoch #147: Loss:1.8276, Accuracy:0.3766, Validation Loss:1.8735, Validation Accuracy:0.3481
Epoch #148: Loss:1.8278, Accuracy:0.3713, Validation Loss:1.8615, Validation Accuracy:0.3678
Epoch #149: Loss:1.8266, Accuracy:0.3749, Validation Loss:1.8731, Validation Accuracy:0.3580
Epoch #150: Loss:1.8260, Accuracy:0.3721, Validation Loss:1.8778, Validation Accuracy:0.3596
Epoch #151: Loss:1.8395, Accuracy:0.3602, Validation Loss:1.8951, Validation Accuracy:0.3448
Epoch #152: Loss:1.8471, Accuracy:0.3639, Validation Loss:1.8663, Validation Accuracy:0.3678
Epoch #153: Loss:1.8391, Accuracy:0.3692, Validation Loss:1.8719, Validation Accuracy:0.3547
Epoch #154: Loss:1.8301, Accuracy:0.3663, Validation Loss:1.8740, Validation Accuracy:0.3563
Epoch #155: Loss:1.8268, Accuracy:0.3770, Validation Loss:1.8717, Validation Accuracy:0.3596
Epoch #156: Loss:1.8248, Accuracy:0.3655, Validation Loss:1.8684, Validation Accuracy:0.3629
Epoch #157: Loss:1.8351, Accuracy:0.3680, Validation Loss:1.8647, Validation Accuracy:0.3629
Epoch #158: Loss:1.8318, Accuracy:0.3667, Validation Loss:1.8872, Validation Accuracy:0.3415
Epoch #159: Loss:1.8305, Accuracy:0.3717, Validation Loss:1.8608, Validation Accuracy:0.3645
Epoch #160: Loss:1.8258, Accuracy:0.3782, Validation Loss:1.8914, Validation Accuracy:0.3432
Epoch #161: Loss:1.8256, Accuracy:0.3717, Validation Loss:1.8665, Validation Accuracy:0.3530
Epoch #162: Loss:1.8202, Accuracy:0.3811, Validation Loss:1.8590, Validation Accuracy:0.3629
Epoch #163: Loss:1.8141, Accuracy:0.3770, Validation Loss:1.8584, Validation Accuracy:0.3596
Epoch #164: Loss:1.8161, Accuracy:0.3877, Validation Loss:1.8623, Validation Accuracy:0.3645
Epoch #165: Loss:1.8190, Accuracy:0.3766, Validation Loss:1.8662, Validation Accuracy:0.3678
Epoch #166: Loss:1.8222, Accuracy:0.3733, Validation Loss:1.8544, Validation Accuracy:0.3760
Epoch #167: Loss:1.8138, Accuracy:0.3754, Validation Loss:1.8644, Validation Accuracy:0.3563
Epoch #168: Loss:1.8165, Accuracy:0.3815, Validation Loss:1.8586, Validation Accuracy:0.3727
Epoch #169: Loss:1.8282, Accuracy:0.3749, Validation Loss:1.8906, Validation Accuracy:0.3514
Epoch #170: Loss:1.8232, Accuracy:0.3737, Validation Loss:1.8558, Validation Accuracy:0.3596
Epoch #171: Loss:1.8115, Accuracy:0.3766, Validation Loss:1.8550, Validation Accuracy:0.3727
Epoch #172: Loss:1.8112, Accuracy:0.3708, Validation Loss:1.8583, Validation Accuracy:0.3711
Epoch #173: Loss:1.8092, Accuracy:0.3766, Validation Loss:1.8534, Validation Accuracy:0.3695
Epoch #174: Loss:1.8064, Accuracy:0.3815, Validation Loss:1.8512, Validation Accuracy:0.3678
Epoch #175: Loss:1.8084, Accuracy:0.3852, Validation Loss:1.8697, Validation Accuracy:0.3580
Epoch #176: Loss:1.8093, Accuracy:0.3786, Validation Loss:1.8531, Validation Accuracy:0.3596
Epoch #177: Loss:1.8066, Accuracy:0.3770, Validation Loss:1.8501, Validation Accuracy:0.3662
Epoch #178: Loss:1.8041, Accuracy:0.3819, Validation Loss:1.8551, Validation Accuracy:0.3695
Epoch #179: Loss:1.8013, Accuracy:0.3840, Validation Loss:1.8460, Validation Accuracy:0.3760
Epoch #180: Loss:1.8002, Accuracy:0.3848, Validation Loss:1.8534, Validation Accuracy:0.3580
Epoch #181: Loss:1.8025, Accuracy:0.3828, Validation Loss:1.8512, Validation Accuracy:0.3744
Epoch #182: Loss:1.7991, Accuracy:0.3856, Validation Loss:1.8467, Validation Accuracy:0.3678
Epoch #183: Loss:1.7994, Accuracy:0.3832, Validation Loss:1.8666, Validation Accuracy:0.3547
Epoch #184: Loss:1.8009, Accuracy:0.3815, Validation Loss:1.8422, Validation Accuracy:0.3777
Epoch #185: Loss:1.7998, Accuracy:0.3885, Validation Loss:1.8500, Validation Accuracy:0.3645
Epoch #186: Loss:1.7978, Accuracy:0.3836, Validation Loss:1.8444, Validation Accuracy:0.3678
Epoch #187: Loss:1.7961, Accuracy:0.3848, Validation Loss:1.8447, Validation Accuracy:0.3727
Epoch #188: Loss:1.7967, Accuracy:0.3860, Validation Loss:1.8458, Validation Accuracy:0.3793
Epoch #189: Loss:1.7949, Accuracy:0.3856, Validation Loss:1.8465, Validation Accuracy:0.3678
Epoch #190: Loss:1.7930, Accuracy:0.3877, Validation Loss:1.8421, Validation Accuracy:0.3711
Epoch #191: Loss:1.7921, Accuracy:0.3848, Validation Loss:1.8422, Validation Accuracy:0.3711
Epoch #192: Loss:1.7916, Accuracy:0.3869, Validation Loss:1.8463, Validation Accuracy:0.3662
Epoch #193: Loss:1.7964, Accuracy:0.3881, Validation Loss:1.8457, Validation Accuracy:0.3777
Epoch #194: Loss:1.7943, Accuracy:0.3840, Validation Loss:1.8479, Validation Accuracy:0.3645
Epoch #195: Loss:1.7896, Accuracy:0.3844, Validation Loss:1.8394, Validation Accuracy:0.3777
Epoch #196: Loss:1.7903, Accuracy:0.3852, Validation Loss:1.8499, Validation Accuracy:0.3596
Epoch #197: Loss:1.7982, Accuracy:0.3815, Validation Loss:1.8404, Validation Accuracy:0.3744
Epoch #198: Loss:1.7940, Accuracy:0.3930, Validation Loss:1.8432, Validation Accuracy:0.3695
Epoch #199: Loss:1.7867, Accuracy:0.3877, Validation Loss:1.8444, Validation Accuracy:0.3744
Epoch #200: Loss:1.7871, Accuracy:0.3786, Validation Loss:1.8448, Validation Accuracy:0.3596
Epoch #201: Loss:1.7946, Accuracy:0.3823, Validation Loss:1.8467, Validation Accuracy:0.3645
Epoch #202: Loss:1.7912, Accuracy:0.3947, Validation Loss:1.8464, Validation Accuracy:0.3678
Epoch #203: Loss:1.7900, Accuracy:0.3840, Validation Loss:1.8372, Validation Accuracy:0.3760
Epoch #204: Loss:1.7855, Accuracy:0.3934, Validation Loss:1.8385, Validation Accuracy:0.3711
Epoch #205: Loss:1.7820, Accuracy:0.3901, Validation Loss:1.8380, Validation Accuracy:0.3695
Epoch #206: Loss:1.7850, Accuracy:0.3906, Validation Loss:1.8450, Validation Accuracy:0.3629
Epoch #207: Loss:1.7866, Accuracy:0.3869, Validation Loss:1.8355, Validation Accuracy:0.3711
Epoch #208: Loss:1.7852, Accuracy:0.3877, Validation Loss:1.8377, Validation Accuracy:0.3678
Epoch #209: Loss:1.7824, Accuracy:0.3918, Validation Loss:1.8359, Validation Accuracy:0.3744
Epoch #210: Loss:1.7852, Accuracy:0.3914, Validation Loss:1.8589, Validation Accuracy:0.3580
Epoch #211: Loss:1.7850, Accuracy:0.3873, Validation Loss:1.8377, Validation Accuracy:0.3727
