======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf34.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 08:00:03 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Phases', 'channelMode': '3', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 15 Label(s): ['yd', 'ek', 'ib', 'sk', 'eo', 'eb', 'eg', 'sg', 'by', 'my', 'ck', 'ds', 'ce', 'mb', 'aa'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Phases------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001FD8130D240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001FDFBE66EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.7049, Accuracy:0.0797, Validation Loss:2.7005, Validation Accuracy:0.1182
Epoch #46: Loss:2.4634, Accuracy:0.1717, Validation Loss:2.4338, Validation Accuracy:0.1872
Epoch #47: Loss:2.4635, Accuracy:0.1713, Validation Loss:2.4267, Validation Accuracy:0.1905
Epoch #48: Loss:2.4651, Accuracy:0.1700, Validation Loss:2.4271, Validation Accuracy:0.1905
Epoch #49: Loss:2.4660, Accuracy:0.1717, Validation Loss:2.4295, Validation Accuracy:0.1921
Epoch #50: Loss:2.4607, Accuracy:0.1717, Validation Loss:2.4262, Validation Accuracy:0.1856
Epoch #51: Loss:2.4600, Accuracy:0.1733, Validation Loss:2.4330, Validation Accuracy:0.1856
Epoch #52: Loss:2.4619, Accuracy:0.1770, Validation Loss:2.4302, Validation Accuracy:0.1724
Epoch #53: Loss:2.4590, Accuracy:0.1741, Validation Loss:2.4327, Validation Accuracy:0.1938
Epoch #54: Loss:2.4611, Accuracy:0.1708, Validation Loss:2.4363, Validation Accuracy:0.1806
Epoch #55: Loss:2.4635, Accuracy:0.1721, Validation Loss:2.4285, Validation Accuracy:0.1888
Epoch #56: Loss:2.4625, Accuracy:0.1713, Validation Loss:2.4353, Validation Accuracy:0.1839
Epoch #57: Loss:2.4850, Accuracy:0.1655, Validation Loss:2.4978, Validation Accuracy:0.1642
Epoch #58: Loss:2.5364, Accuracy:0.1544, Validation Loss:2.6367, Validation Accuracy:0.1100
Epoch #59: Loss:2.5835, Accuracy:0.1454, Validation Loss:2.4404, Validation Accuracy:0.1856
Epoch #60: Loss:2.4739, Accuracy:0.1713, Validation Loss:2.4592, Validation Accuracy:0.1708
Epoch #61: Loss:2.5026, Accuracy:0.1569, Validation Loss:2.4596, Validation Accuracy:0.1741
Epoch #62: Loss:2.4841, Accuracy:0.1618, Validation Loss:2.4454, Validation Accuracy:0.1872
Epoch #63: Loss:2.4767, Accuracy:0.1749, Validation Loss:2.4570, Validation Accuracy:0.1658
Epoch #64: Loss:2.4744, Accuracy:0.1770, Validation Loss:2.4392, Validation Accuracy:0.1872
Epoch #65: Loss:2.4627, Accuracy:0.1741, Validation Loss:2.4301, Validation Accuracy:0.1888
Epoch #66: Loss:2.4623, Accuracy:0.1676, Validation Loss:2.4269, Validation Accuracy:0.1839
Epoch #67: Loss:2.4597, Accuracy:0.1688, Validation Loss:2.4285, Validation Accuracy:0.1856
Epoch #68: Loss:2.4575, Accuracy:0.1733, Validation Loss:2.4290, Validation Accuracy:0.1856
Epoch #69: Loss:2.4563, Accuracy:0.1733, Validation Loss:2.4265, Validation Accuracy:0.1856
Epoch #70: Loss:2.4551, Accuracy:0.1733, Validation Loss:2.4240, Validation Accuracy:0.1856
Epoch #71: Loss:2.4544, Accuracy:0.1729, Validation Loss:2.4225, Validation Accuracy:0.1856
Epoch #72: Loss:2.4540, Accuracy:0.1733, Validation Loss:2.4229, Validation Accuracy:0.1856
Epoch #73: Loss:2.4536, Accuracy:0.1729, Validation Loss:2.4230, Validation Accuracy:0.1938
Epoch #74: Loss:2.4553, Accuracy:0.1717, Validation Loss:2.4285, Validation Accuracy:0.1773
Epoch #75: Loss:2.4552, Accuracy:0.1717, Validation Loss:2.4289, Validation Accuracy:0.1757
Epoch #76: Loss:2.4548, Accuracy:0.1737, Validation Loss:2.4272, Validation Accuracy:0.1905
Epoch #77: Loss:2.4543, Accuracy:0.1721, Validation Loss:2.4265, Validation Accuracy:0.1773
Epoch #78: Loss:2.4541, Accuracy:0.1766, Validation Loss:2.4270, Validation Accuracy:0.1724
Epoch #79: Loss:2.4537, Accuracy:0.1799, Validation Loss:2.4273, Validation Accuracy:0.1757
Epoch #80: Loss:2.4513, Accuracy:0.1786, Validation Loss:2.4256, Validation Accuracy:0.1839
Epoch #81: Loss:2.4503, Accuracy:0.1745, Validation Loss:2.4222, Validation Accuracy:0.1905
Epoch #82: Loss:2.4517, Accuracy:0.1758, Validation Loss:2.4220, Validation Accuracy:0.1921
Epoch #83: Loss:2.4526, Accuracy:0.1704, Validation Loss:2.4220, Validation Accuracy:0.1905
Epoch #84: Loss:2.4505, Accuracy:0.1729, Validation Loss:2.4266, Validation Accuracy:0.1905
Epoch #85: Loss:2.4622, Accuracy:0.1643, Validation Loss:2.4251, Validation Accuracy:0.1872
Epoch #86: Loss:2.4530, Accuracy:0.1774, Validation Loss:2.4418, Validation Accuracy:0.1691
Epoch #87: Loss:2.4569, Accuracy:0.1795, Validation Loss:2.4263, Validation Accuracy:0.1905
Epoch #88: Loss:2.4493, Accuracy:0.1717, Validation Loss:2.4224, Validation Accuracy:0.1938
Epoch #89: Loss:2.4507, Accuracy:0.1741, Validation Loss:2.4263, Validation Accuracy:0.1905
Epoch #90: Loss:2.4489, Accuracy:0.1786, Validation Loss:2.4308, Validation Accuracy:0.1773
Epoch #91: Loss:2.4506, Accuracy:0.1758, Validation Loss:2.4245, Validation Accuracy:0.1905
Epoch #92: Loss:2.4511, Accuracy:0.1749, Validation Loss:2.4223, Validation Accuracy:0.1938
Epoch #93: Loss:2.4489, Accuracy:0.1733, Validation Loss:2.4294, Validation Accuracy:0.1773
Epoch #94: Loss:2.4496, Accuracy:0.1754, Validation Loss:2.4260, Validation Accuracy:0.1773
Epoch #95: Loss:2.4492, Accuracy:0.1692, Validation Loss:2.4219, Validation Accuracy:0.1938
Epoch #96: Loss:2.4483, Accuracy:0.1721, Validation Loss:2.4270, Validation Accuracy:0.1773
Epoch #97: Loss:2.4487, Accuracy:0.1696, Validation Loss:2.4250, Validation Accuracy:0.1905
Epoch #98: Loss:2.4476, Accuracy:0.1717, Validation Loss:2.4250, Validation Accuracy:0.1921
Epoch #99: Loss:2.4490, Accuracy:0.1717, Validation Loss:2.4253, Validation Accuracy:0.1888
Epoch #100: Loss:2.4480, Accuracy:0.1745, Validation Loss:2.4232, Validation Accuracy:0.1839
Epoch #101: Loss:2.4492, Accuracy:0.1758, Validation Loss:2.4226, Validation Accuracy:0.1790
Epoch #102: Loss:2.4494, Accuracy:0.1721, Validation Loss:2.4209, Validation Accuracy:0.1856
Epoch #103: Loss:2.4486, Accuracy:0.1749, Validation Loss:2.4256, Validation Accuracy:0.1790
Epoch #104: Loss:2.4495, Accuracy:0.1758, Validation Loss:2.4243, Validation Accuracy:0.1790
Epoch #105: Loss:2.4493, Accuracy:0.1733, Validation Loss:2.4208, Validation Accuracy:0.1839
Epoch #106: Loss:2.4498, Accuracy:0.1676, Validation Loss:2.4238, Validation Accuracy:0.1790
Epoch #107: Loss:2.4493, Accuracy:0.1749, Validation Loss:2.4265, Validation Accuracy:0.1790
Epoch #108: Loss:2.4495, Accuracy:0.1762, Validation Loss:2.4235, Validation Accuracy:0.1806
Epoch #109: Loss:2.4491, Accuracy:0.1758, Validation Loss:2.4243, Validation Accuracy:0.1790
Epoch #110: Loss:2.4491, Accuracy:0.1774, Validation Loss:2.4243, Validation Accuracy:0.1790
Epoch #111: Loss:2.4489, Accuracy:0.1770, Validation Loss:2.4257, Validation Accuracy:0.1790
Epoch #112: Loss:2.4488, Accuracy:0.1762, Validation Loss:2.4248, Validation Accuracy:0.1790
Epoch #113: Loss:2.4489, Accuracy:0.1758, Validation Loss:2.4256, Validation Accuracy:0.1790
Epoch #114: Loss:2.4502, Accuracy:0.1791, Validation Loss:2.4253, Validation Accuracy:0.1790
Epoch #115: Loss:2.4489, Accuracy:0.1717, Validation Loss:2.4235, Validation Accuracy:0.1806
Epoch #116: Loss:2.4485, Accuracy:0.1770, Validation Loss:2.4265, Validation Accuracy:0.1790
Epoch #117: Loss:2.4482, Accuracy:0.1762, Validation Loss:2.4245, Validation Accuracy:0.1790
Epoch #118: Loss:2.4481, Accuracy:0.1762, Validation Loss:2.4234, Validation Accuracy:0.1790
Epoch #119: Loss:2.4482, Accuracy:0.1741, Validation Loss:2.4241, Validation Accuracy:0.1790
Epoch #120: Loss:2.4488, Accuracy:0.1803, Validation Loss:2.4257, Validation Accuracy:0.1790
Epoch #121: Loss:2.4476, Accuracy:0.1770, Validation Loss:2.4235, Validation Accuracy:0.1790
Epoch #122: Loss:2.4486, Accuracy:0.1721, Validation Loss:2.4236, Validation Accuracy:0.1790
Epoch #123: Loss:2.4471, Accuracy:0.1770, Validation Loss:2.4266, Validation Accuracy:0.1626
Epoch #124: Loss:2.4484, Accuracy:0.1782, Validation Loss:2.4261, Validation Accuracy:0.1790
Epoch #125: Loss:2.4472, Accuracy:0.1758, Validation Loss:2.4236, Validation Accuracy:0.1806
Epoch #126: Loss:2.4477, Accuracy:0.1733, Validation Loss:2.4243, Validation Accuracy:0.1790
Epoch #127: Loss:2.4470, Accuracy:0.1766, Validation Loss:2.4263, Validation Accuracy:0.1626
Epoch #128: Loss:2.4474, Accuracy:0.1791, Validation Loss:2.4245, Validation Accuracy:0.1790
Epoch #129: Loss:2.4471, Accuracy:0.1749, Validation Loss:2.4240, Validation Accuracy:0.1790
Epoch #130: Loss:2.4469, Accuracy:0.1766, Validation Loss:2.4247, Validation Accuracy:0.1790
Epoch #131: Loss:2.4471, Accuracy:0.1770, Validation Loss:2.4245, Validation Accuracy:0.1790
Epoch #132: Loss:2.4467, Accuracy:0.1758, Validation Loss:2.4237, Validation Accuracy:0.1790
Epoch #133: Loss:2.4473, Accuracy:0.1733, Validation Loss:2.4255, Validation Accuracy:0.1790
Epoch #134: Loss:2.4477, Accuracy:0.1741, Validation Loss:2.4232, Validation Accuracy:0.1806
Epoch #135: Loss:2.4466, Accuracy:0.1770, Validation Loss:2.4265, Validation Accuracy:0.1626
Epoch #136: Loss:2.4468, Accuracy:0.1807, Validation Loss:2.4247, Validation Accuracy:0.1626
Epoch #137: Loss:2.4464, Accuracy:0.1749, Validation Loss:2.4230, Validation Accuracy:0.1806
Epoch #138: Loss:2.4467, Accuracy:0.1721, Validation Loss:2.4250, Validation Accuracy:0.1626
Epoch #139: Loss:2.4470, Accuracy:0.1770, Validation Loss:2.4260, Validation Accuracy:0.1626
Epoch #140: Loss:2.4462, Accuracy:0.1754, Validation Loss:2.4229, Validation Accuracy:0.1806
Epoch #141: Loss:2.4465, Accuracy:0.1741, Validation Loss:2.4233, Validation Accuracy:0.1790
Epoch #142: Loss:2.4464, Accuracy:0.1803, Validation Loss:2.4253, Validation Accuracy:0.1626
Epoch #143: Loss:2.4468, Accuracy:0.1749, Validation Loss:2.4238, Validation Accuracy:0.1790
Epoch #144: Loss:2.4458, Accuracy:0.1786, Validation Loss:2.4253, Validation Accuracy:0.1626
Epoch #145: Loss:2.4458, Accuracy:0.1795, Validation Loss:2.4245, Validation Accuracy:0.1626
Epoch #146: Loss:2.4461, Accuracy:0.1758, Validation Loss:2.4232, Validation Accuracy:0.1790
Epoch #147: Loss:2.4461, Accuracy:0.1807, Validation Loss:2.4251, Validation Accuracy:0.1626
Epoch #148: Loss:2.4460, Accuracy:0.1799, Validation Loss:2.4244, Validation Accuracy:0.1790
Epoch #149: Loss:2.4456, Accuracy:0.1741, Validation Loss:2.4230, Validation Accuracy:0.1790
Epoch #150: Loss:2.4459, Accuracy:0.1754, Validation Loss:2.4238, Validation Accuracy:0.1790
Epoch #151: Loss:2.4454, Accuracy:0.1770, Validation Loss:2.4258, Validation Accuracy:0.1626
Epoch #152: Loss:2.4462, Accuracy:0.1799, Validation Loss:2.4230, Validation Accuracy:0.1806
Epoch #153: Loss:2.4463, Accuracy:0.1778, Validation Loss:2.4250, Validation Accuracy:0.1626
Epoch #154: Loss:2.4454, Accuracy:0.1803, Validation Loss:2.4225, Validation Accuracy:0.1790
Epoch #155: Loss:2.4456, Accuracy:0.1758, Validation Loss:2.4250, Validation Accuracy:0.1626
Epoch #156: Loss:2.4456, Accuracy:0.1799, Validation Loss:2.4241, Validation Accuracy:0.1675
Epoch #157: Loss:2.4459, Accuracy:0.1770, Validation Loss:2.4227, Validation Accuracy:0.1790
Epoch #158: Loss:2.4451, Accuracy:0.1795, Validation Loss:2.4247, Validation Accuracy:0.1626
Epoch #159: Loss:2.4454, Accuracy:0.1791, Validation Loss:2.4237, Validation Accuracy:0.1626
Epoch #160: Loss:2.4450, Accuracy:0.1803, Validation Loss:2.4236, Validation Accuracy:0.1626
Epoch #161: Loss:2.4457, Accuracy:0.1737, Validation Loss:2.4231, Validation Accuracy:0.1790
Epoch #162: Loss:2.4458, Accuracy:0.1819, Validation Loss:2.4258, Validation Accuracy:0.1626
Epoch #163: Loss:2.4453, Accuracy:0.1770, Validation Loss:2.4223, Validation Accuracy:0.1806
Epoch #164: Loss:2.4451, Accuracy:0.1770, Validation Loss:2.4248, Validation Accuracy:0.1626
Epoch #165: Loss:2.4461, Accuracy:0.1770, Validation Loss:2.4248, Validation Accuracy:0.1626
Epoch #166: Loss:2.4459, Accuracy:0.1729, Validation Loss:2.4216, Validation Accuracy:0.1806
Epoch #167: Loss:2.4450, Accuracy:0.1745, Validation Loss:2.4261, Validation Accuracy:0.1626
Epoch #168: Loss:2.4452, Accuracy:0.1803, Validation Loss:2.4234, Validation Accuracy:0.1626
Epoch #169: Loss:2.4451, Accuracy:0.1737, Validation Loss:2.4227, Validation Accuracy:0.1790
Epoch #170: Loss:2.4455, Accuracy:0.1791, Validation Loss:2.4252, Validation Accuracy:0.1675
Epoch #171: Loss:2.4440, Accuracy:0.1741, Validation Loss:2.4225, Validation Accuracy:0.1790
Epoch #172: Loss:2.4457, Accuracy:0.1725, Validation Loss:2.4228, Validation Accuracy:0.1790
Epoch #173: Loss:2.4446, Accuracy:0.1778, Validation Loss:2.4247, Validation Accuracy:0.1626
Epoch #174: Loss:2.4444, Accuracy:0.1795, Validation Loss:2.4232, Validation Accuracy:0.1626
Epoch #175: Loss:2.4444, Accuracy:0.1811, Validation Loss:2.4234, Validation Accuracy:0.1626
Epoch #176: Loss:2.4444, Accuracy:0.1725, Validation Loss:2.4230, Validation Accuracy:0.1790
Epoch #177: Loss:2.4453, Accuracy:0.1762, Validation Loss:2.4256, Validation Accuracy:0.1626
Epoch #178: Loss:2.4447, Accuracy:0.1770, Validation Loss:2.4218, Validation Accuracy:0.1823
Epoch #179: Loss:2.4446, Accuracy:0.1754, Validation Loss:2.4241, Validation Accuracy:0.1626
Epoch #180: Loss:2.4446, Accuracy:0.1774, Validation Loss:2.4242, Validation Accuracy:0.1626
Epoch #181: Loss:2.4444, Accuracy:0.1791, Validation Loss:2.4219, Validation Accuracy:0.1823
Epoch #182: Loss:2.4448, Accuracy:0.1745, Validation Loss:2.4247, Validation Accuracy:0.1626
Epoch #183: Loss:2.4444, Accuracy:0.1791, Validation Loss:2.4231, Validation Accuracy:0.1626
Epoch #184: Loss:2.4444, Accuracy:0.1725, Validation Loss:2.4203, Validation Accuracy:0.1806
Epoch #185: Loss:2.4445, Accuracy:0.1729, Validation Loss:2.4208, Validation Accuracy:0.1691
Epoch #186: Loss:2.4435, Accuracy:0.1786, Validation Loss:2.4211, Validation Accuracy:0.1757
Epoch #187: Loss:2.4436, Accuracy:0.1717, Validation Loss:2.4196, Validation Accuracy:0.1741
Epoch #188: Loss:2.4428, Accuracy:0.1795, Validation Loss:2.4216, Validation Accuracy:0.1823
Epoch #189: Loss:2.4439, Accuracy:0.1758, Validation Loss:2.4199, Validation Accuracy:0.1790
Epoch #190: Loss:2.4437, Accuracy:0.1786, Validation Loss:2.4196, Validation Accuracy:0.1806
Epoch #191: Loss:2.4437, Accuracy:0.1786, Validation Loss:2.4205, Validation Accuracy:0.1806
Epoch #192: Loss:2.4437, Accuracy:0.1762, Validation Loss:2.4184, Validation Accuracy:0.1970
Epoch #193: Loss:2.4436, Accuracy:0.1778, Validation Loss:2.4202, Validation Accuracy:0.1806
Epoch #194: Loss:2.4436, Accuracy:0.1774, Validation Loss:2.4193, Validation Accuracy:0.1790
Epoch #195: Loss:2.4432, Accuracy:0.1778, Validation Loss:2.4208, Validation Accuracy:0.1790
Epoch #196: Loss:2.4443, Accuracy:0.1782, Validation Loss:2.4184, Validation Accuracy:0.1790
Epoch #197: Loss:2.4427, Accuracy:0.1774, Validation Loss:2.4218, Validation Accuracy:0.1757
Epoch #198: Loss:2.4441, Accuracy:0.1737, Validation Loss:2.4193, Validation Accuracy:0.1790
Epoch #199: Loss:2.4429, Accuracy:0.1770, Validation Loss:2.4197, Validation Accuracy:0.1790
Epoch #200: Loss:2.4429, Accuracy:0.1770, Validation Loss:2.4184, Validation Accuracy:0.1790
Epoch #201: Loss:2.4429, Accuracy:0.1770, Validation Loss:2.4201, Validation Accuracy:0.1790
Epoch #202: Loss:2.4430, Accuracy:0.1791, Validation Loss:2.4202, Validation Accuracy:0.1773
Epoch #203: Loss:2.4426, Accuracy:0.1770, Validation Loss:2.4183, Validation Accuracy:0.1790
Epoch #204: Loss:2.4425, Accuracy:0.1770, Validation Loss:2.4183, Validation Accuracy:0.1790
Epoch #205: Loss:2.4423, Accuracy:0.1766, Validation Loss:2.4195, Validation Accuracy:0.1790
Epoch #206: Loss:2.4424, Accuracy:0.1758, Validation Loss:2.4213, Validation Accuracy:0.1691
Epoch #207: Loss:2.4422, Accuracy:0.1786, Validation Loss:2.4181, Validation Accuracy:0.1790
Epoch #208: Loss:2.4428, Accuracy:0.1766, Validation Loss:2.4196, Validation Accuracy:0.1790
Epoch #209: Loss:2.4420, Accuracy:0.1766, Validation Loss:2.4185, Validation Accuracy:0.1790
Epoch #210: Loss:2.4426, Accuracy:0.1762, Validation Loss:2.4202, Validation Accuracy:0.1691
Epoch #211: Loss:2.4419, Accuracy:0.1770, Validation Loss:2.4182, Validation Accuracy:0.1790
