======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf14.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 19:37:56 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': 'AllShfRnd', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['03', '02', '01', '05', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 28)
Test Batch: (609, 7991, 28)
Optimizer: <keras.optimizers.Adam object at 0x0000019E00B3BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000019E754A6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            10760     
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 19,625
Trainable params: 19,625
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6120, Accuracy:0.1803, Validation Loss:1.6086, Validation Accuracy:0.1741
Epoch #157: Loss:1.6049, Accuracy:0.2283, Validation Loss:1.6080, Validation Accuracy:0.2315
Epoch #158: Loss:1.6038, Accuracy:0.2407, Validation Loss:1.6124, Validation Accuracy:0.2381
Epoch #159: Loss:1.6012, Accuracy:0.2427, Validation Loss:1.6064, Validation Accuracy:0.2332
Epoch #160: Loss:1.5990, Accuracy:0.2423, Validation Loss:1.6053, Validation Accuracy:0.2167
Epoch #161: Loss:1.6041, Accuracy:0.2251, Validation Loss:1.6042, Validation Accuracy:0.2282
Epoch #162: Loss:1.5992, Accuracy:0.2419, Validation Loss:1.6062, Validation Accuracy:0.2348
Epoch #163: Loss:1.5999, Accuracy:0.2448, Validation Loss:1.6068, Validation Accuracy:0.2332
Epoch #164: Loss:1.5986, Accuracy:0.2452, Validation Loss:1.6056, Validation Accuracy:0.2250
Epoch #165: Loss:1.5977, Accuracy:0.2534, Validation Loss:1.6051, Validation Accuracy:0.2348
Epoch #166: Loss:1.5974, Accuracy:0.2501, Validation Loss:1.6046, Validation Accuracy:0.2217
Epoch #167: Loss:1.5967, Accuracy:0.2452, Validation Loss:1.6058, Validation Accuracy:0.2332
Epoch #168: Loss:1.5970, Accuracy:0.2448, Validation Loss:1.6069, Validation Accuracy:0.2315
Epoch #169: Loss:1.5969, Accuracy:0.2435, Validation Loss:1.6051, Validation Accuracy:0.2315
Epoch #170: Loss:1.5968, Accuracy:0.2439, Validation Loss:1.6041, Validation Accuracy:0.2315
Epoch #171: Loss:1.5960, Accuracy:0.2460, Validation Loss:1.6048, Validation Accuracy:0.2299
Epoch #172: Loss:1.5964, Accuracy:0.2423, Validation Loss:1.6048, Validation Accuracy:0.2348
Epoch #173: Loss:1.5960, Accuracy:0.2452, Validation Loss:1.6049, Validation Accuracy:0.2299
Epoch #174: Loss:1.5962, Accuracy:0.2563, Validation Loss:1.6046, Validation Accuracy:0.2266
Epoch #175: Loss:1.5962, Accuracy:0.2534, Validation Loss:1.6040, Validation Accuracy:0.2282
Epoch #176: Loss:1.5961, Accuracy:0.2513, Validation Loss:1.6038, Validation Accuracy:0.2266
Epoch #177: Loss:1.5960, Accuracy:0.2530, Validation Loss:1.6051, Validation Accuracy:0.2233
Epoch #178: Loss:1.5960, Accuracy:0.2415, Validation Loss:1.6056, Validation Accuracy:0.2332
Epoch #179: Loss:1.5960, Accuracy:0.2513, Validation Loss:1.6044, Validation Accuracy:0.2250
Epoch #180: Loss:1.5958, Accuracy:0.2517, Validation Loss:1.6040, Validation Accuracy:0.2250
Epoch #181: Loss:1.5957, Accuracy:0.2526, Validation Loss:1.6042, Validation Accuracy:0.2250
Epoch #182: Loss:1.5953, Accuracy:0.2526, Validation Loss:1.6041, Validation Accuracy:0.2200
Epoch #183: Loss:1.5950, Accuracy:0.2476, Validation Loss:1.6055, Validation Accuracy:0.2299
Epoch #184: Loss:1.5954, Accuracy:0.2464, Validation Loss:1.6053, Validation Accuracy:0.2233
Epoch #185: Loss:1.5951, Accuracy:0.2563, Validation Loss:1.6048, Validation Accuracy:0.2233
Epoch #186: Loss:1.5952, Accuracy:0.2571, Validation Loss:1.6043, Validation Accuracy:0.2266
Epoch #187: Loss:1.5949, Accuracy:0.2583, Validation Loss:1.6038, Validation Accuracy:0.2250
Epoch #188: Loss:1.5955, Accuracy:0.2460, Validation Loss:1.6052, Validation Accuracy:0.2282
Epoch #189: Loss:1.5952, Accuracy:0.2509, Validation Loss:1.6041, Validation Accuracy:0.2250
Epoch #190: Loss:1.5945, Accuracy:0.2616, Validation Loss:1.6046, Validation Accuracy:0.2233
Epoch #191: Loss:1.5935, Accuracy:0.2624, Validation Loss:1.6057, Validation Accuracy:0.2266
Epoch #192: Loss:1.5944, Accuracy:0.2591, Validation Loss:1.6045, Validation Accuracy:0.2299
Epoch #193: Loss:1.5942, Accuracy:0.2612, Validation Loss:1.6052, Validation Accuracy:0.2282
Epoch #194: Loss:1.5939, Accuracy:0.2620, Validation Loss:1.6050, Validation Accuracy:0.2315
Epoch #195: Loss:1.5944, Accuracy:0.2579, Validation Loss:1.6052, Validation Accuracy:0.2332
Epoch #196: Loss:1.5945, Accuracy:0.2575, Validation Loss:1.6053, Validation Accuracy:0.2348
Epoch #197: Loss:1.5936, Accuracy:0.2509, Validation Loss:1.6048, Validation Accuracy:0.2299
Epoch #198: Loss:1.5939, Accuracy:0.2637, Validation Loss:1.6050, Validation Accuracy:0.2282
Epoch #199: Loss:1.5945, Accuracy:0.2587, Validation Loss:1.6043, Validation Accuracy:0.2266
Epoch #200: Loss:1.5954, Accuracy:0.2550, Validation Loss:1.6057, Validation Accuracy:0.2085
Epoch #201: Loss:1.5963, Accuracy:0.2435, Validation Loss:1.6074, Validation Accuracy:0.2348
Epoch #202: Loss:1.5953, Accuracy:0.2460, Validation Loss:1.6053, Validation Accuracy:0.2348
Epoch #203: Loss:1.5942, Accuracy:0.2493, Validation Loss:1.6064, Validation Accuracy:0.2069
Epoch #204: Loss:1.5946, Accuracy:0.2542, Validation Loss:1.6050, Validation Accuracy:0.2184
Epoch #205: Loss:1.5936, Accuracy:0.2567, Validation Loss:1.6051, Validation Accuracy:0.2266
Epoch #206: Loss:1.5946, Accuracy:0.2468, Validation Loss:1.6057, Validation Accuracy:0.2266
Epoch #207: Loss:1.5952, Accuracy:0.2554, Validation Loss:1.6079, Validation Accuracy:0.2315
Epoch #208: Loss:1.5938, Accuracy:0.2542, Validation Loss:1.6076, Validation Accuracy:0.2250
Epoch #209: Loss:1.5935, Accuracy:0.2530, Validation Loss:1.6062, Validation Accuracy:0.2299
Epoch #210: Loss:1.5939, Accuracy:0.2563, Validation Loss:1.6067, Validation Accuracy:0.2282
Epoch #211: Loss:1.5935, Accuracy:0.2583, Validation Loss:1.6078, Validation Accuracy:0.2315
Epoch #212: Loss:1.5932, Accuracy:0.2591, Validation Loss:1.6071, Validation Accuracy:0.2217
Epoch #213: Loss:1.5934, Accuracy:0.2530, Validation Loss:1.6070, Validation Accuracy:0.2282
