======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf16.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 08:54:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nMags', 'channelMode': 'Split', 'classificationMode': 'Speaker', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
12176 Files with 15 Label(s): ['eo', 'by', 'ek', 'my', 'mb', 'aa', 'sg', 'sk', 'ce', 'yd', 'ib', 'ck', 'eg', 'ds', 'eb'].
Padding:................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 12176 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 15 classes
9740 steps for training, 2436 steps for test
Splitting Train and Test Data...
------Model for nMags------
---LSTM Classifier---
Train Batch: (9740, 7991, 7)
Test Batch: (2436, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001F781385240>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001F7E5696EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 15)                195       
=================================================================
Total params: 11,691
Trainable params: 11,691
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:2.6902, Accuracy:0.0815, Validation Loss:2.6789, Validation Accuracy:0.1236
Epoch #190: Loss:2.2439, Accuracy:0.2560, Validation Loss:2.3817, Validation Accuracy:0.2024
Epoch #191: Loss:2.2316, Accuracy:0.2609, Validation Loss:2.3840, Validation Accuracy:0.2151
Epoch #192: Loss:2.2303, Accuracy:0.2572, Validation Loss:2.3806, Validation Accuracy:0.2135
Epoch #193: Loss:2.2260, Accuracy:0.2595, Validation Loss:2.3819, Validation Accuracy:0.2118
Epoch #194: Loss:2.2311, Accuracy:0.2595, Validation Loss:2.3953, Validation Accuracy:0.2053
Epoch #195: Loss:2.2345, Accuracy:0.2579, Validation Loss:2.3836, Validation Accuracy:0.2069
Epoch #196: Loss:2.2288, Accuracy:0.2605, Validation Loss:2.3807, Validation Accuracy:0.2163
Epoch #197: Loss:2.2333, Accuracy:0.2591, Validation Loss:2.3898, Validation Accuracy:0.2048
Epoch #198: Loss:2.2251, Accuracy:0.2612, Validation Loss:2.3894, Validation Accuracy:0.2077
Epoch #199: Loss:2.2261, Accuracy:0.2598, Validation Loss:2.3818, Validation Accuracy:0.2118
Epoch #200: Loss:2.2152, Accuracy:0.2696, Validation Loss:2.3780, Validation Accuracy:0.2122
Epoch #201: Loss:2.2193, Accuracy:0.2622, Validation Loss:2.3771, Validation Accuracy:0.2065
Epoch #202: Loss:2.2120, Accuracy:0.2670, Validation Loss:2.3870, Validation Accuracy:0.2110
Epoch #203: Loss:2.2230, Accuracy:0.2557, Validation Loss:2.3902, Validation Accuracy:0.2122
Epoch #204: Loss:2.2160, Accuracy:0.2645, Validation Loss:2.3753, Validation Accuracy:0.2089
Epoch #205: Loss:2.2091, Accuracy:0.2652, Validation Loss:2.3776, Validation Accuracy:0.2114
Epoch #206: Loss:2.2097, Accuracy:0.2715, Validation Loss:2.3761, Validation Accuracy:0.2135
Epoch #207: Loss:2.2077, Accuracy:0.2677, Validation Loss:2.3846, Validation Accuracy:0.2135
Epoch #208: Loss:2.2096, Accuracy:0.2654, Validation Loss:2.3767, Validation Accuracy:0.2110
Epoch #209: Loss:2.2037, Accuracy:0.2682, Validation Loss:2.3805, Validation Accuracy:0.2122
Epoch #210: Loss:2.2079, Accuracy:0.2650, Validation Loss:2.3777, Validation Accuracy:0.2110
Epoch #211: Loss:2.2053, Accuracy:0.2678, Validation Loss:2.3814, Validation Accuracy:0.2155
Epoch #212: Loss:2.2016, Accuracy:0.2706, Validation Loss:2.3852, Validation Accuracy:0.2102
Epoch #213: Loss:2.1938, Accuracy:0.2742, Validation Loss:2.3762, Validation Accuracy:0.2114
Epoch #214: Loss:2.1971, Accuracy:0.2686, Validation Loss:2.3742, Validation Accuracy:0.2114
Epoch #215: Loss:2.1942, Accuracy:0.2749, Validation Loss:2.3880, Validation Accuracy:0.2131
Epoch #216: Loss:2.2148, Accuracy:0.2619, Validation Loss:2.3816, Validation Accuracy:0.2126
Epoch #217: Loss:2.1973, Accuracy:0.2709, Validation Loss:2.3743, Validation Accuracy:0.2184
Epoch #218: Loss:2.1883, Accuracy:0.2773, Validation Loss:2.3814, Validation Accuracy:0.2200
Epoch #219: Loss:2.1882, Accuracy:0.2751, Validation Loss:2.3791, Validation Accuracy:0.2163
Epoch #220: Loss:2.1901, Accuracy:0.2749, Validation Loss:2.4003, Validation Accuracy:0.2262
Epoch #221: Loss:2.2106, Accuracy:0.2645, Validation Loss:2.3811, Validation Accuracy:0.2180
Epoch #222: Loss:2.1987, Accuracy:0.2738, Validation Loss:2.3761, Validation Accuracy:0.2139
Epoch #223: Loss:2.1883, Accuracy:0.2711, Validation Loss:2.3759, Validation Accuracy:0.2184
Epoch #224: Loss:2.1977, Accuracy:0.2740, Validation Loss:2.3736, Validation Accuracy:0.2192
Epoch #225: Loss:2.1896, Accuracy:0.2768, Validation Loss:2.3772, Validation Accuracy:0.2225
Epoch #226: Loss:2.1872, Accuracy:0.2761, Validation Loss:2.3796, Validation Accuracy:0.2135
Epoch #227: Loss:2.1898, Accuracy:0.2795, Validation Loss:2.3772, Validation Accuracy:0.2221
Epoch #228: Loss:2.1851, Accuracy:0.2786, Validation Loss:2.3780, Validation Accuracy:0.2188
Epoch #229: Loss:2.1797, Accuracy:0.2824, Validation Loss:2.3708, Validation Accuracy:0.2307
Epoch #230: Loss:2.1756, Accuracy:0.2802, Validation Loss:2.3757, Validation Accuracy:0.2184
Epoch #231: Loss:2.1810, Accuracy:0.2803, Validation Loss:2.3773, Validation Accuracy:0.2196
Epoch #232: Loss:2.1990, Accuracy:0.2704, Validation Loss:2.3768, Validation Accuracy:0.2118
Epoch #233: Loss:2.1875, Accuracy:0.2735, Validation Loss:2.3716, Validation Accuracy:0.2163
Epoch #234: Loss:2.1714, Accuracy:0.2797, Validation Loss:2.3720, Validation Accuracy:0.2217
Epoch #235: Loss:2.1689, Accuracy:0.2840, Validation Loss:2.3791, Validation Accuracy:0.2196
Epoch #236: Loss:2.1718, Accuracy:0.2789, Validation Loss:2.3808, Validation Accuracy:0.2254
Epoch #237: Loss:2.1689, Accuracy:0.2860, Validation Loss:2.3758, Validation Accuracy:0.2167
Epoch #238: Loss:2.1725, Accuracy:0.2810, Validation Loss:2.3751, Validation Accuracy:0.2237
Epoch #239: Loss:2.1740, Accuracy:0.2836, Validation Loss:2.3768, Validation Accuracy:0.2233
Epoch #240: Loss:2.1635, Accuracy:0.2845, Validation Loss:2.3768, Validation Accuracy:0.2266
Epoch #241: Loss:2.1573, Accuracy:0.2875, Validation Loss:2.3807, Validation Accuracy:0.2254
Epoch #242: Loss:2.1620, Accuracy:0.2847, Validation Loss:2.3895, Validation Accuracy:0.2245
Epoch #243: Loss:2.1662, Accuracy:0.2861, Validation Loss:2.3947, Validation Accuracy:0.2196
Epoch #244: Loss:2.1819, Accuracy:0.2729, Validation Loss:2.3805, Validation Accuracy:0.2155
Epoch #245: Loss:2.1672, Accuracy:0.2809, Validation Loss:2.3878, Validation Accuracy:0.2118
Epoch #246: Loss:2.1638, Accuracy:0.2862, Validation Loss:2.3807, Validation Accuracy:0.2122
Epoch #247: Loss:2.1541, Accuracy:0.2875, Validation Loss:2.3752, Validation Accuracy:0.2176
Epoch #248: Loss:2.1553, Accuracy:0.2896, Validation Loss:2.3830, Validation Accuracy:0.2225
Epoch #249: Loss:2.1542, Accuracy:0.2884, Validation Loss:2.3902, Validation Accuracy:0.2184
Epoch #250: Loss:2.1631, Accuracy:0.2853, Validation Loss:2.3870, Validation Accuracy:0.2196
Epoch #251: Loss:2.1623, Accuracy:0.2882, Validation Loss:2.3908, Validation Accuracy:0.2262
Epoch #252: Loss:2.1718, Accuracy:0.2770, Validation Loss:2.3892, Validation Accuracy:0.2213
Epoch #253: Loss:2.1535, Accuracy:0.2861, Validation Loss:2.4106, Validation Accuracy:0.2254
Epoch #254: Loss:2.1729, Accuracy:0.2785, Validation Loss:2.3987, Validation Accuracy:0.2241
Epoch #255: Loss:2.1600, Accuracy:0.2859, Validation Loss:2.3745, Validation Accuracy:0.2245
Epoch #256: Loss:2.1750, Accuracy:0.2822, Validation Loss:2.3771, Validation Accuracy:0.2254
Epoch #257: Loss:2.1461, Accuracy:0.2879, Validation Loss:2.3831, Validation Accuracy:0.2184
Epoch #258: Loss:2.1441, Accuracy:0.2900, Validation Loss:2.3770, Validation Accuracy:0.2266
Epoch #259: Loss:2.1425, Accuracy:0.2911, Validation Loss:2.3810, Validation Accuracy:0.2172
Epoch #260: Loss:2.1363, Accuracy:0.2950, Validation Loss:2.3810, Validation Accuracy:0.2266
Epoch #261: Loss:2.1340, Accuracy:0.2964, Validation Loss:2.3819, Validation Accuracy:0.2225
Epoch #262: Loss:2.1344, Accuracy:0.2941, Validation Loss:2.3871, Validation Accuracy:0.2225
Epoch #263: Loss:2.1505, Accuracy:0.2866, Validation Loss:2.3912, Validation Accuracy:0.2282
Epoch #264: Loss:2.1521, Accuracy:0.2905, Validation Loss:2.3807, Validation Accuracy:0.2213
Epoch #265: Loss:2.1380, Accuracy:0.2972, Validation Loss:2.3818, Validation Accuracy:0.2167
Epoch #266: Loss:2.1372, Accuracy:0.2886, Validation Loss:2.3826, Validation Accuracy:0.2217
Epoch #267: Loss:2.1306, Accuracy:0.2917, Validation Loss:2.3798, Validation Accuracy:0.2167
Epoch #268: Loss:2.1362, Accuracy:0.2938, Validation Loss:2.3779, Validation Accuracy:0.2192
Epoch #269: Loss:2.1265, Accuracy:0.2958, Validation Loss:2.3806, Validation Accuracy:0.2241
Epoch #270: Loss:2.1263, Accuracy:0.3028, Validation Loss:2.3794, Validation Accuracy:0.2225
Epoch #271: Loss:2.1226, Accuracy:0.2987, Validation Loss:2.3899, Validation Accuracy:0.2200
Epoch #272: Loss:2.1373, Accuracy:0.2920, Validation Loss:2.3830, Validation Accuracy:0.2233
Epoch #273: Loss:2.1230, Accuracy:0.2964, Validation Loss:2.3913, Validation Accuracy:0.2287
Epoch #274: Loss:2.1313, Accuracy:0.2926, Validation Loss:2.3855, Validation Accuracy:0.2213
Epoch #275: Loss:2.1279, Accuracy:0.2940, Validation Loss:2.3916, Validation Accuracy:0.2254
Epoch #276: Loss:2.1230, Accuracy:0.2953, Validation Loss:2.3851, Validation Accuracy:0.2221
Epoch #277: Loss:2.1203, Accuracy:0.2978, Validation Loss:2.3838, Validation Accuracy:0.2266
Epoch #278: Loss:2.1235, Accuracy:0.2969, Validation Loss:2.3884, Validation Accuracy:0.2233
Epoch #279: Loss:2.1148, Accuracy:0.2989, Validation Loss:2.3917, Validation Accuracy:0.2307
Epoch #280: Loss:2.1085, Accuracy:0.3047, Validation Loss:2.3849, Validation Accuracy:0.2291
Epoch #281: Loss:2.1110, Accuracy:0.3044, Validation Loss:2.3915, Validation Accuracy:0.2307
Epoch #282: Loss:2.1095, Accuracy:0.3026, Validation Loss:2.3871, Validation Accuracy:0.2332
Epoch #283: Loss:2.1187, Accuracy:0.2991, Validation Loss:2.3832, Validation Accuracy:0.2229
Epoch #284: Loss:2.1152, Accuracy:0.2985, Validation Loss:2.3941, Validation Accuracy:0.2291
Epoch #285: Loss:2.1125, Accuracy:0.3055, Validation Loss:2.3917, Validation Accuracy:0.2303
Epoch #286: Loss:2.1110, Accuracy:0.3026, Validation Loss:2.3936, Validation Accuracy:0.2245
Epoch #287: Loss:2.1140, Accuracy:0.2972, Validation Loss:2.3934, Validation Accuracy:0.2291
Epoch #288: Loss:2.1076, Accuracy:0.3041, Validation Loss:2.3913, Validation Accuracy:0.2274
Epoch #289: Loss:2.1050, Accuracy:0.3042, Validation Loss:2.3975, Validation Accuracy:0.2241
Epoch #290: Loss:2.1277, Accuracy:0.2924, Validation Loss:2.4119, Validation Accuracy:0.2245
Epoch #291: Loss:2.1378, Accuracy:0.2937, Validation Loss:2.4047, Validation Accuracy:0.2250
Epoch #292: Loss:2.1102, Accuracy:0.2977, Validation Loss:2.3879, Validation Accuracy:0.2225
Epoch #293: Loss:2.1428, Accuracy:0.2874, Validation Loss:2.3957, Validation Accuracy:0.2209
Epoch #294: Loss:2.1188, Accuracy:0.2966, Validation Loss:2.3961, Validation Accuracy:0.2237
Epoch #295: Loss:2.1014, Accuracy:0.3046, Validation Loss:2.3853, Validation Accuracy:0.2270
Epoch #296: Loss:2.1090, Accuracy:0.3007, Validation Loss:2.3923, Validation Accuracy:0.2323
Epoch #297: Loss:2.1025, Accuracy:0.3039, Validation Loss:2.4051, Validation Accuracy:0.2307
Epoch #298: Loss:2.1068, Accuracy:0.3010, Validation Loss:2.3919, Validation Accuracy:0.2274
Epoch #299: Loss:2.0949, Accuracy:0.3087, Validation Loss:2.3930, Validation Accuracy:0.2287
Epoch #300: Loss:2.1050, Accuracy:0.3013, Validation Loss:2.3950, Validation Accuracy:0.2278

Test:
Test Loss:2.39496017, Accuracy:0.2278
Labels: ['eo', 'by', 'ek', 'my', 'mb', 'aa', 'sg', 'sk', 'ce', 'yd', 'ib', 'ck', 'eg', 'ds', 'eb']
Confusion Matrix:
      eo  by  ek  my  mb  aa  sg  sk  ce   yd  ib  ck  eg  ds  eb
t:eo  17   9   9   0  13   1  27   6   1   17  12   2   8   2  11
t:by  12  21   8   2  21   6  24   2   0   18   9   1  17   5  16
t:ek   9  14  22   0  19   6  12   8   4   35  10   3  24   6  19
t:my   3   8   4   2   9   5   2   4   0   12  17   0   3  10   1
t:mb   8  12   7   2  55   6  17  11   0   38  14   1  12   6  18
t:aa   2   5   6   1  13   8   7   7   0    8   6   1  25  27  21
t:sg   5   9   6   5  31   0  47   3   0   45  28   1   7   3  13
t:sk   4   4  13   0  13   5   8  14   0   10   5   1  22  14  17
t:ce  14   4   8   0  19   1   5   3   0   14   5   0  16  10  10
t:yd   6   6   6   0  17   0  27   5   0  132  41   0   5   0   4
t:ib   5   2   2   0  19   1  13   5   0   69  79   2  11   4   5
t:ck   9  10   3   0   9   8   6   1   0    9   1   7  13   8   7
t:eg   5   7   4   0  13  17   5  21   0    7   3   0  70  20  26
t:ds   4   7   4   2  11  12   6   7   0    3   4   1  15  38  12
t:eb  10   9  14   0  20   7  16  11   1   26  13   0  19  12  43
Classification Report:
              precision    recall  f1-score   support

          eo       0.15      0.13      0.14       135
          by       0.17      0.13      0.15       162
          ek       0.19      0.12      0.14       191
          my       0.14      0.03      0.04        80
          mb       0.20      0.27      0.22       207
          aa       0.10      0.06      0.07       137
          sg       0.21      0.23      0.22       203
          sk       0.13      0.11      0.12       130
          ce       0.00      0.00      0.00       109
          yd       0.30      0.53      0.38       249
          ib       0.32      0.36      0.34       217
          ck       0.35      0.08      0.13        91
          eg       0.26      0.35      0.30       198
          ds       0.23      0.30      0.26       126
          eb       0.19      0.21      0.20       201

    accuracy                           0.23      2436
   macro avg       0.20      0.19      0.18      2436
weighted avg       0.21      0.23      0.21      2436

============ Config: 1/1 === End Time: 2019.07.30 09:56:34 =========================================
============ Config: 1/1 === Duration: 0 days, 1 hours, 2 minutes, 15 seconds =====================

Ending script after plotting results...
