======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf17.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 09:56:40 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nMags', 'channelMode': 'Split', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
12176 Files with 5 Label(s): ['03', '04', '01', '02', '05'].
Padding:................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 12176 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
9740 steps for training, 2436 steps for test
Splitting Train and Test Data...
------Model for nMags------
---LSTM Classifier---
Train Batch: (9740, 7991, 7)
Test Batch: (2436, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000024FD0B11E48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000024FCE1C6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6109, Accuracy:0.2093, Validation Loss:1.6063, Validation Accuracy:0.2328
Epoch #43: Loss:1.5897, Accuracy:0.2529, Validation Loss:1.5927, Validation Accuracy:0.2557
Epoch #44: Loss:1.5870, Accuracy:0.2549, Validation Loss:1.5945, Validation Accuracy:0.2640
Epoch #45: Loss:1.5851, Accuracy:0.2607, Validation Loss:1.5950, Validation Accuracy:0.2537
Epoch #46: Loss:1.5865, Accuracy:0.2607, Validation Loss:1.5907, Validation Accuracy:0.2672
Epoch #47: Loss:1.5848, Accuracy:0.2540, Validation Loss:1.5917, Validation Accuracy:0.2623
Epoch #48: Loss:1.5818, Accuracy:0.2653, Validation Loss:1.5924, Validation Accuracy:0.2631
Epoch #49: Loss:1.5829, Accuracy:0.2637, Validation Loss:1.5926, Validation Accuracy:0.2590
Epoch #50: Loss:1.5820, Accuracy:0.2657, Validation Loss:1.5915, Validation Accuracy:0.2553
Epoch #51: Loss:1.5794, Accuracy:0.2674, Validation Loss:1.5904, Validation Accuracy:0.2586
Epoch #52: Loss:1.5797, Accuracy:0.2652, Validation Loss:1.5920, Validation Accuracy:0.2467
Epoch #53: Loss:1.5785, Accuracy:0.2659, Validation Loss:1.5954, Validation Accuracy:0.2512
Epoch #54: Loss:1.5873, Accuracy:0.2569, Validation Loss:1.5902, Validation Accuracy:0.2718
Epoch #55: Loss:1.5786, Accuracy:0.2715, Validation Loss:1.5883, Validation Accuracy:0.2705
Epoch #56: Loss:1.5777, Accuracy:0.2702, Validation Loss:1.5897, Validation Accuracy:0.2652
Epoch #57: Loss:1.5770, Accuracy:0.2744, Validation Loss:1.5886, Validation Accuracy:0.2619
Epoch #58: Loss:1.5775, Accuracy:0.2633, Validation Loss:1.5906, Validation Accuracy:0.2599
Epoch #59: Loss:1.5751, Accuracy:0.2686, Validation Loss:1.5933, Validation Accuracy:0.2582
Epoch #60: Loss:1.5769, Accuracy:0.2700, Validation Loss:1.5951, Validation Accuracy:0.2718
Epoch #61: Loss:1.5794, Accuracy:0.2727, Validation Loss:1.5905, Validation Accuracy:0.2668
Epoch #62: Loss:1.5734, Accuracy:0.2796, Validation Loss:1.5864, Validation Accuracy:0.2718
Epoch #63: Loss:1.5726, Accuracy:0.2776, Validation Loss:1.5886, Validation Accuracy:0.2611
Epoch #64: Loss:1.5713, Accuracy:0.2742, Validation Loss:1.5879, Validation Accuracy:0.2755
Epoch #65: Loss:1.5701, Accuracy:0.2773, Validation Loss:1.5888, Validation Accuracy:0.2693
Epoch #66: Loss:1.5695, Accuracy:0.2803, Validation Loss:1.5870, Validation Accuracy:0.2734
Epoch #67: Loss:1.5676, Accuracy:0.2809, Validation Loss:1.5875, Validation Accuracy:0.2726
Epoch #68: Loss:1.5695, Accuracy:0.2780, Validation Loss:1.5917, Validation Accuracy:0.2705
Epoch #69: Loss:1.5682, Accuracy:0.2809, Validation Loss:1.5859, Validation Accuracy:0.2738
Epoch #70: Loss:1.5655, Accuracy:0.2869, Validation Loss:1.5876, Validation Accuracy:0.2726
Epoch #71: Loss:1.5674, Accuracy:0.2792, Validation Loss:1.5863, Validation Accuracy:0.2816
Epoch #72: Loss:1.5647, Accuracy:0.2844, Validation Loss:1.5858, Validation Accuracy:0.2726
Epoch #73: Loss:1.5631, Accuracy:0.2850, Validation Loss:1.5892, Validation Accuracy:0.2656
Epoch #74: Loss:1.5670, Accuracy:0.2801, Validation Loss:1.5859, Validation Accuracy:0.2746
Epoch #75: Loss:1.5681, Accuracy:0.2773, Validation Loss:1.5960, Validation Accuracy:0.2656
Epoch #76: Loss:1.5683, Accuracy:0.2819, Validation Loss:1.5886, Validation Accuracy:0.2722
Epoch #77: Loss:1.5634, Accuracy:0.2809, Validation Loss:1.5870, Validation Accuracy:0.2672
Epoch #78: Loss:1.5616, Accuracy:0.2835, Validation Loss:1.5877, Validation Accuracy:0.2837
Epoch #79: Loss:1.5596, Accuracy:0.2887, Validation Loss:1.5856, Validation Accuracy:0.2693
Epoch #80: Loss:1.5648, Accuracy:0.2868, Validation Loss:1.5900, Validation Accuracy:0.2730
Epoch #81: Loss:1.5619, Accuracy:0.2884, Validation Loss:1.5851, Validation Accuracy:0.2808
Epoch #82: Loss:1.5583, Accuracy:0.2857, Validation Loss:1.5837, Validation Accuracy:0.2837
Epoch #83: Loss:1.5568, Accuracy:0.2878, Validation Loss:1.5864, Validation Accuracy:0.2853
Epoch #84: Loss:1.5565, Accuracy:0.2906, Validation Loss:1.5865, Validation Accuracy:0.2746
Epoch #85: Loss:1.5586, Accuracy:0.2888, Validation Loss:1.5936, Validation Accuracy:0.2775
Epoch #86: Loss:1.5600, Accuracy:0.2842, Validation Loss:1.5858, Validation Accuracy:0.2816
Epoch #87: Loss:1.5607, Accuracy:0.2835, Validation Loss:1.5873, Validation Accuracy:0.2763
Epoch #88: Loss:1.5549, Accuracy:0.2953, Validation Loss:1.5894, Validation Accuracy:0.2685
Epoch #89: Loss:1.5544, Accuracy:0.2917, Validation Loss:1.5822, Validation Accuracy:0.2816
Epoch #90: Loss:1.5524, Accuracy:0.2972, Validation Loss:1.5822, Validation Accuracy:0.2763
Epoch #91: Loss:1.5515, Accuracy:0.2920, Validation Loss:1.5834, Validation Accuracy:0.2857
Epoch #92: Loss:1.5485, Accuracy:0.3048, Validation Loss:1.5832, Validation Accuracy:0.2808
Epoch #93: Loss:1.5493, Accuracy:0.2971, Validation Loss:1.5825, Validation Accuracy:0.2902
Epoch #94: Loss:1.5478, Accuracy:0.2988, Validation Loss:1.5816, Validation Accuracy:0.2755
Epoch #95: Loss:1.5502, Accuracy:0.2954, Validation Loss:1.5832, Validation Accuracy:0.2755
Epoch #96: Loss:1.5450, Accuracy:0.3022, Validation Loss:1.5829, Validation Accuracy:0.2878
Epoch #97: Loss:1.5465, Accuracy:0.2990, Validation Loss:1.5787, Validation Accuracy:0.2833
Epoch #98: Loss:1.5545, Accuracy:0.2913, Validation Loss:1.5799, Validation Accuracy:0.2787
Epoch #99: Loss:1.5532, Accuracy:0.2925, Validation Loss:1.5798, Validation Accuracy:0.2911
Epoch #100: Loss:1.5452, Accuracy:0.3046, Validation Loss:1.5874, Validation Accuracy:0.2816
Epoch #101: Loss:1.5414, Accuracy:0.3085, Validation Loss:1.5819, Validation Accuracy:0.2902
Epoch #102: Loss:1.5418, Accuracy:0.3076, Validation Loss:1.5812, Validation Accuracy:0.2767
Epoch #103: Loss:1.5428, Accuracy:0.3004, Validation Loss:1.5784, Validation Accuracy:0.2911
Epoch #104: Loss:1.5423, Accuracy:0.3018, Validation Loss:1.5793, Validation Accuracy:0.2849
Epoch #105: Loss:1.5408, Accuracy:0.3082, Validation Loss:1.5809, Validation Accuracy:0.2783
Epoch #106: Loss:1.5448, Accuracy:0.2921, Validation Loss:1.5824, Validation Accuracy:0.2902
Epoch #107: Loss:1.5362, Accuracy:0.3056, Validation Loss:1.5821, Validation Accuracy:0.2841
Epoch #108: Loss:1.5349, Accuracy:0.3111, Validation Loss:1.5788, Validation Accuracy:0.2767
Epoch #109: Loss:1.5338, Accuracy:0.3078, Validation Loss:1.5777, Validation Accuracy:0.2816
Epoch #110: Loss:1.5309, Accuracy:0.3099, Validation Loss:1.5797, Validation Accuracy:0.2841
Epoch #111: Loss:1.5305, Accuracy:0.3118, Validation Loss:1.5793, Validation Accuracy:0.2783
Epoch #112: Loss:1.5358, Accuracy:0.3063, Validation Loss:1.5807, Validation Accuracy:0.2783
Epoch #113: Loss:1.5291, Accuracy:0.3082, Validation Loss:1.5791, Validation Accuracy:0.2853
Epoch #114: Loss:1.5259, Accuracy:0.3140, Validation Loss:1.5758, Validation Accuracy:0.2759
Epoch #115: Loss:1.5244, Accuracy:0.3146, Validation Loss:1.5836, Validation Accuracy:0.2701
Epoch #116: Loss:1.5301, Accuracy:0.3103, Validation Loss:1.5794, Validation Accuracy:0.2800
Epoch #117: Loss:1.5268, Accuracy:0.3118, Validation Loss:1.5752, Validation Accuracy:0.2791
Epoch #118: Loss:1.5374, Accuracy:0.3060, Validation Loss:1.5808, Validation Accuracy:0.2828
Epoch #119: Loss:1.5291, Accuracy:0.3115, Validation Loss:1.5786, Validation Accuracy:0.2726
Epoch #120: Loss:1.5275, Accuracy:0.3078, Validation Loss:1.5764, Validation Accuracy:0.2755
Epoch #121: Loss:1.5179, Accuracy:0.3192, Validation Loss:1.5706, Validation Accuracy:0.2906
Epoch #122: Loss:1.5150, Accuracy:0.3213, Validation Loss:1.5712, Validation Accuracy:0.2828
Epoch #123: Loss:1.5205, Accuracy:0.3138, Validation Loss:1.5730, Validation Accuracy:0.2804
Epoch #124: Loss:1.5177, Accuracy:0.3231, Validation Loss:1.5743, Validation Accuracy:0.2828
Epoch #125: Loss:1.5178, Accuracy:0.3255, Validation Loss:1.5686, Validation Accuracy:0.2931
Epoch #126: Loss:1.5149, Accuracy:0.3272, Validation Loss:1.5740, Validation Accuracy:0.2882
Epoch #127: Loss:1.5118, Accuracy:0.3305, Validation Loss:1.5711, Validation Accuracy:0.2935
Epoch #128: Loss:1.5125, Accuracy:0.3261, Validation Loss:1.5726, Validation Accuracy:0.2898
Epoch #129: Loss:1.5116, Accuracy:0.3268, Validation Loss:1.5705, Validation Accuracy:0.2927
Epoch #130: Loss:1.5074, Accuracy:0.3350, Validation Loss:1.5742, Validation Accuracy:0.2890
Epoch #131: Loss:1.5133, Accuracy:0.3262, Validation Loss:1.5766, Validation Accuracy:0.2943
Epoch #132: Loss:1.5219, Accuracy:0.3202, Validation Loss:1.5703, Validation Accuracy:0.2898
Epoch #133: Loss:1.5119, Accuracy:0.3225, Validation Loss:1.5677, Validation Accuracy:0.2906
Epoch #134: Loss:1.5072, Accuracy:0.3270, Validation Loss:1.5698, Validation Accuracy:0.2837
Epoch #135: Loss:1.5108, Accuracy:0.3219, Validation Loss:1.5680, Validation Accuracy:0.2894
Epoch #136: Loss:1.5032, Accuracy:0.3328, Validation Loss:1.5685, Validation Accuracy:0.2882
Epoch #137: Loss:1.5000, Accuracy:0.3294, Validation Loss:1.5678, Validation Accuracy:0.2964
Epoch #138: Loss:1.5043, Accuracy:0.3299, Validation Loss:1.5706, Validation Accuracy:0.2861
Epoch #139: Loss:1.5010, Accuracy:0.3329, Validation Loss:1.5671, Validation Accuracy:0.2845
Epoch #140: Loss:1.4947, Accuracy:0.3360, Validation Loss:1.5681, Validation Accuracy:0.2853
Epoch #141: Loss:1.4989, Accuracy:0.3340, Validation Loss:1.5641, Validation Accuracy:0.2902
Epoch #142: Loss:1.4942, Accuracy:0.3382, Validation Loss:1.5655, Validation Accuracy:0.2947
Epoch #143: Loss:1.4925, Accuracy:0.3386, Validation Loss:1.5678, Validation Accuracy:0.2943
Epoch #144: Loss:1.4995, Accuracy:0.3290, Validation Loss:1.5706, Validation Accuracy:0.3005
Epoch #145: Loss:1.4917, Accuracy:0.3399, Validation Loss:1.5679, Validation Accuracy:0.2993
Epoch #146: Loss:1.4904, Accuracy:0.3420, Validation Loss:1.5665, Validation Accuracy:0.2968
Epoch #147: Loss:1.4925, Accuracy:0.3384, Validation Loss:1.5681, Validation Accuracy:0.2915
Epoch #148: Loss:1.4904, Accuracy:0.3440, Validation Loss:1.5624, Validation Accuracy:0.2947
Epoch #149: Loss:1.4909, Accuracy:0.3384, Validation Loss:1.5681, Validation Accuracy:0.2927
Epoch #150: Loss:1.4956, Accuracy:0.3351, Validation Loss:1.5752, Validation Accuracy:0.2820
Epoch #151: Loss:1.4957, Accuracy:0.3405, Validation Loss:1.5712, Validation Accuracy:0.2878
Epoch #152: Loss:1.5003, Accuracy:0.3366, Validation Loss:1.5777, Validation Accuracy:0.2804
Epoch #153: Loss:1.4911, Accuracy:0.3379, Validation Loss:1.5675, Validation Accuracy:0.2947
Epoch #154: Loss:1.4915, Accuracy:0.3373, Validation Loss:1.5617, Validation Accuracy:0.2952
Epoch #155: Loss:1.4982, Accuracy:0.3305, Validation Loss:1.5647, Validation Accuracy:0.2972
Epoch #156: Loss:1.4855, Accuracy:0.3431, Validation Loss:1.5678, Validation Accuracy:0.2919
Epoch #157: Loss:1.4863, Accuracy:0.3456, Validation Loss:1.5621, Validation Accuracy:0.3017
Epoch #158: Loss:1.4801, Accuracy:0.3385, Validation Loss:1.5717, Validation Accuracy:0.2911
Epoch #159: Loss:1.4836, Accuracy:0.3441, Validation Loss:1.5861, Validation Accuracy:0.2861
Epoch #160: Loss:1.5028, Accuracy:0.3264, Validation Loss:1.5640, Validation Accuracy:0.2943
Epoch #161: Loss:1.4811, Accuracy:0.3447, Validation Loss:1.5659, Validation Accuracy:0.2894
Epoch #162: Loss:1.4779, Accuracy:0.3460, Validation Loss:1.5660, Validation Accuracy:0.2894
Epoch #163: Loss:1.4761, Accuracy:0.3446, Validation Loss:1.5648, Validation Accuracy:0.2874
Epoch #164: Loss:1.4830, Accuracy:0.3392, Validation Loss:1.5606, Validation Accuracy:0.2902
Epoch #165: Loss:1.4832, Accuracy:0.3425, Validation Loss:1.5623, Validation Accuracy:0.2878
Epoch #166: Loss:1.4758, Accuracy:0.3511, Validation Loss:1.5646, Validation Accuracy:0.2927
Epoch #167: Loss:1.4711, Accuracy:0.3513, Validation Loss:1.5654, Validation Accuracy:0.2902
Epoch #168: Loss:1.4720, Accuracy:0.3538, Validation Loss:1.5629, Validation Accuracy:0.2886
Epoch #169: Loss:1.4744, Accuracy:0.3494, Validation Loss:1.5666, Validation Accuracy:0.2878
Epoch #170: Loss:1.4716, Accuracy:0.3576, Validation Loss:1.5682, Validation Accuracy:0.2886
Epoch #171: Loss:1.4795, Accuracy:0.3461, Validation Loss:1.5737, Validation Accuracy:0.2841
Epoch #172: Loss:1.4784, Accuracy:0.3423, Validation Loss:1.5651, Validation Accuracy:0.3001
Epoch #173: Loss:1.4768, Accuracy:0.3465, Validation Loss:1.5615, Validation Accuracy:0.2980
Epoch #174: Loss:1.4717, Accuracy:0.3511, Validation Loss:1.5623, Validation Accuracy:0.2939
Epoch #175: Loss:1.4822, Accuracy:0.3426, Validation Loss:1.5738, Validation Accuracy:0.2857
Epoch #176: Loss:1.4748, Accuracy:0.3445, Validation Loss:1.5657, Validation Accuracy:0.2923
Epoch #177: Loss:1.4732, Accuracy:0.3511, Validation Loss:1.5640, Validation Accuracy:0.2931
Epoch #178: Loss:1.4649, Accuracy:0.3565, Validation Loss:1.5694, Validation Accuracy:0.2964
Epoch #179: Loss:1.4630, Accuracy:0.3579, Validation Loss:1.5691, Validation Accuracy:0.2927
Epoch #180: Loss:1.4692, Accuracy:0.3527, Validation Loss:1.5714, Validation Accuracy:0.2923
Epoch #181: Loss:1.4681, Accuracy:0.3590, Validation Loss:1.5824, Validation Accuracy:0.2911
Epoch #182: Loss:1.4778, Accuracy:0.3468, Validation Loss:1.5644, Validation Accuracy:0.2923
Epoch #183: Loss:1.4580, Accuracy:0.3608, Validation Loss:1.5694, Validation Accuracy:0.2857
Epoch #184: Loss:1.4602, Accuracy:0.3564, Validation Loss:1.5692, Validation Accuracy:0.2898
Epoch #185: Loss:1.4658, Accuracy:0.3549, Validation Loss:1.5712, Validation Accuracy:0.2845
Epoch #186: Loss:1.4651, Accuracy:0.3595, Validation Loss:1.5642, Validation Accuracy:0.2939
Epoch #187: Loss:1.4554, Accuracy:0.3601, Validation Loss:1.5662, Validation Accuracy:0.2984
Epoch #188: Loss:1.4518, Accuracy:0.3638, Validation Loss:1.5699, Validation Accuracy:0.2923
Epoch #189: Loss:1.4511, Accuracy:0.3649, Validation Loss:1.5730, Validation Accuracy:0.2865
Epoch #190: Loss:1.4539, Accuracy:0.3661, Validation Loss:1.5722, Validation Accuracy:0.2894
Epoch #191: Loss:1.4506, Accuracy:0.3639, Validation Loss:1.5760, Validation Accuracy:0.2824
