======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf8.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 01:07:19 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '2', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['05', '02', '03', '04', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000020397A1BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000020395186EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6086, Accuracy:0.2337, Validation Loss:1.6069, Validation Accuracy:0.2348
Epoch #44: Loss:1.5982, Accuracy:0.2456, Validation Loss:1.6062, Validation Accuracy:0.2348
Epoch #45: Loss:1.5978, Accuracy:0.2456, Validation Loss:1.6064, Validation Accuracy:0.2332
Epoch #46: Loss:1.5979, Accuracy:0.2464, Validation Loss:1.6058, Validation Accuracy:0.2397
Epoch #47: Loss:1.5978, Accuracy:0.2476, Validation Loss:1.6061, Validation Accuracy:0.2381
Epoch #48: Loss:1.5974, Accuracy:0.2485, Validation Loss:1.6055, Validation Accuracy:0.2332
Epoch #49: Loss:1.5971, Accuracy:0.2476, Validation Loss:1.6049, Validation Accuracy:0.2365
Epoch #50: Loss:1.5973, Accuracy:0.2509, Validation Loss:1.6056, Validation Accuracy:0.2348
Epoch #51: Loss:1.5974, Accuracy:0.2480, Validation Loss:1.6071, Validation Accuracy:0.2348
Epoch #52: Loss:1.5978, Accuracy:0.2485, Validation Loss:1.6069, Validation Accuracy:0.2365
Epoch #53: Loss:1.5970, Accuracy:0.2493, Validation Loss:1.6070, Validation Accuracy:0.2315
Epoch #54: Loss:1.5972, Accuracy:0.2460, Validation Loss:1.6060, Validation Accuracy:0.2299
Epoch #55: Loss:1.5971, Accuracy:0.2538, Validation Loss:1.6059, Validation Accuracy:0.2282
Epoch #56: Loss:1.5965, Accuracy:0.2526, Validation Loss:1.6068, Validation Accuracy:0.2348
Epoch #57: Loss:1.5960, Accuracy:0.2522, Validation Loss:1.6077, Validation Accuracy:0.2233
Epoch #58: Loss:1.5945, Accuracy:0.2513, Validation Loss:1.6085, Validation Accuracy:0.2315
Epoch #59: Loss:1.5946, Accuracy:0.2534, Validation Loss:1.6090, Validation Accuracy:0.2315
Epoch #60: Loss:1.5954, Accuracy:0.2550, Validation Loss:1.6102, Validation Accuracy:0.2167
Epoch #61: Loss:1.5947, Accuracy:0.2517, Validation Loss:1.6086, Validation Accuracy:0.2200
Epoch #62: Loss:1.5955, Accuracy:0.2394, Validation Loss:1.6098, Validation Accuracy:0.2135
Epoch #63: Loss:1.5937, Accuracy:0.2534, Validation Loss:1.6100, Validation Accuracy:0.2167
Epoch #64: Loss:1.5956, Accuracy:0.2538, Validation Loss:1.6111, Validation Accuracy:0.2266
Epoch #65: Loss:1.5966, Accuracy:0.2476, Validation Loss:1.6106, Validation Accuracy:0.2085
Epoch #66: Loss:1.5969, Accuracy:0.2415, Validation Loss:1.6098, Validation Accuracy:0.2036
Epoch #67: Loss:1.5966, Accuracy:0.2407, Validation Loss:1.6075, Validation Accuracy:0.2365
Epoch #68: Loss:1.5952, Accuracy:0.2468, Validation Loss:1.6072, Validation Accuracy:0.2184
Epoch #69: Loss:1.5958, Accuracy:0.2497, Validation Loss:1.6056, Validation Accuracy:0.2184
Epoch #70: Loss:1.5946, Accuracy:0.2485, Validation Loss:1.6080, Validation Accuracy:0.2299
Epoch #71: Loss:1.5953, Accuracy:0.2489, Validation Loss:1.6086, Validation Accuracy:0.2250
Epoch #72: Loss:1.5936, Accuracy:0.2513, Validation Loss:1.6071, Validation Accuracy:0.2233
Epoch #73: Loss:1.5945, Accuracy:0.2464, Validation Loss:1.6092, Validation Accuracy:0.2135
Epoch #74: Loss:1.5928, Accuracy:0.2485, Validation Loss:1.6096, Validation Accuracy:0.2151
Epoch #75: Loss:1.5924, Accuracy:0.2501, Validation Loss:1.6112, Validation Accuracy:0.2184
Epoch #76: Loss:1.5920, Accuracy:0.2480, Validation Loss:1.6127, Validation Accuracy:0.2102
Epoch #77: Loss:1.5921, Accuracy:0.2493, Validation Loss:1.6113, Validation Accuracy:0.2151
Epoch #78: Loss:1.5924, Accuracy:0.2505, Validation Loss:1.6098, Validation Accuracy:0.2184
Epoch #79: Loss:1.5917, Accuracy:0.2456, Validation Loss:1.6104, Validation Accuracy:0.2167
Epoch #80: Loss:1.5910, Accuracy:0.2489, Validation Loss:1.6113, Validation Accuracy:0.2184
Epoch #81: Loss:1.5909, Accuracy:0.2493, Validation Loss:1.6102, Validation Accuracy:0.2151
Epoch #82: Loss:1.5896, Accuracy:0.2489, Validation Loss:1.6118, Validation Accuracy:0.2151
Epoch #83: Loss:1.5901, Accuracy:0.2546, Validation Loss:1.6121, Validation Accuracy:0.2085
Epoch #84: Loss:1.5913, Accuracy:0.2472, Validation Loss:1.6119, Validation Accuracy:0.2135
Epoch #85: Loss:1.5892, Accuracy:0.2526, Validation Loss:1.6205, Validation Accuracy:0.2053
Epoch #86: Loss:1.6098, Accuracy:0.2382, Validation Loss:1.6204, Validation Accuracy:0.2299
Epoch #87: Loss:1.6124, Accuracy:0.2345, Validation Loss:1.6164, Validation Accuracy:0.2184
Epoch #88: Loss:1.6087, Accuracy:0.2300, Validation Loss:1.6084, Validation Accuracy:0.2348
Epoch #89: Loss:1.6000, Accuracy:0.2464, Validation Loss:1.6033, Validation Accuracy:0.2299
Epoch #90: Loss:1.5964, Accuracy:0.2513, Validation Loss:1.6043, Validation Accuracy:0.2233
Epoch #91: Loss:1.5960, Accuracy:0.2353, Validation Loss:1.6058, Validation Accuracy:0.2020
Epoch #92: Loss:1.5967, Accuracy:0.2452, Validation Loss:1.6063, Validation Accuracy:0.2200
Epoch #93: Loss:1.5957, Accuracy:0.2476, Validation Loss:1.6063, Validation Accuracy:0.2250
Epoch #94: Loss:1.5939, Accuracy:0.2501, Validation Loss:1.6055, Validation Accuracy:0.2233
Epoch #95: Loss:1.5928, Accuracy:0.2497, Validation Loss:1.6049, Validation Accuracy:0.2184
Epoch #96: Loss:1.5928, Accuracy:0.2575, Validation Loss:1.6058, Validation Accuracy:0.2184
Epoch #97: Loss:1.5911, Accuracy:0.2472, Validation Loss:1.6071, Validation Accuracy:0.2200
Epoch #98: Loss:1.5912, Accuracy:0.2513, Validation Loss:1.6087, Validation Accuracy:0.2250
Epoch #99: Loss:1.5907, Accuracy:0.2407, Validation Loss:1.6091, Validation Accuracy:0.2184
Epoch #100: Loss:1.5893, Accuracy:0.2485, Validation Loss:1.6114, Validation Accuracy:0.2217
Epoch #101: Loss:1.5898, Accuracy:0.2522, Validation Loss:1.6120, Validation Accuracy:0.2250
Epoch #102: Loss:1.5885, Accuracy:0.2554, Validation Loss:1.6130, Validation Accuracy:0.2036
Epoch #103: Loss:1.5893, Accuracy:0.2538, Validation Loss:1.6143, Validation Accuracy:0.1987
Epoch #104: Loss:1.5900, Accuracy:0.2554, Validation Loss:1.6134, Validation Accuracy:0.2250
Epoch #105: Loss:1.5895, Accuracy:0.2489, Validation Loss:1.6132, Validation Accuracy:0.2069
Epoch #106: Loss:1.5897, Accuracy:0.2493, Validation Loss:1.6134, Validation Accuracy:0.2233
Epoch #107: Loss:1.5904, Accuracy:0.2538, Validation Loss:1.6136, Validation Accuracy:0.2250
Epoch #108: Loss:1.5896, Accuracy:0.2542, Validation Loss:1.6147, Validation Accuracy:0.2069
Epoch #109: Loss:1.5904, Accuracy:0.2501, Validation Loss:1.6133, Validation Accuracy:0.2069
Epoch #110: Loss:1.5907, Accuracy:0.2419, Validation Loss:1.6128, Validation Accuracy:0.2299
Epoch #111: Loss:1.5897, Accuracy:0.2534, Validation Loss:1.6137, Validation Accuracy:0.2299
Epoch #112: Loss:1.5889, Accuracy:0.2517, Validation Loss:1.6133, Validation Accuracy:0.2036
Epoch #113: Loss:1.5876, Accuracy:0.2571, Validation Loss:1.6149, Validation Accuracy:0.2102
Epoch #114: Loss:1.5866, Accuracy:0.2637, Validation Loss:1.6147, Validation Accuracy:0.2250
Epoch #115: Loss:1.5863, Accuracy:0.2591, Validation Loss:1.6179, Validation Accuracy:0.2118
Epoch #116: Loss:1.5847, Accuracy:0.2583, Validation Loss:1.6141, Validation Accuracy:0.1954
Epoch #117: Loss:1.5850, Accuracy:0.2641, Validation Loss:1.6117, Validation Accuracy:0.2299
Epoch #118: Loss:1.5855, Accuracy:0.2624, Validation Loss:1.6121, Validation Accuracy:0.2315
Epoch #119: Loss:1.5863, Accuracy:0.2595, Validation Loss:1.6140, Validation Accuracy:0.2315
Epoch #120: Loss:1.5866, Accuracy:0.2612, Validation Loss:1.6149, Validation Accuracy:0.2184
Epoch #121: Loss:1.5819, Accuracy:0.2612, Validation Loss:1.6191, Validation Accuracy:0.2135
Epoch #122: Loss:1.5831, Accuracy:0.2559, Validation Loss:1.6186, Validation Accuracy:0.2151
Epoch #123: Loss:1.5819, Accuracy:0.2653, Validation Loss:1.6201, Validation Accuracy:0.1987
Epoch #124: Loss:1.5833, Accuracy:0.2591, Validation Loss:1.6211, Validation Accuracy:0.2184
Epoch #125: Loss:1.5828, Accuracy:0.2637, Validation Loss:1.6228, Validation Accuracy:0.2118
Epoch #126: Loss:1.5820, Accuracy:0.2616, Validation Loss:1.6259, Validation Accuracy:0.2118
Epoch #127: Loss:1.5833, Accuracy:0.2583, Validation Loss:1.6272, Validation Accuracy:0.2020
Epoch #128: Loss:1.5800, Accuracy:0.2571, Validation Loss:1.6260, Validation Accuracy:0.2053
Epoch #129: Loss:1.5802, Accuracy:0.2628, Validation Loss:1.6229, Validation Accuracy:0.2069
Epoch #130: Loss:1.5802, Accuracy:0.2649, Validation Loss:1.6260, Validation Accuracy:0.2053
Epoch #131: Loss:1.5806, Accuracy:0.2682, Validation Loss:1.6218, Validation Accuracy:0.2463
Epoch #132: Loss:1.5788, Accuracy:0.2657, Validation Loss:1.6254, Validation Accuracy:0.2102
Epoch #133: Loss:1.5789, Accuracy:0.2624, Validation Loss:1.6217, Validation Accuracy:0.2299
Epoch #134: Loss:1.5761, Accuracy:0.2735, Validation Loss:1.6228, Validation Accuracy:0.2348
Epoch #135: Loss:1.5743, Accuracy:0.2698, Validation Loss:1.6263, Validation Accuracy:0.2053
Epoch #136: Loss:1.5745, Accuracy:0.2768, Validation Loss:1.6286, Validation Accuracy:0.2299
Epoch #137: Loss:1.5756, Accuracy:0.2706, Validation Loss:1.6365, Validation Accuracy:0.2003
Epoch #138: Loss:1.5764, Accuracy:0.2637, Validation Loss:1.6271, Validation Accuracy:0.2397
Epoch #139: Loss:1.5764, Accuracy:0.2735, Validation Loss:1.6297, Validation Accuracy:0.2299
Epoch #140: Loss:1.5767, Accuracy:0.2616, Validation Loss:1.6288, Validation Accuracy:0.2315
Epoch #141: Loss:1.5762, Accuracy:0.2661, Validation Loss:1.6283, Validation Accuracy:0.2184
Epoch #142: Loss:1.5766, Accuracy:0.2665, Validation Loss:1.6287, Validation Accuracy:0.2217
Epoch #143: Loss:1.5782, Accuracy:0.2649, Validation Loss:1.6260, Validation Accuracy:0.2299
Epoch #144: Loss:1.5771, Accuracy:0.2554, Validation Loss:1.6286, Validation Accuracy:0.2348
Epoch #145: Loss:1.5794, Accuracy:0.2698, Validation Loss:1.6259, Validation Accuracy:0.2414
Epoch #146: Loss:1.5921, Accuracy:0.2522, Validation Loss:1.6257, Validation Accuracy:0.2381
Epoch #147: Loss:1.5932, Accuracy:0.2542, Validation Loss:1.6176, Validation Accuracy:0.2282
Epoch #148: Loss:1.5873, Accuracy:0.2534, Validation Loss:1.6216, Validation Accuracy:0.2151
Epoch #149: Loss:1.5832, Accuracy:0.2600, Validation Loss:1.6239, Validation Accuracy:0.2200
Epoch #150: Loss:1.5832, Accuracy:0.2546, Validation Loss:1.6256, Validation Accuracy:0.2282
Epoch #151: Loss:1.5814, Accuracy:0.2669, Validation Loss:1.6294, Validation Accuracy:0.2135
Epoch #152: Loss:1.5818, Accuracy:0.2595, Validation Loss:1.6306, Validation Accuracy:0.2266
Epoch #153: Loss:1.5785, Accuracy:0.2632, Validation Loss:1.6260, Validation Accuracy:0.2282
Epoch #154: Loss:1.5767, Accuracy:0.2661, Validation Loss:1.6214, Validation Accuracy:0.2200
Epoch #155: Loss:1.5738, Accuracy:0.2616, Validation Loss:1.6266, Validation Accuracy:0.2332
Epoch #156: Loss:1.5742, Accuracy:0.2678, Validation Loss:1.6265, Validation Accuracy:0.2250
Epoch #157: Loss:1.5724, Accuracy:0.2743, Validation Loss:1.6246, Validation Accuracy:0.2463
Epoch #158: Loss:1.5743, Accuracy:0.2674, Validation Loss:1.6223, Validation Accuracy:0.2381
Epoch #159: Loss:1.5810, Accuracy:0.2682, Validation Loss:1.6188, Validation Accuracy:0.2381
Epoch #160: Loss:1.5858, Accuracy:0.2526, Validation Loss:1.6285, Validation Accuracy:0.2184
Epoch #161: Loss:1.5754, Accuracy:0.2682, Validation Loss:1.6310, Validation Accuracy:0.2529
Epoch #162: Loss:1.5817, Accuracy:0.2608, Validation Loss:1.6276, Validation Accuracy:0.2282
Epoch #163: Loss:1.5762, Accuracy:0.2678, Validation Loss:1.6333, Validation Accuracy:0.2348
Epoch #164: Loss:1.5769, Accuracy:0.2591, Validation Loss:1.6262, Validation Accuracy:0.2332
Epoch #165: Loss:1.5738, Accuracy:0.2760, Validation Loss:1.6261, Validation Accuracy:0.2250
Epoch #166: Loss:1.5749, Accuracy:0.2682, Validation Loss:1.6295, Validation Accuracy:0.2250
Epoch #167: Loss:1.5738, Accuracy:0.2731, Validation Loss:1.6268, Validation Accuracy:0.2397
Epoch #168: Loss:1.5744, Accuracy:0.2756, Validation Loss:1.6281, Validation Accuracy:0.2266
Epoch #169: Loss:1.5762, Accuracy:0.2698, Validation Loss:1.6327, Validation Accuracy:0.2200
Epoch #170: Loss:1.5756, Accuracy:0.2657, Validation Loss:1.6297, Validation Accuracy:0.2332
Epoch #171: Loss:1.5757, Accuracy:0.2645, Validation Loss:1.6304, Validation Accuracy:0.2266
Epoch #172: Loss:1.5751, Accuracy:0.2641, Validation Loss:1.6307, Validation Accuracy:0.2250
Epoch #173: Loss:1.5742, Accuracy:0.2661, Validation Loss:1.6312, Validation Accuracy:0.2315
Epoch #174: Loss:1.5729, Accuracy:0.2682, Validation Loss:1.6318, Validation Accuracy:0.2250
Epoch #175: Loss:1.5735, Accuracy:0.2657, Validation Loss:1.6298, Validation Accuracy:0.2282
Epoch #176: Loss:1.5711, Accuracy:0.2591, Validation Loss:1.6325, Validation Accuracy:0.2430
Epoch #177: Loss:1.5686, Accuracy:0.2723, Validation Loss:1.6336, Validation Accuracy:0.2348
Epoch #178: Loss:1.5700, Accuracy:0.2821, Validation Loss:1.6341, Validation Accuracy:0.2365
Epoch #179: Loss:1.5678, Accuracy:0.2801, Validation Loss:1.6379, Validation Accuracy:0.2135
Epoch #180: Loss:1.5679, Accuracy:0.2817, Validation Loss:1.6327, Validation Accuracy:0.2332
Epoch #181: Loss:1.5695, Accuracy:0.2690, Validation Loss:1.6429, Validation Accuracy:0.2282
Epoch #182: Loss:1.5695, Accuracy:0.2706, Validation Loss:1.6410, Validation Accuracy:0.2217
Epoch #183: Loss:1.5695, Accuracy:0.2735, Validation Loss:1.6340, Validation Accuracy:0.2447
Epoch #184: Loss:1.5699, Accuracy:0.2719, Validation Loss:1.6254, Validation Accuracy:0.2315
Epoch #185: Loss:1.5701, Accuracy:0.2776, Validation Loss:1.6363, Validation Accuracy:0.2069
Epoch #186: Loss:1.5752, Accuracy:0.2645, Validation Loss:1.6235, Validation Accuracy:0.2463
Epoch #187: Loss:1.5728, Accuracy:0.2682, Validation Loss:1.6330, Validation Accuracy:0.1938
Epoch #188: Loss:1.5731, Accuracy:0.2600, Validation Loss:1.6339, Validation Accuracy:0.2217
Epoch #189: Loss:1.5676, Accuracy:0.2768, Validation Loss:1.6325, Validation Accuracy:0.2282
Epoch #190: Loss:1.5672, Accuracy:0.2842, Validation Loss:1.6284, Validation Accuracy:0.2348
Epoch #191: Loss:1.5654, Accuracy:0.2674, Validation Loss:1.6333, Validation Accuracy:0.2512
Epoch #192: Loss:1.5639, Accuracy:0.2768, Validation Loss:1.6280, Validation Accuracy:0.2365
Epoch #193: Loss:1.5626, Accuracy:0.2825, Validation Loss:1.6332, Validation Accuracy:0.2365
Epoch #194: Loss:1.5615, Accuracy:0.2813, Validation Loss:1.6457, Validation Accuracy:0.2184
Epoch #195: Loss:1.5786, Accuracy:0.2678, Validation Loss:1.6352, Validation Accuracy:0.2250
Epoch #196: Loss:1.5852, Accuracy:0.2559, Validation Loss:1.6490, Validation Accuracy:0.2233
Epoch #197: Loss:1.5798, Accuracy:0.2567, Validation Loss:1.6367, Validation Accuracy:0.2167
Epoch #198: Loss:1.5771, Accuracy:0.2645, Validation Loss:1.6304, Validation Accuracy:0.2365
Epoch #199: Loss:1.5693, Accuracy:0.2727, Validation Loss:1.6364, Validation Accuracy:0.2167
Epoch #200: Loss:1.5674, Accuracy:0.2727, Validation Loss:1.6414, Validation Accuracy:0.2135
Epoch #201: Loss:1.5660, Accuracy:0.2710, Validation Loss:1.6403, Validation Accuracy:0.2447
Epoch #202: Loss:1.5642, Accuracy:0.2838, Validation Loss:1.6392, Validation Accuracy:0.2430
Epoch #203: Loss:1.5648, Accuracy:0.2735, Validation Loss:1.6357, Validation Accuracy:0.2217
Epoch #204: Loss:1.5633, Accuracy:0.2698, Validation Loss:1.6373, Validation Accuracy:0.2381
Epoch #205: Loss:1.5619, Accuracy:0.2793, Validation Loss:1.6413, Validation Accuracy:0.2184
Epoch #206: Loss:1.5648, Accuracy:0.2735, Validation Loss:1.6386, Validation Accuracy:0.2348
Epoch #207: Loss:1.5732, Accuracy:0.2760, Validation Loss:1.6399, Validation Accuracy:0.2184
Epoch #208: Loss:1.5692, Accuracy:0.2793, Validation Loss:1.6408, Validation Accuracy:0.2250
Epoch #209: Loss:1.5758, Accuracy:0.2710, Validation Loss:1.6437, Validation Accuracy:0.1905
Epoch #210: Loss:1.5716, Accuracy:0.2723, Validation Loss:1.6408, Validation Accuracy:0.2299
Epoch #211: Loss:1.5789, Accuracy:0.2653, Validation Loss:1.6422, Validation Accuracy:0.2184
Epoch #212: Loss:1.5805, Accuracy:0.2571, Validation Loss:1.6440, Validation Accuracy:0.1970
Epoch #213: Loss:1.5759, Accuracy:0.2682, Validation Loss:1.6416, Validation Accuracy:0.2167
