======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf33.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.30 15:41:47 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nPhases', 'channelMode': 'Front', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['01', '02', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nPhases------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001C495624E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001C48EE66EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 11,535
Trainable params: 11,535
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0825, Accuracy:0.3955, Validation Loss:1.0748, Validation Accuracy:0.3941
Epoch #129: Loss:1.0728, Accuracy:0.4066, Validation Loss:1.0726, Validation Accuracy:0.3908
Epoch #130: Loss:1.0726, Accuracy:0.4016, Validation Loss:1.0727, Validation Accuracy:0.3924
Epoch #131: Loss:1.0730, Accuracy:0.4029, Validation Loss:1.0725, Validation Accuracy:0.3908
Epoch #132: Loss:1.0726, Accuracy:0.4008, Validation Loss:1.0727, Validation Accuracy:0.3941
Epoch #133: Loss:1.0728, Accuracy:0.4025, Validation Loss:1.0728, Validation Accuracy:0.3924
Epoch #134: Loss:1.0728, Accuracy:0.4025, Validation Loss:1.0723, Validation Accuracy:0.4056
Epoch #135: Loss:1.0726, Accuracy:0.4016, Validation Loss:1.0722, Validation Accuracy:0.4007
Epoch #136: Loss:1.0728, Accuracy:0.4000, Validation Loss:1.0719, Validation Accuracy:0.4023
Epoch #137: Loss:1.0728, Accuracy:0.4016, Validation Loss:1.0719, Validation Accuracy:0.3957
Epoch #138: Loss:1.0731, Accuracy:0.3988, Validation Loss:1.0722, Validation Accuracy:0.4056
Epoch #139: Loss:1.0727, Accuracy:0.3992, Validation Loss:1.0718, Validation Accuracy:0.3957
Epoch #140: Loss:1.0726, Accuracy:0.3979, Validation Loss:1.0717, Validation Accuracy:0.4039
Epoch #141: Loss:1.0728, Accuracy:0.3988, Validation Loss:1.0721, Validation Accuracy:0.3957
Epoch #142: Loss:1.0729, Accuracy:0.4008, Validation Loss:1.0723, Validation Accuracy:0.3924
Epoch #143: Loss:1.0730, Accuracy:0.3971, Validation Loss:1.0724, Validation Accuracy:0.3941
Epoch #144: Loss:1.0727, Accuracy:0.3988, Validation Loss:1.0722, Validation Accuracy:0.4056
Epoch #145: Loss:1.0727, Accuracy:0.3975, Validation Loss:1.0722, Validation Accuracy:0.3990
Epoch #146: Loss:1.0726, Accuracy:0.3951, Validation Loss:1.0722, Validation Accuracy:0.3974
Epoch #147: Loss:1.0725, Accuracy:0.3955, Validation Loss:1.0720, Validation Accuracy:0.4056
Epoch #148: Loss:1.0729, Accuracy:0.4008, Validation Loss:1.0725, Validation Accuracy:0.4023
Epoch #149: Loss:1.0728, Accuracy:0.4016, Validation Loss:1.0725, Validation Accuracy:0.4039
Epoch #150: Loss:1.0726, Accuracy:0.4000, Validation Loss:1.0722, Validation Accuracy:0.3941
Epoch #151: Loss:1.0726, Accuracy:0.4033, Validation Loss:1.0710, Validation Accuracy:0.3924
Epoch #152: Loss:1.0730, Accuracy:0.4049, Validation Loss:1.0708, Validation Accuracy:0.3990
Epoch #153: Loss:1.0728, Accuracy:0.3992, Validation Loss:1.0707, Validation Accuracy:0.3957
Epoch #154: Loss:1.0722, Accuracy:0.4021, Validation Loss:1.0707, Validation Accuracy:0.3941
Epoch #155: Loss:1.0722, Accuracy:0.4033, Validation Loss:1.0708, Validation Accuracy:0.3941
Epoch #156: Loss:1.0723, Accuracy:0.3988, Validation Loss:1.0703, Validation Accuracy:0.3941
Epoch #157: Loss:1.0723, Accuracy:0.4008, Validation Loss:1.0709, Validation Accuracy:0.3974
Epoch #158: Loss:1.0724, Accuracy:0.4016, Validation Loss:1.0712, Validation Accuracy:0.3957
Epoch #159: Loss:1.0725, Accuracy:0.4016, Validation Loss:1.0709, Validation Accuracy:0.4007
Epoch #160: Loss:1.0724, Accuracy:0.3992, Validation Loss:1.0707, Validation Accuracy:0.3974
Epoch #161: Loss:1.0725, Accuracy:0.3971, Validation Loss:1.0702, Validation Accuracy:0.3974
Epoch #162: Loss:1.0722, Accuracy:0.4025, Validation Loss:1.0703, Validation Accuracy:0.3974
Epoch #163: Loss:1.0726, Accuracy:0.4012, Validation Loss:1.0701, Validation Accuracy:0.3957
Epoch #164: Loss:1.0725, Accuracy:0.4021, Validation Loss:1.0701, Validation Accuracy:0.3957
Epoch #165: Loss:1.0724, Accuracy:0.3984, Validation Loss:1.0700, Validation Accuracy:0.3974
Epoch #166: Loss:1.0724, Accuracy:0.4021, Validation Loss:1.0699, Validation Accuracy:0.3957
Epoch #167: Loss:1.0725, Accuracy:0.4008, Validation Loss:1.0701, Validation Accuracy:0.3974
Epoch #168: Loss:1.0722, Accuracy:0.4029, Validation Loss:1.0704, Validation Accuracy:0.4105
Epoch #169: Loss:1.0724, Accuracy:0.4008, Validation Loss:1.0703, Validation Accuracy:0.4007
Epoch #170: Loss:1.0726, Accuracy:0.3996, Validation Loss:1.0702, Validation Accuracy:0.4023
Epoch #171: Loss:1.0725, Accuracy:0.3984, Validation Loss:1.0702, Validation Accuracy:0.3957
Epoch #172: Loss:1.0721, Accuracy:0.4004, Validation Loss:1.0705, Validation Accuracy:0.4007
Epoch #173: Loss:1.0720, Accuracy:0.4021, Validation Loss:1.0701, Validation Accuracy:0.3974
Epoch #174: Loss:1.0727, Accuracy:0.3979, Validation Loss:1.0704, Validation Accuracy:0.3990
Epoch #175: Loss:1.0722, Accuracy:0.4004, Validation Loss:1.0708, Validation Accuracy:0.4056
Epoch #176: Loss:1.0721, Accuracy:0.4016, Validation Loss:1.0706, Validation Accuracy:0.4007
Epoch #177: Loss:1.0719, Accuracy:0.4016, Validation Loss:1.0704, Validation Accuracy:0.4007
Epoch #178: Loss:1.0721, Accuracy:0.4016, Validation Loss:1.0702, Validation Accuracy:0.3941
Epoch #179: Loss:1.0719, Accuracy:0.3992, Validation Loss:1.0701, Validation Accuracy:0.4023
Epoch #180: Loss:1.0720, Accuracy:0.4033, Validation Loss:1.0703, Validation Accuracy:0.4122
Epoch #181: Loss:1.0719, Accuracy:0.4004, Validation Loss:1.0698, Validation Accuracy:0.3974
Epoch #182: Loss:1.0719, Accuracy:0.4037, Validation Loss:1.0699, Validation Accuracy:0.3974
Epoch #183: Loss:1.0721, Accuracy:0.4037, Validation Loss:1.0699, Validation Accuracy:0.4007
Epoch #184: Loss:1.0718, Accuracy:0.3988, Validation Loss:1.0701, Validation Accuracy:0.3974
Epoch #185: Loss:1.0721, Accuracy:0.3926, Validation Loss:1.0707, Validation Accuracy:0.4056
Epoch #186: Loss:1.0720, Accuracy:0.4029, Validation Loss:1.0705, Validation Accuracy:0.4105
Epoch #187: Loss:1.0724, Accuracy:0.3951, Validation Loss:1.0704, Validation Accuracy:0.4007
Epoch #188: Loss:1.0719, Accuracy:0.4008, Validation Loss:1.0705, Validation Accuracy:0.3924
Epoch #189: Loss:1.0720, Accuracy:0.4078, Validation Loss:1.0708, Validation Accuracy:0.4089
Epoch #190: Loss:1.0720, Accuracy:0.4057, Validation Loss:1.0706, Validation Accuracy:0.3908
Epoch #191: Loss:1.0716, Accuracy:0.4025, Validation Loss:1.0704, Validation Accuracy:0.3957
Epoch #192: Loss:1.0720, Accuracy:0.4029, Validation Loss:1.0701, Validation Accuracy:0.3957
Epoch #193: Loss:1.0720, Accuracy:0.4053, Validation Loss:1.0701, Validation Accuracy:0.4138
Epoch #194: Loss:1.0723, Accuracy:0.4037, Validation Loss:1.0699, Validation Accuracy:0.4023
Epoch #195: Loss:1.0720, Accuracy:0.4025, Validation Loss:1.0695, Validation Accuracy:0.4007
Epoch #196: Loss:1.0719, Accuracy:0.4008, Validation Loss:1.0695, Validation Accuracy:0.4007
Epoch #197: Loss:1.0719, Accuracy:0.4025, Validation Loss:1.0695, Validation Accuracy:0.3974
Epoch #198: Loss:1.0720, Accuracy:0.4115, Validation Loss:1.0694, Validation Accuracy:0.4122
Epoch #199: Loss:1.0721, Accuracy:0.3975, Validation Loss:1.0694, Validation Accuracy:0.4286
Epoch #200: Loss:1.0719, Accuracy:0.4000, Validation Loss:1.0692, Validation Accuracy:0.3974
Epoch #201: Loss:1.0718, Accuracy:0.4004, Validation Loss:1.0692, Validation Accuracy:0.3974
Epoch #202: Loss:1.0721, Accuracy:0.4025, Validation Loss:1.0696, Validation Accuracy:0.3974
Epoch #203: Loss:1.0717, Accuracy:0.4049, Validation Loss:1.0701, Validation Accuracy:0.4236
Epoch #204: Loss:1.0717, Accuracy:0.4103, Validation Loss:1.0698, Validation Accuracy:0.4187
Epoch #205: Loss:1.0718, Accuracy:0.4111, Validation Loss:1.0699, Validation Accuracy:0.3974
Epoch #206: Loss:1.0717, Accuracy:0.4033, Validation Loss:1.0698, Validation Accuracy:0.3974
Epoch #207: Loss:1.0718, Accuracy:0.4016, Validation Loss:1.0698, Validation Accuracy:0.3974
Epoch #208: Loss:1.0720, Accuracy:0.4008, Validation Loss:1.0701, Validation Accuracy:0.4236
Epoch #209: Loss:1.0717, Accuracy:0.4045, Validation Loss:1.0697, Validation Accuracy:0.3941
Epoch #210: Loss:1.0717, Accuracy:0.4021, Validation Loss:1.0697, Validation Accuracy:0.3974
Epoch #211: Loss:1.0718, Accuracy:0.4025, Validation Loss:1.0695, Validation Accuracy:0.3974
Epoch #212: Loss:1.0716, Accuracy:0.4008, Validation Loss:1.0696, Validation Accuracy:0.4236
Epoch #213: Loss:1.0716, Accuracy:0.4078, Validation Loss:1.0694, Validation Accuracy:0.4187
