======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf18.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 03:45:48 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Mags', 'channelMode': '1', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['02', '01', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Mags------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001BE3B745E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001BE5B5C7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 11,535
Trainable params: 11,535
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.0956, Accuracy:0.3729, Validation Loss:1.0860, Validation Accuracy:0.3727
Epoch #27: Loss:0.9974, Accuracy:0.4678, Validation Loss:0.9797, Validation Accuracy:0.4614
Epoch #28: Loss:0.9740, Accuracy:0.4682, Validation Loss:0.9656, Validation Accuracy:0.5140
Epoch #29: Loss:0.9597, Accuracy:0.5125, Validation Loss:0.9513, Validation Accuracy:0.5123
Epoch #30: Loss:0.9506, Accuracy:0.5253, Validation Loss:0.9523, Validation Accuracy:0.5156
Epoch #31: Loss:0.9488, Accuracy:0.5133, Validation Loss:0.9388, Validation Accuracy:0.5222
Epoch #32: Loss:0.9490, Accuracy:0.5158, Validation Loss:0.9474, Validation Accuracy:0.5107
Epoch #33: Loss:0.9433, Accuracy:0.5170, Validation Loss:0.9348, Validation Accuracy:0.5271
Epoch #34: Loss:0.9402, Accuracy:0.5240, Validation Loss:0.9304, Validation Accuracy:0.5189
Epoch #35: Loss:0.9400, Accuracy:0.5285, Validation Loss:0.9348, Validation Accuracy:0.5172
Epoch #36: Loss:0.9422, Accuracy:0.5199, Validation Loss:0.9350, Validation Accuracy:0.5205
Epoch #37: Loss:0.9360, Accuracy:0.5351, Validation Loss:0.9318, Validation Accuracy:0.5156
Epoch #38: Loss:0.9353, Accuracy:0.5285, Validation Loss:0.9280, Validation Accuracy:0.5255
Epoch #39: Loss:0.9322, Accuracy:0.5294, Validation Loss:0.9234, Validation Accuracy:0.5402
Epoch #40: Loss:0.9315, Accuracy:0.5285, Validation Loss:0.9212, Validation Accuracy:0.5419
Epoch #41: Loss:0.9320, Accuracy:0.5211, Validation Loss:0.9230, Validation Accuracy:0.5353
Epoch #42: Loss:0.9310, Accuracy:0.5273, Validation Loss:0.9196, Validation Accuracy:0.5369
Epoch #43: Loss:0.9279, Accuracy:0.5306, Validation Loss:0.9203, Validation Accuracy:0.5402
Epoch #44: Loss:0.9268, Accuracy:0.5343, Validation Loss:0.9193, Validation Accuracy:0.5369
Epoch #45: Loss:0.9273, Accuracy:0.5306, Validation Loss:0.9198, Validation Accuracy:0.5337
Epoch #46: Loss:0.9283, Accuracy:0.5298, Validation Loss:0.9172, Validation Accuracy:0.5402
Epoch #47: Loss:0.9277, Accuracy:0.5290, Validation Loss:0.9164, Validation Accuracy:0.5419
Epoch #48: Loss:0.9268, Accuracy:0.5335, Validation Loss:0.9213, Validation Accuracy:0.5402
Epoch #49: Loss:0.9276, Accuracy:0.5232, Validation Loss:0.9158, Validation Accuracy:0.5402
Epoch #50: Loss:0.9257, Accuracy:0.5343, Validation Loss:0.9165, Validation Accuracy:0.5337
Epoch #51: Loss:0.9302, Accuracy:0.5240, Validation Loss:0.9364, Validation Accuracy:0.5337
Epoch #52: Loss:0.9323, Accuracy:0.5351, Validation Loss:0.9284, Validation Accuracy:0.5337
Epoch #53: Loss:0.9313, Accuracy:0.5273, Validation Loss:0.9310, Validation Accuracy:0.5320
Epoch #54: Loss:0.9299, Accuracy:0.5368, Validation Loss:0.9246, Validation Accuracy:0.5320
Epoch #55: Loss:0.9301, Accuracy:0.5162, Validation Loss:0.9256, Validation Accuracy:0.5287
Epoch #56: Loss:0.9276, Accuracy:0.5376, Validation Loss:0.9152, Validation Accuracy:0.5369
Epoch #57: Loss:0.9232, Accuracy:0.5363, Validation Loss:0.9158, Validation Accuracy:0.5337
Epoch #58: Loss:0.9229, Accuracy:0.5368, Validation Loss:0.9143, Validation Accuracy:0.5337
Epoch #59: Loss:0.9222, Accuracy:0.5326, Validation Loss:0.9145, Validation Accuracy:0.5337
Epoch #60: Loss:0.9223, Accuracy:0.5306, Validation Loss:0.9152, Validation Accuracy:0.5402
Epoch #61: Loss:0.9260, Accuracy:0.5347, Validation Loss:0.9153, Validation Accuracy:0.5304
Epoch #62: Loss:0.9259, Accuracy:0.5306, Validation Loss:0.9187, Validation Accuracy:0.5468
Epoch #63: Loss:0.9220, Accuracy:0.5396, Validation Loss:0.9135, Validation Accuracy:0.5337
Epoch #64: Loss:0.9206, Accuracy:0.5355, Validation Loss:0.9217, Validation Accuracy:0.5402
Epoch #65: Loss:0.9248, Accuracy:0.5363, Validation Loss:0.9152, Validation Accuracy:0.5320
Epoch #66: Loss:0.9223, Accuracy:0.5343, Validation Loss:0.9249, Validation Accuracy:0.5435
Epoch #67: Loss:0.9233, Accuracy:0.5433, Validation Loss:0.9169, Validation Accuracy:0.5271
Epoch #68: Loss:0.9262, Accuracy:0.5351, Validation Loss:0.9190, Validation Accuracy:0.5452
Epoch #69: Loss:0.9211, Accuracy:0.5326, Validation Loss:0.9122, Validation Accuracy:0.5271
Epoch #70: Loss:0.9192, Accuracy:0.5405, Validation Loss:0.9133, Validation Accuracy:0.5369
Epoch #71: Loss:0.9193, Accuracy:0.5396, Validation Loss:0.9122, Validation Accuracy:0.5304
Epoch #72: Loss:0.9185, Accuracy:0.5417, Validation Loss:0.9126, Validation Accuracy:0.5304
Epoch #73: Loss:0.9188, Accuracy:0.5368, Validation Loss:0.9152, Validation Accuracy:0.5419
Epoch #74: Loss:0.9190, Accuracy:0.5421, Validation Loss:0.9106, Validation Accuracy:0.5386
Epoch #75: Loss:0.9170, Accuracy:0.5396, Validation Loss:0.9116, Validation Accuracy:0.5369
Epoch #76: Loss:0.9163, Accuracy:0.5405, Validation Loss:0.9103, Validation Accuracy:0.5369
Epoch #77: Loss:0.9160, Accuracy:0.5425, Validation Loss:0.9155, Validation Accuracy:0.5452
Epoch #78: Loss:0.9203, Accuracy:0.5425, Validation Loss:0.9150, Validation Accuracy:0.5468
Epoch #79: Loss:0.9175, Accuracy:0.5470, Validation Loss:0.9135, Validation Accuracy:0.5337
Epoch #80: Loss:0.9195, Accuracy:0.5384, Validation Loss:0.9255, Validation Accuracy:0.5287
Epoch #81: Loss:0.9226, Accuracy:0.5302, Validation Loss:0.9329, Validation Accuracy:0.5369
Epoch #82: Loss:0.9324, Accuracy:0.5368, Validation Loss:0.9317, Validation Accuracy:0.5369
Epoch #83: Loss:0.9185, Accuracy:0.5437, Validation Loss:0.9230, Validation Accuracy:0.5353
Epoch #84: Loss:0.9232, Accuracy:0.5359, Validation Loss:0.9218, Validation Accuracy:0.5337
Epoch #85: Loss:0.9239, Accuracy:0.5372, Validation Loss:0.9106, Validation Accuracy:0.5320
Epoch #86: Loss:0.9233, Accuracy:0.5437, Validation Loss:0.9114, Validation Accuracy:0.5419
Epoch #87: Loss:0.9226, Accuracy:0.5335, Validation Loss:0.9123, Validation Accuracy:0.5402
Epoch #88: Loss:0.9214, Accuracy:0.5400, Validation Loss:0.9108, Validation Accuracy:0.5353
Epoch #89: Loss:0.9172, Accuracy:0.5437, Validation Loss:0.9114, Validation Accuracy:0.5369
Epoch #90: Loss:0.9159, Accuracy:0.5417, Validation Loss:0.9110, Validation Accuracy:0.5353
Epoch #91: Loss:0.9145, Accuracy:0.5433, Validation Loss:0.9106, Validation Accuracy:0.5386
Epoch #92: Loss:0.9156, Accuracy:0.5437, Validation Loss:0.9095, Validation Accuracy:0.5255
Epoch #93: Loss:0.9162, Accuracy:0.5446, Validation Loss:0.9148, Validation Accuracy:0.5468
Epoch #94: Loss:0.9153, Accuracy:0.5396, Validation Loss:0.9092, Validation Accuracy:0.5271
Epoch #95: Loss:0.9155, Accuracy:0.5425, Validation Loss:0.9128, Validation Accuracy:0.5435
Epoch #96: Loss:0.9129, Accuracy:0.5388, Validation Loss:0.9086, Validation Accuracy:0.5337
Epoch #97: Loss:0.9118, Accuracy:0.5433, Validation Loss:0.9092, Validation Accuracy:0.5435
Epoch #98: Loss:0.9119, Accuracy:0.5417, Validation Loss:0.9093, Validation Accuracy:0.5452
Epoch #99: Loss:0.9107, Accuracy:0.5446, Validation Loss:0.9086, Validation Accuracy:0.5402
Epoch #100: Loss:0.9106, Accuracy:0.5454, Validation Loss:0.9076, Validation Accuracy:0.5287
Epoch #101: Loss:0.9169, Accuracy:0.5413, Validation Loss:0.9143, Validation Accuracy:0.5484
Epoch #102: Loss:0.9120, Accuracy:0.5446, Validation Loss:0.9070, Validation Accuracy:0.5369
Epoch #103: Loss:0.9142, Accuracy:0.5429, Validation Loss:0.9077, Validation Accuracy:0.5271
Epoch #104: Loss:0.9114, Accuracy:0.5454, Validation Loss:0.9155, Validation Accuracy:0.5435
Epoch #105: Loss:0.9139, Accuracy:0.5425, Validation Loss:0.9066, Validation Accuracy:0.5320
Epoch #106: Loss:0.9113, Accuracy:0.5400, Validation Loss:0.9068, Validation Accuracy:0.5353
Epoch #107: Loss:0.9089, Accuracy:0.5454, Validation Loss:0.9108, Validation Accuracy:0.5468
Epoch #108: Loss:0.9116, Accuracy:0.5421, Validation Loss:0.9074, Validation Accuracy:0.5287
Epoch #109: Loss:0.9124, Accuracy:0.5437, Validation Loss:0.9149, Validation Accuracy:0.5435
Epoch #110: Loss:0.9084, Accuracy:0.5478, Validation Loss:0.9060, Validation Accuracy:0.5320
Epoch #111: Loss:0.9120, Accuracy:0.5421, Validation Loss:0.9055, Validation Accuracy:0.5337
Epoch #112: Loss:0.9106, Accuracy:0.5396, Validation Loss:0.9153, Validation Accuracy:0.5353
Epoch #113: Loss:0.9099, Accuracy:0.5413, Validation Loss:0.9071, Validation Accuracy:0.5320
Epoch #114: Loss:0.9069, Accuracy:0.5409, Validation Loss:0.9098, Validation Accuracy:0.5452
Epoch #115: Loss:0.9059, Accuracy:0.5425, Validation Loss:0.9064, Validation Accuracy:0.5320
Epoch #116: Loss:0.9067, Accuracy:0.5487, Validation Loss:0.9088, Validation Accuracy:0.5435
Epoch #117: Loss:0.9061, Accuracy:0.5474, Validation Loss:0.9045, Validation Accuracy:0.5402
Epoch #118: Loss:0.9057, Accuracy:0.5437, Validation Loss:0.9049, Validation Accuracy:0.5452
Epoch #119: Loss:0.9058, Accuracy:0.5483, Validation Loss:0.9045, Validation Accuracy:0.5287
Epoch #120: Loss:0.9063, Accuracy:0.5433, Validation Loss:0.9041, Validation Accuracy:0.5304
Epoch #121: Loss:0.9052, Accuracy:0.5462, Validation Loss:0.9038, Validation Accuracy:0.5402
Epoch #122: Loss:0.9053, Accuracy:0.5441, Validation Loss:0.9144, Validation Accuracy:0.5353
Epoch #123: Loss:0.9084, Accuracy:0.5450, Validation Loss:0.9077, Validation Accuracy:0.5419
Epoch #124: Loss:0.9130, Accuracy:0.5499, Validation Loss:0.9177, Validation Accuracy:0.5353
Epoch #125: Loss:0.9180, Accuracy:0.5351, Validation Loss:0.9119, Validation Accuracy:0.5369
Epoch #126: Loss:0.9068, Accuracy:0.5446, Validation Loss:0.9037, Validation Accuracy:0.5320
Epoch #127: Loss:0.9062, Accuracy:0.5499, Validation Loss:0.9043, Validation Accuracy:0.5386
Epoch #128: Loss:0.9030, Accuracy:0.5437, Validation Loss:0.9086, Validation Accuracy:0.5386
Epoch #129: Loss:0.9033, Accuracy:0.5474, Validation Loss:0.9046, Validation Accuracy:0.5304
Epoch #130: Loss:0.9055, Accuracy:0.5425, Validation Loss:0.9132, Validation Accuracy:0.5353
Epoch #131: Loss:0.9055, Accuracy:0.5417, Validation Loss:0.9028, Validation Accuracy:0.5452
Epoch #132: Loss:0.9033, Accuracy:0.5507, Validation Loss:0.9026, Validation Accuracy:0.5353
Epoch #133: Loss:0.9021, Accuracy:0.5437, Validation Loss:0.9085, Validation Accuracy:0.5320
Epoch #134: Loss:0.9019, Accuracy:0.5495, Validation Loss:0.9073, Validation Accuracy:0.5337
Epoch #135: Loss:0.9045, Accuracy:0.5405, Validation Loss:0.9111, Validation Accuracy:0.5369
Epoch #136: Loss:0.9059, Accuracy:0.5454, Validation Loss:0.9057, Validation Accuracy:0.5369
Epoch #137: Loss:0.9074, Accuracy:0.5474, Validation Loss:0.9027, Validation Accuracy:0.5271
Epoch #138: Loss:0.9054, Accuracy:0.5400, Validation Loss:0.9049, Validation Accuracy:0.5353
Epoch #139: Loss:0.9054, Accuracy:0.5409, Validation Loss:0.9076, Validation Accuracy:0.5369
Epoch #140: Loss:0.9022, Accuracy:0.5470, Validation Loss:0.9034, Validation Accuracy:0.5369
Epoch #141: Loss:0.9003, Accuracy:0.5446, Validation Loss:0.9023, Validation Accuracy:0.5337
Epoch #142: Loss:0.9007, Accuracy:0.5478, Validation Loss:0.9025, Validation Accuracy:0.5337
Epoch #143: Loss:0.9012, Accuracy:0.5458, Validation Loss:0.9071, Validation Accuracy:0.5353
Epoch #144: Loss:0.9020, Accuracy:0.5450, Validation Loss:0.9032, Validation Accuracy:0.5287
Epoch #145: Loss:0.9030, Accuracy:0.5515, Validation Loss:0.9104, Validation Accuracy:0.5353
Epoch #146: Loss:0.9051, Accuracy:0.5478, Validation Loss:0.9189, Validation Accuracy:0.5337
Epoch #147: Loss:0.9084, Accuracy:0.5441, Validation Loss:0.9036, Validation Accuracy:0.5337
Epoch #148: Loss:0.9119, Accuracy:0.5441, Validation Loss:0.9017, Validation Accuracy:0.5369
Epoch #149: Loss:0.9030, Accuracy:0.5437, Validation Loss:0.9095, Validation Accuracy:0.5402
Epoch #150: Loss:0.9077, Accuracy:0.5483, Validation Loss:0.9058, Validation Accuracy:0.5304
Epoch #151: Loss:0.9062, Accuracy:0.5454, Validation Loss:0.9108, Validation Accuracy:0.5337
Epoch #152: Loss:0.9013, Accuracy:0.5446, Validation Loss:0.9046, Validation Accuracy:0.5353
Epoch #153: Loss:0.9017, Accuracy:0.5483, Validation Loss:0.9126, Validation Accuracy:0.5320
Epoch #154: Loss:0.9019, Accuracy:0.5450, Validation Loss:0.9020, Validation Accuracy:0.5386
Epoch #155: Loss:0.9009, Accuracy:0.5520, Validation Loss:0.9017, Validation Accuracy:0.5386
Epoch #156: Loss:0.8976, Accuracy:0.5425, Validation Loss:0.9012, Validation Accuracy:0.5337
Epoch #157: Loss:0.8977, Accuracy:0.5462, Validation Loss:0.9025, Validation Accuracy:0.5304
Epoch #158: Loss:0.8970, Accuracy:0.5450, Validation Loss:0.9023, Validation Accuracy:0.5304
Epoch #159: Loss:0.8972, Accuracy:0.5429, Validation Loss:0.9027, Validation Accuracy:0.5353
Epoch #160: Loss:0.8973, Accuracy:0.5474, Validation Loss:0.9060, Validation Accuracy:0.5353
Epoch #161: Loss:0.8997, Accuracy:0.5409, Validation Loss:0.9007, Validation Accuracy:0.5419
Epoch #162: Loss:0.8979, Accuracy:0.5483, Validation Loss:0.9020, Validation Accuracy:0.5419
Epoch #163: Loss:0.8993, Accuracy:0.5433, Validation Loss:0.9258, Validation Accuracy:0.5271
Epoch #164: Loss:0.9037, Accuracy:0.5450, Validation Loss:0.9154, Validation Accuracy:0.5255
Epoch #165: Loss:0.9067, Accuracy:0.5446, Validation Loss:0.9082, Validation Accuracy:0.5353
Epoch #166: Loss:0.9020, Accuracy:0.5454, Validation Loss:0.9003, Validation Accuracy:0.5386
Epoch #167: Loss:0.9002, Accuracy:0.5454, Validation Loss:0.9004, Validation Accuracy:0.5419
Epoch #168: Loss:0.8989, Accuracy:0.5458, Validation Loss:0.9078, Validation Accuracy:0.5337
Epoch #169: Loss:0.8987, Accuracy:0.5478, Validation Loss:0.9010, Validation Accuracy:0.5419
Epoch #170: Loss:0.8949, Accuracy:0.5474, Validation Loss:0.9043, Validation Accuracy:0.5304
Epoch #171: Loss:0.8946, Accuracy:0.5470, Validation Loss:0.9032, Validation Accuracy:0.5337
Epoch #172: Loss:0.8983, Accuracy:0.5483, Validation Loss:0.9097, Validation Accuracy:0.5337
Epoch #173: Loss:0.8980, Accuracy:0.5450, Validation Loss:0.9001, Validation Accuracy:0.5419
Epoch #174: Loss:0.8971, Accuracy:0.5474, Validation Loss:0.9020, Validation Accuracy:0.5353
Epoch #175: Loss:0.8966, Accuracy:0.5499, Validation Loss:0.9101, Validation Accuracy:0.5304
Epoch #176: Loss:0.8963, Accuracy:0.5520, Validation Loss:0.9114, Validation Accuracy:0.5271
Epoch #177: Loss:0.9002, Accuracy:0.5417, Validation Loss:0.9126, Validation Accuracy:0.5386
Epoch #178: Loss:0.8961, Accuracy:0.5577, Validation Loss:0.9033, Validation Accuracy:0.5337
Epoch #179: Loss:0.8964, Accuracy:0.5515, Validation Loss:0.9018, Validation Accuracy:0.5287
Epoch #180: Loss:0.8946, Accuracy:0.5441, Validation Loss:0.9013, Validation Accuracy:0.5287
Epoch #181: Loss:0.8962, Accuracy:0.5487, Validation Loss:0.9030, Validation Accuracy:0.5386
Epoch #182: Loss:0.8998, Accuracy:0.5483, Validation Loss:0.9022, Validation Accuracy:0.5320
Epoch #183: Loss:0.8977, Accuracy:0.5483, Validation Loss:0.9045, Validation Accuracy:0.5320
Epoch #184: Loss:0.8932, Accuracy:0.5487, Validation Loss:0.9009, Validation Accuracy:0.5369
Epoch #185: Loss:0.8942, Accuracy:0.5532, Validation Loss:0.9147, Validation Accuracy:0.5304
Epoch #186: Loss:0.8971, Accuracy:0.5503, Validation Loss:0.9069, Validation Accuracy:0.5369
Epoch #187: Loss:0.8964, Accuracy:0.5528, Validation Loss:0.9100, Validation Accuracy:0.5337
Epoch #188: Loss:0.8961, Accuracy:0.5524, Validation Loss:0.9001, Validation Accuracy:0.5337
Epoch #189: Loss:0.8946, Accuracy:0.5478, Validation Loss:0.8996, Validation Accuracy:0.5386
Epoch #190: Loss:0.8927, Accuracy:0.5520, Validation Loss:0.9032, Validation Accuracy:0.5353
Epoch #191: Loss:0.8937, Accuracy:0.5474, Validation Loss:0.9010, Validation Accuracy:0.5402
Epoch #192: Loss:0.8969, Accuracy:0.5491, Validation Loss:0.8995, Validation Accuracy:0.5369
Epoch #193: Loss:0.9002, Accuracy:0.5470, Validation Loss:0.9217, Validation Accuracy:0.5353
Epoch #194: Loss:0.9046, Accuracy:0.5417, Validation Loss:0.9175, Validation Accuracy:0.5287
Epoch #195: Loss:0.9031, Accuracy:0.5429, Validation Loss:0.9273, Validation Accuracy:0.5238
Epoch #196: Loss:0.9073, Accuracy:0.5405, Validation Loss:0.9045, Validation Accuracy:0.5271
Epoch #197: Loss:0.8978, Accuracy:0.5487, Validation Loss:0.9013, Validation Accuracy:0.5320
Epoch #198: Loss:0.8928, Accuracy:0.5499, Validation Loss:0.8996, Validation Accuracy:0.5419
Epoch #199: Loss:0.8915, Accuracy:0.5511, Validation Loss:0.9041, Validation Accuracy:0.5304
Epoch #200: Loss:0.8929, Accuracy:0.5573, Validation Loss:0.8999, Validation Accuracy:0.5320
Epoch #201: Loss:0.8936, Accuracy:0.5540, Validation Loss:0.9070, Validation Accuracy:0.5369
Epoch #202: Loss:0.8953, Accuracy:0.5491, Validation Loss:0.8999, Validation Accuracy:0.5369
Epoch #203: Loss:0.8904, Accuracy:0.5524, Validation Loss:0.9033, Validation Accuracy:0.5287
Epoch #204: Loss:0.8923, Accuracy:0.5495, Validation Loss:0.8989, Validation Accuracy:0.5353
Epoch #205: Loss:0.8912, Accuracy:0.5520, Validation Loss:0.8989, Validation Accuracy:0.5386
Epoch #206: Loss:0.8907, Accuracy:0.5524, Validation Loss:0.9030, Validation Accuracy:0.5271
Epoch #207: Loss:0.8887, Accuracy:0.5540, Validation Loss:0.9084, Validation Accuracy:0.5386
Epoch #208: Loss:0.8989, Accuracy:0.5413, Validation Loss:0.9097, Validation Accuracy:0.5337
Epoch #209: Loss:0.8932, Accuracy:0.5478, Validation Loss:0.8993, Validation Accuracy:0.5304
Epoch #210: Loss:0.8897, Accuracy:0.5462, Validation Loss:0.8987, Validation Accuracy:0.5386
Epoch #211: Loss:0.8913, Accuracy:0.5495, Validation Loss:0.8984, Validation Accuracy:0.5386
Epoch #212: Loss:0.8887, Accuracy:0.5536, Validation Loss:0.8996, Validation Accuracy:0.5386
Epoch #213: Loss:0.8889, Accuracy:0.5515, Validation Loss:0.8989, Validation Accuracy:0.5386
