======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf5.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 13:49:47 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': '1', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['03', '02', '01', '05', '04'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x00000230CB1FBE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x00000230C59F7EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6074, Accuracy:0.2123, Validation Loss:1.6052, Validation Accuracy:0.2332
Epoch #38: Loss:1.6016, Accuracy:0.2398, Validation Loss:1.6033, Validation Accuracy:0.2479
Epoch #39: Loss:1.6017, Accuracy:0.2382, Validation Loss:1.6039, Validation Accuracy:0.2299
Epoch #40: Loss:1.6022, Accuracy:0.2398, Validation Loss:1.6043, Validation Accuracy:0.2332
Epoch #41: Loss:1.6012, Accuracy:0.2402, Validation Loss:1.6026, Validation Accuracy:0.2447
Epoch #42: Loss:1.6017, Accuracy:0.2452, Validation Loss:1.6028, Validation Accuracy:0.2430
Epoch #43: Loss:1.6018, Accuracy:0.2398, Validation Loss:1.6020, Validation Accuracy:0.2463
Epoch #44: Loss:1.6016, Accuracy:0.2419, Validation Loss:1.6026, Validation Accuracy:0.2414
Epoch #45: Loss:1.6014, Accuracy:0.2423, Validation Loss:1.6023, Validation Accuracy:0.2414
Epoch #46: Loss:1.6010, Accuracy:0.2411, Validation Loss:1.6024, Validation Accuracy:0.2447
Epoch #47: Loss:1.6009, Accuracy:0.2398, Validation Loss:1.6019, Validation Accuracy:0.2463
Epoch #48: Loss:1.6004, Accuracy:0.2452, Validation Loss:1.6020, Validation Accuracy:0.2430
Epoch #49: Loss:1.6001, Accuracy:0.2427, Validation Loss:1.6027, Validation Accuracy:0.2365
Epoch #50: Loss:1.5999, Accuracy:0.2423, Validation Loss:1.6029, Validation Accuracy:0.2365
Epoch #51: Loss:1.5996, Accuracy:0.2444, Validation Loss:1.6025, Validation Accuracy:0.2315
Epoch #52: Loss:1.5999, Accuracy:0.2431, Validation Loss:1.6024, Validation Accuracy:0.2397
Epoch #53: Loss:1.5996, Accuracy:0.2411, Validation Loss:1.6017, Validation Accuracy:0.2315
Epoch #54: Loss:1.6006, Accuracy:0.2394, Validation Loss:1.6034, Validation Accuracy:0.2365
Epoch #55: Loss:1.5995, Accuracy:0.2398, Validation Loss:1.6040, Validation Accuracy:0.2282
Epoch #56: Loss:1.6000, Accuracy:0.2444, Validation Loss:1.6048, Validation Accuracy:0.2250
Epoch #57: Loss:1.5990, Accuracy:0.2427, Validation Loss:1.6042, Validation Accuracy:0.2299
Epoch #58: Loss:1.5994, Accuracy:0.2431, Validation Loss:1.6048, Validation Accuracy:0.2414
Epoch #59: Loss:1.6004, Accuracy:0.2419, Validation Loss:1.6019, Validation Accuracy:0.2332
Epoch #60: Loss:1.6000, Accuracy:0.2423, Validation Loss:1.6023, Validation Accuracy:0.2299
Epoch #61: Loss:1.5999, Accuracy:0.2439, Validation Loss:1.6035, Validation Accuracy:0.2348
Epoch #62: Loss:1.6006, Accuracy:0.2398, Validation Loss:1.6041, Validation Accuracy:0.2315
Epoch #63: Loss:1.6005, Accuracy:0.2411, Validation Loss:1.6032, Validation Accuracy:0.2414
Epoch #64: Loss:1.5991, Accuracy:0.2431, Validation Loss:1.6036, Validation Accuracy:0.2250
Epoch #65: Loss:1.5991, Accuracy:0.2423, Validation Loss:1.6043, Validation Accuracy:0.2217
Epoch #66: Loss:1.5993, Accuracy:0.2431, Validation Loss:1.6040, Validation Accuracy:0.2184
Epoch #67: Loss:1.5989, Accuracy:0.2419, Validation Loss:1.6041, Validation Accuracy:0.2184
Epoch #68: Loss:1.5984, Accuracy:0.2411, Validation Loss:1.6043, Validation Accuracy:0.2414
Epoch #69: Loss:1.5985, Accuracy:0.2415, Validation Loss:1.6031, Validation Accuracy:0.2250
Epoch #70: Loss:1.5980, Accuracy:0.2415, Validation Loss:1.6031, Validation Accuracy:0.2200
Epoch #71: Loss:1.5978, Accuracy:0.2431, Validation Loss:1.6030, Validation Accuracy:0.2200
Epoch #72: Loss:1.5973, Accuracy:0.2448, Validation Loss:1.6039, Validation Accuracy:0.2167
Epoch #73: Loss:1.5968, Accuracy:0.2448, Validation Loss:1.6038, Validation Accuracy:0.2184
Epoch #74: Loss:1.5971, Accuracy:0.2448, Validation Loss:1.6041, Validation Accuracy:0.2167
Epoch #75: Loss:1.5965, Accuracy:0.2419, Validation Loss:1.6047, Validation Accuracy:0.2233
Epoch #76: Loss:1.5965, Accuracy:0.2419, Validation Loss:1.6046, Validation Accuracy:0.2217
Epoch #77: Loss:1.5961, Accuracy:0.2423, Validation Loss:1.6044, Validation Accuracy:0.2167
Epoch #78: Loss:1.5966, Accuracy:0.2431, Validation Loss:1.6055, Validation Accuracy:0.2233
Epoch #79: Loss:1.5962, Accuracy:0.2435, Validation Loss:1.6051, Validation Accuracy:0.2167
Epoch #80: Loss:1.5959, Accuracy:0.2431, Validation Loss:1.6051, Validation Accuracy:0.2184
Epoch #81: Loss:1.5956, Accuracy:0.2435, Validation Loss:1.6053, Validation Accuracy:0.2167
Epoch #82: Loss:1.5955, Accuracy:0.2439, Validation Loss:1.6055, Validation Accuracy:0.2167
Epoch #83: Loss:1.5953, Accuracy:0.2435, Validation Loss:1.6065, Validation Accuracy:0.2184
Epoch #84: Loss:1.5952, Accuracy:0.2444, Validation Loss:1.6055, Validation Accuracy:0.2233
Epoch #85: Loss:1.5949, Accuracy:0.2472, Validation Loss:1.6047, Validation Accuracy:0.2233
Epoch #86: Loss:1.5950, Accuracy:0.2444, Validation Loss:1.6047, Validation Accuracy:0.2266
Epoch #87: Loss:1.5953, Accuracy:0.2444, Validation Loss:1.6055, Validation Accuracy:0.2167
Epoch #88: Loss:1.5947, Accuracy:0.2489, Validation Loss:1.6056, Validation Accuracy:0.2299
Epoch #89: Loss:1.5942, Accuracy:0.2476, Validation Loss:1.6068, Validation Accuracy:0.2266
Epoch #90: Loss:1.5941, Accuracy:0.2448, Validation Loss:1.6071, Validation Accuracy:0.2200
Epoch #91: Loss:1.5940, Accuracy:0.2456, Validation Loss:1.6070, Validation Accuracy:0.2217
Epoch #92: Loss:1.5943, Accuracy:0.2464, Validation Loss:1.6071, Validation Accuracy:0.2184
Epoch #93: Loss:1.5944, Accuracy:0.2468, Validation Loss:1.6076, Validation Accuracy:0.2233
Epoch #94: Loss:1.5941, Accuracy:0.2452, Validation Loss:1.6071, Validation Accuracy:0.2200
Epoch #95: Loss:1.5942, Accuracy:0.2452, Validation Loss:1.6091, Validation Accuracy:0.2151
Epoch #96: Loss:1.5922, Accuracy:0.2493, Validation Loss:1.6090, Validation Accuracy:0.2266
Epoch #97: Loss:1.5930, Accuracy:0.2468, Validation Loss:1.6110, Validation Accuracy:0.2085
Epoch #98: Loss:1.5931, Accuracy:0.2452, Validation Loss:1.6091, Validation Accuracy:0.2184
Epoch #99: Loss:1.5921, Accuracy:0.2439, Validation Loss:1.6090, Validation Accuracy:0.2167
Epoch #100: Loss:1.5919, Accuracy:0.2448, Validation Loss:1.6123, Validation Accuracy:0.2069
Epoch #101: Loss:1.5928, Accuracy:0.2464, Validation Loss:1.6099, Validation Accuracy:0.2233
Epoch #102: Loss:1.5927, Accuracy:0.2485, Validation Loss:1.6065, Validation Accuracy:0.2315
Epoch #103: Loss:1.5928, Accuracy:0.2513, Validation Loss:1.6073, Validation Accuracy:0.2282
Epoch #104: Loss:1.5927, Accuracy:0.2468, Validation Loss:1.6056, Validation Accuracy:0.2365
Epoch #105: Loss:1.5930, Accuracy:0.2452, Validation Loss:1.6049, Validation Accuracy:0.2217
Epoch #106: Loss:1.5925, Accuracy:0.2427, Validation Loss:1.6078, Validation Accuracy:0.2085
Epoch #107: Loss:1.5939, Accuracy:0.2378, Validation Loss:1.6096, Validation Accuracy:0.2233
Epoch #108: Loss:1.5943, Accuracy:0.2489, Validation Loss:1.6080, Validation Accuracy:0.2200
Epoch #109: Loss:1.5940, Accuracy:0.2489, Validation Loss:1.6112, Validation Accuracy:0.1987
Epoch #110: Loss:1.5961, Accuracy:0.2485, Validation Loss:1.6097, Validation Accuracy:0.2118
Epoch #111: Loss:1.5944, Accuracy:0.2497, Validation Loss:1.6075, Validation Accuracy:0.2233
Epoch #112: Loss:1.5926, Accuracy:0.2460, Validation Loss:1.6085, Validation Accuracy:0.2250
Epoch #113: Loss:1.5931, Accuracy:0.2485, Validation Loss:1.6106, Validation Accuracy:0.2118
Epoch #114: Loss:1.5928, Accuracy:0.2480, Validation Loss:1.6102, Validation Accuracy:0.2118
Epoch #115: Loss:1.5915, Accuracy:0.2435, Validation Loss:1.6102, Validation Accuracy:0.2151
Epoch #116: Loss:1.5914, Accuracy:0.2497, Validation Loss:1.6084, Validation Accuracy:0.2250
Epoch #117: Loss:1.5912, Accuracy:0.2444, Validation Loss:1.6106, Validation Accuracy:0.2200
Epoch #118: Loss:1.5913, Accuracy:0.2419, Validation Loss:1.6084, Validation Accuracy:0.2167
Epoch #119: Loss:1.5907, Accuracy:0.2497, Validation Loss:1.6093, Validation Accuracy:0.2266
Epoch #120: Loss:1.5899, Accuracy:0.2460, Validation Loss:1.6102, Validation Accuracy:0.2233
Epoch #121: Loss:1.5898, Accuracy:0.2517, Validation Loss:1.6125, Validation Accuracy:0.2167
Epoch #122: Loss:1.5915, Accuracy:0.2452, Validation Loss:1.6109, Validation Accuracy:0.2200
Epoch #123: Loss:1.5921, Accuracy:0.2456, Validation Loss:1.6112, Validation Accuracy:0.2184
Epoch #124: Loss:1.5914, Accuracy:0.2550, Validation Loss:1.6117, Validation Accuracy:0.2167
Epoch #125: Loss:1.5912, Accuracy:0.2571, Validation Loss:1.6094, Validation Accuracy:0.2217
Epoch #126: Loss:1.5887, Accuracy:0.2517, Validation Loss:1.6077, Validation Accuracy:0.2217
Epoch #127: Loss:1.5891, Accuracy:0.2509, Validation Loss:1.6084, Validation Accuracy:0.2217
Epoch #128: Loss:1.5891, Accuracy:0.2522, Validation Loss:1.6112, Validation Accuracy:0.2250
Epoch #129: Loss:1.5889, Accuracy:0.2476, Validation Loss:1.6090, Validation Accuracy:0.2250
Epoch #130: Loss:1.5892, Accuracy:0.2534, Validation Loss:1.6076, Validation Accuracy:0.2053
Epoch #131: Loss:1.5891, Accuracy:0.2608, Validation Loss:1.6075, Validation Accuracy:0.2184
Epoch #132: Loss:1.5878, Accuracy:0.2505, Validation Loss:1.6105, Validation Accuracy:0.2299
Epoch #133: Loss:1.5877, Accuracy:0.2468, Validation Loss:1.6080, Validation Accuracy:0.2315
Epoch #134: Loss:1.5886, Accuracy:0.2460, Validation Loss:1.6088, Validation Accuracy:0.2200
Epoch #135: Loss:1.5874, Accuracy:0.2493, Validation Loss:1.6104, Validation Accuracy:0.2118
Epoch #136: Loss:1.5872, Accuracy:0.2554, Validation Loss:1.6126, Validation Accuracy:0.2053
Epoch #137: Loss:1.5861, Accuracy:0.2604, Validation Loss:1.6107, Validation Accuracy:0.2151
Epoch #138: Loss:1.5866, Accuracy:0.2505, Validation Loss:1.6121, Validation Accuracy:0.2118
Epoch #139: Loss:1.5899, Accuracy:0.2513, Validation Loss:1.6115, Validation Accuracy:0.2151
Epoch #140: Loss:1.5881, Accuracy:0.2522, Validation Loss:1.6094, Validation Accuracy:0.2151
Epoch #141: Loss:1.5862, Accuracy:0.2559, Validation Loss:1.6092, Validation Accuracy:0.2118
Epoch #142: Loss:1.5884, Accuracy:0.2497, Validation Loss:1.6114, Validation Accuracy:0.2266
Epoch #143: Loss:1.5870, Accuracy:0.2517, Validation Loss:1.6128, Validation Accuracy:0.2184
Epoch #144: Loss:1.5879, Accuracy:0.2554, Validation Loss:1.6107, Validation Accuracy:0.2020
Epoch #145: Loss:1.5888, Accuracy:0.2559, Validation Loss:1.6107, Validation Accuracy:0.2217
Epoch #146: Loss:1.5891, Accuracy:0.2559, Validation Loss:1.6092, Validation Accuracy:0.2036
Epoch #147: Loss:1.5887, Accuracy:0.2517, Validation Loss:1.6113, Validation Accuracy:0.2184
Epoch #148: Loss:1.5870, Accuracy:0.2538, Validation Loss:1.6089, Validation Accuracy:0.2135
Epoch #149: Loss:1.5873, Accuracy:0.2522, Validation Loss:1.6106, Validation Accuracy:0.2151
Epoch #150: Loss:1.5880, Accuracy:0.2522, Validation Loss:1.6099, Validation Accuracy:0.2282
Epoch #151: Loss:1.5878, Accuracy:0.2468, Validation Loss:1.6079, Validation Accuracy:0.2282
Epoch #152: Loss:1.5877, Accuracy:0.2604, Validation Loss:1.6102, Validation Accuracy:0.2184
Epoch #153: Loss:1.5885, Accuracy:0.2641, Validation Loss:1.6109, Validation Accuracy:0.2167
Epoch #154: Loss:1.5869, Accuracy:0.2530, Validation Loss:1.6118, Validation Accuracy:0.2217
Epoch #155: Loss:1.5869, Accuracy:0.2567, Validation Loss:1.6080, Validation Accuracy:0.2118
Epoch #156: Loss:1.5873, Accuracy:0.2559, Validation Loss:1.6091, Validation Accuracy:0.2135
Epoch #157: Loss:1.5879, Accuracy:0.2505, Validation Loss:1.6091, Validation Accuracy:0.2282
Epoch #158: Loss:1.5873, Accuracy:0.2509, Validation Loss:1.6082, Validation Accuracy:0.2151
Epoch #159: Loss:1.5868, Accuracy:0.2587, Validation Loss:1.6074, Validation Accuracy:0.2315
Epoch #160: Loss:1.5859, Accuracy:0.2579, Validation Loss:1.6064, Validation Accuracy:0.2200
Epoch #161: Loss:1.5851, Accuracy:0.2616, Validation Loss:1.6092, Validation Accuracy:0.2151
Epoch #162: Loss:1.5839, Accuracy:0.2595, Validation Loss:1.6105, Validation Accuracy:0.2135
Epoch #163: Loss:1.5841, Accuracy:0.2612, Validation Loss:1.6083, Validation Accuracy:0.2102
Epoch #164: Loss:1.5833, Accuracy:0.2579, Validation Loss:1.6076, Validation Accuracy:0.2069
Epoch #165: Loss:1.5832, Accuracy:0.2517, Validation Loss:1.6125, Validation Accuracy:0.2200
Epoch #166: Loss:1.5829, Accuracy:0.2542, Validation Loss:1.6126, Validation Accuracy:0.2118
Epoch #167: Loss:1.5819, Accuracy:0.2620, Validation Loss:1.6125, Validation Accuracy:0.1987
Epoch #168: Loss:1.5834, Accuracy:0.2645, Validation Loss:1.6125, Validation Accuracy:0.2167
Epoch #169: Loss:1.5826, Accuracy:0.2632, Validation Loss:1.6116, Validation Accuracy:0.2020
Epoch #170: Loss:1.5832, Accuracy:0.2583, Validation Loss:1.6132, Validation Accuracy:0.1987
Epoch #171: Loss:1.5828, Accuracy:0.2591, Validation Loss:1.6138, Validation Accuracy:0.2069
Epoch #172: Loss:1.5831, Accuracy:0.2608, Validation Loss:1.6153, Validation Accuracy:0.2151
Epoch #173: Loss:1.5811, Accuracy:0.2706, Validation Loss:1.6129, Validation Accuracy:0.2151
Epoch #174: Loss:1.5812, Accuracy:0.2645, Validation Loss:1.6104, Validation Accuracy:0.2151
Epoch #175: Loss:1.5807, Accuracy:0.2682, Validation Loss:1.6126, Validation Accuracy:0.2085
Epoch #176: Loss:1.5831, Accuracy:0.2608, Validation Loss:1.6128, Validation Accuracy:0.2020
Epoch #177: Loss:1.5811, Accuracy:0.2604, Validation Loss:1.6119, Validation Accuracy:0.2184
Epoch #178: Loss:1.5833, Accuracy:0.2505, Validation Loss:1.6124, Validation Accuracy:0.2020
Epoch #179: Loss:1.5826, Accuracy:0.2579, Validation Loss:1.6150, Validation Accuracy:0.1954
Epoch #180: Loss:1.5835, Accuracy:0.2522, Validation Loss:1.6132, Validation Accuracy:0.2085
Epoch #181: Loss:1.5846, Accuracy:0.2608, Validation Loss:1.6124, Validation Accuracy:0.2003
Epoch #182: Loss:1.5840, Accuracy:0.2501, Validation Loss:1.6162, Validation Accuracy:0.1970
Epoch #183: Loss:1.5839, Accuracy:0.2563, Validation Loss:1.6142, Validation Accuracy:0.2003
Epoch #184: Loss:1.5829, Accuracy:0.2595, Validation Loss:1.6133, Validation Accuracy:0.2020
Epoch #185: Loss:1.5812, Accuracy:0.2653, Validation Loss:1.6111, Validation Accuracy:0.2233
Epoch #186: Loss:1.5819, Accuracy:0.2637, Validation Loss:1.6103, Validation Accuracy:0.2348
Epoch #187: Loss:1.5822, Accuracy:0.2608, Validation Loss:1.6151, Validation Accuracy:0.2085
Epoch #188: Loss:1.5821, Accuracy:0.2595, Validation Loss:1.6155, Validation Accuracy:0.1954
Epoch #189: Loss:1.5821, Accuracy:0.2620, Validation Loss:1.6136, Validation Accuracy:0.2233
Epoch #190: Loss:1.5792, Accuracy:0.2674, Validation Loss:1.6150, Validation Accuracy:0.2069
Epoch #191: Loss:1.5786, Accuracy:0.2669, Validation Loss:1.6179, Validation Accuracy:0.2020
Epoch #192: Loss:1.5812, Accuracy:0.2669, Validation Loss:1.6155, Validation Accuracy:0.2036
Epoch #193: Loss:1.5824, Accuracy:0.2645, Validation Loss:1.6114, Validation Accuracy:0.2217
Epoch #194: Loss:1.5802, Accuracy:0.2665, Validation Loss:1.6097, Validation Accuracy:0.2020
Epoch #195: Loss:1.5792, Accuracy:0.2665, Validation Loss:1.6125, Validation Accuracy:0.2036
Epoch #196: Loss:1.5803, Accuracy:0.2600, Validation Loss:1.6133, Validation Accuracy:0.1954
Epoch #197: Loss:1.5836, Accuracy:0.2575, Validation Loss:1.6200, Validation Accuracy:0.2020
Epoch #198: Loss:1.5872, Accuracy:0.2632, Validation Loss:1.6174, Validation Accuracy:0.2151
Epoch #199: Loss:1.5858, Accuracy:0.2550, Validation Loss:1.6145, Validation Accuracy:0.2036
Epoch #200: Loss:1.5840, Accuracy:0.2616, Validation Loss:1.6110, Validation Accuracy:0.2151
Epoch #201: Loss:1.5829, Accuracy:0.2550, Validation Loss:1.6163, Validation Accuracy:0.1938
Epoch #202: Loss:1.5798, Accuracy:0.2583, Validation Loss:1.6142, Validation Accuracy:0.2151
Epoch #203: Loss:1.5804, Accuracy:0.2595, Validation Loss:1.6137, Validation Accuracy:0.2200
Epoch #204: Loss:1.5807, Accuracy:0.2604, Validation Loss:1.6165, Validation Accuracy:0.2167
Epoch #205: Loss:1.5789, Accuracy:0.2604, Validation Loss:1.6171, Validation Accuracy:0.2167
Epoch #206: Loss:1.5774, Accuracy:0.2628, Validation Loss:1.6154, Validation Accuracy:0.2233
Epoch #207: Loss:1.5777, Accuracy:0.2682, Validation Loss:1.6142, Validation Accuracy:0.1954
Epoch #208: Loss:1.5781, Accuracy:0.2616, Validation Loss:1.6146, Validation Accuracy:0.2233
Epoch #209: Loss:1.5770, Accuracy:0.2678, Validation Loss:1.6150, Validation Accuracy:0.2053
Epoch #210: Loss:1.5763, Accuracy:0.2686, Validation Loss:1.6169, Validation Accuracy:0.2085
Epoch #211: Loss:1.5759, Accuracy:0.2628, Validation Loss:1.6149, Validation Accuracy:0.2003
Epoch #212: Loss:1.5779, Accuracy:0.2669, Validation Loss:1.6162, Validation Accuracy:0.2069
Epoch #213: Loss:1.5781, Accuracy:0.2587, Validation Loss:1.6168, Validation Accuracy:0.2250
