======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf6.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.26 13:30:27 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': 'Front', 'classificationMode': 'Posture3', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 3 Label(s): ['01', '03', '02'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 3 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x0000024D01225E80>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000024D613A6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 39        
=================================================================
Total params: 11,535
Trainable params: 11,535
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.1078, Accuracy:0.2862, Validation Loss:1.0919, Validation Accuracy:0.3908
Epoch #27: Loss:1.0729, Accuracy:0.4004, Validation Loss:1.0728, Validation Accuracy:0.4039
Epoch #28: Loss:1.0723, Accuracy:0.3992, Validation Loss:1.0732, Validation Accuracy:0.3974
Epoch #29: Loss:1.0728, Accuracy:0.3926, Validation Loss:1.0739, Validation Accuracy:0.3892
Epoch #30: Loss:1.0728, Accuracy:0.3910, Validation Loss:1.0741, Validation Accuracy:0.3908
Epoch #31: Loss:1.0725, Accuracy:0.4029, Validation Loss:1.0731, Validation Accuracy:0.3892
Epoch #32: Loss:1.0730, Accuracy:0.3996, Validation Loss:1.0742, Validation Accuracy:0.3974
Epoch #33: Loss:1.0728, Accuracy:0.3971, Validation Loss:1.0734, Validation Accuracy:0.3924
Epoch #34: Loss:1.0723, Accuracy:0.3975, Validation Loss:1.0744, Validation Accuracy:0.3908
Epoch #35: Loss:1.0719, Accuracy:0.3996, Validation Loss:1.0739, Validation Accuracy:0.3924
Epoch #36: Loss:1.0719, Accuracy:0.3947, Validation Loss:1.0734, Validation Accuracy:0.3875
Epoch #37: Loss:1.0714, Accuracy:0.3971, Validation Loss:1.0730, Validation Accuracy:0.3826
Epoch #38: Loss:1.0721, Accuracy:0.3979, Validation Loss:1.0729, Validation Accuracy:0.3957
Epoch #39: Loss:1.0732, Accuracy:0.3947, Validation Loss:1.0745, Validation Accuracy:0.3924
Epoch #40: Loss:1.0726, Accuracy:0.3988, Validation Loss:1.0754, Validation Accuracy:0.4039
Epoch #41: Loss:1.0712, Accuracy:0.3967, Validation Loss:1.0763, Validation Accuracy:0.4122
Epoch #42: Loss:1.0724, Accuracy:0.3934, Validation Loss:1.0744, Validation Accuracy:0.3908
Epoch #43: Loss:1.0720, Accuracy:0.3934, Validation Loss:1.0764, Validation Accuracy:0.3924
Epoch #44: Loss:1.0700, Accuracy:0.3992, Validation Loss:1.0767, Validation Accuracy:0.3875
Epoch #45: Loss:1.0720, Accuracy:0.4057, Validation Loss:1.0757, Validation Accuracy:0.3859
Epoch #46: Loss:1.0708, Accuracy:0.3934, Validation Loss:1.0773, Validation Accuracy:0.4007
Epoch #47: Loss:1.0708, Accuracy:0.3897, Validation Loss:1.0738, Validation Accuracy:0.3892
Epoch #48: Loss:1.0684, Accuracy:0.3947, Validation Loss:1.0801, Validation Accuracy:0.3941
Epoch #49: Loss:1.0723, Accuracy:0.4000, Validation Loss:1.0740, Validation Accuracy:0.4023
Epoch #50: Loss:1.0666, Accuracy:0.3992, Validation Loss:1.0743, Validation Accuracy:0.3990
Epoch #51: Loss:1.0674, Accuracy:0.4000, Validation Loss:1.0731, Validation Accuracy:0.3941
Epoch #52: Loss:1.0655, Accuracy:0.4004, Validation Loss:1.0730, Validation Accuracy:0.3941
Epoch #53: Loss:1.0652, Accuracy:0.3996, Validation Loss:1.0767, Validation Accuracy:0.3892
Epoch #54: Loss:1.0680, Accuracy:0.4004, Validation Loss:1.0745, Validation Accuracy:0.3990
Epoch #55: Loss:1.0748, Accuracy:0.3992, Validation Loss:1.0859, Validation Accuracy:0.3875
Epoch #56: Loss:1.0713, Accuracy:0.4012, Validation Loss:1.0766, Validation Accuracy:0.4007
Epoch #57: Loss:1.0691, Accuracy:0.4123, Validation Loss:1.0791, Validation Accuracy:0.3957
Epoch #58: Loss:1.0781, Accuracy:0.3971, Validation Loss:1.0789, Validation Accuracy:0.3842
Epoch #59: Loss:1.0758, Accuracy:0.3906, Validation Loss:1.0797, Validation Accuracy:0.3941
Epoch #60: Loss:1.0767, Accuracy:0.3914, Validation Loss:1.0783, Validation Accuracy:0.3990
Epoch #61: Loss:1.0742, Accuracy:0.4062, Validation Loss:1.0786, Validation Accuracy:0.4007
Epoch #62: Loss:1.0744, Accuracy:0.3951, Validation Loss:1.0762, Validation Accuracy:0.4122
Epoch #63: Loss:1.0729, Accuracy:0.4152, Validation Loss:1.0737, Validation Accuracy:0.3957
Epoch #64: Loss:1.0720, Accuracy:0.3963, Validation Loss:1.0750, Validation Accuracy:0.3957
Epoch #65: Loss:1.0724, Accuracy:0.3951, Validation Loss:1.0742, Validation Accuracy:0.3957
Epoch #66: Loss:1.0716, Accuracy:0.3984, Validation Loss:1.0743, Validation Accuracy:0.3941
Epoch #67: Loss:1.0712, Accuracy:0.4070, Validation Loss:1.0742, Validation Accuracy:0.3892
Epoch #68: Loss:1.0710, Accuracy:0.4049, Validation Loss:1.0743, Validation Accuracy:0.3924
Epoch #69: Loss:1.0703, Accuracy:0.3984, Validation Loss:1.0722, Validation Accuracy:0.4138
Epoch #70: Loss:1.0698, Accuracy:0.3979, Validation Loss:1.0738, Validation Accuracy:0.3941
Epoch #71: Loss:1.0714, Accuracy:0.3967, Validation Loss:1.0747, Validation Accuracy:0.3974
Epoch #72: Loss:1.0726, Accuracy:0.3934, Validation Loss:1.0753, Validation Accuracy:0.3826
Epoch #73: Loss:1.0729, Accuracy:0.3864, Validation Loss:1.0748, Validation Accuracy:0.4072
Epoch #74: Loss:1.0728, Accuracy:0.3992, Validation Loss:1.0748, Validation Accuracy:0.3974
Epoch #75: Loss:1.0723, Accuracy:0.3955, Validation Loss:1.0741, Validation Accuracy:0.3974
Epoch #76: Loss:1.0713, Accuracy:0.3914, Validation Loss:1.0746, Validation Accuracy:0.3908
Epoch #77: Loss:1.0701, Accuracy:0.4012, Validation Loss:1.0732, Validation Accuracy:0.3957
Epoch #78: Loss:1.0696, Accuracy:0.3938, Validation Loss:1.0742, Validation Accuracy:0.3974
Epoch #79: Loss:1.0712, Accuracy:0.3926, Validation Loss:1.0736, Validation Accuracy:0.3957
Epoch #80: Loss:1.0715, Accuracy:0.3918, Validation Loss:1.0735, Validation Accuracy:0.3793
Epoch #81: Loss:1.0716, Accuracy:0.3840, Validation Loss:1.0736, Validation Accuracy:0.3957
Epoch #82: Loss:1.0702, Accuracy:0.4004, Validation Loss:1.0726, Validation Accuracy:0.3974
Epoch #83: Loss:1.0699, Accuracy:0.4033, Validation Loss:1.0731, Validation Accuracy:0.3990
Epoch #84: Loss:1.0701, Accuracy:0.4066, Validation Loss:1.0732, Validation Accuracy:0.4007
Epoch #85: Loss:1.0700, Accuracy:0.4099, Validation Loss:1.0716, Validation Accuracy:0.3990
Epoch #86: Loss:1.0694, Accuracy:0.4049, Validation Loss:1.0716, Validation Accuracy:0.4039
Epoch #87: Loss:1.0682, Accuracy:0.4037, Validation Loss:1.0713, Validation Accuracy:0.4056
Epoch #88: Loss:1.0675, Accuracy:0.4062, Validation Loss:1.0702, Validation Accuracy:0.3908
Epoch #89: Loss:1.0673, Accuracy:0.3938, Validation Loss:1.0720, Validation Accuracy:0.3875
Epoch #90: Loss:1.0675, Accuracy:0.4053, Validation Loss:1.0733, Validation Accuracy:0.3908
Epoch #91: Loss:1.0656, Accuracy:0.4041, Validation Loss:1.0720, Validation Accuracy:0.3859
Epoch #92: Loss:1.0661, Accuracy:0.4041, Validation Loss:1.0733, Validation Accuracy:0.4072
Epoch #93: Loss:1.0662, Accuracy:0.4000, Validation Loss:1.0735, Validation Accuracy:0.3908
Epoch #94: Loss:1.0657, Accuracy:0.4033, Validation Loss:1.0773, Validation Accuracy:0.3859
Epoch #95: Loss:1.0664, Accuracy:0.3992, Validation Loss:1.0776, Validation Accuracy:0.4023
Epoch #96: Loss:1.0675, Accuracy:0.3967, Validation Loss:1.0771, Validation Accuracy:0.3875
Epoch #97: Loss:1.0659, Accuracy:0.4062, Validation Loss:1.0758, Validation Accuracy:0.3777
Epoch #98: Loss:1.0656, Accuracy:0.4053, Validation Loss:1.0776, Validation Accuracy:0.3892
Epoch #99: Loss:1.0683, Accuracy:0.4037, Validation Loss:1.0773, Validation Accuracy:0.3875
Epoch #100: Loss:1.0706, Accuracy:0.4107, Validation Loss:1.0784, Validation Accuracy:0.3842
Epoch #101: Loss:1.0737, Accuracy:0.3963, Validation Loss:1.0802, Validation Accuracy:0.3777
Epoch #102: Loss:1.0693, Accuracy:0.4115, Validation Loss:1.0789, Validation Accuracy:0.3760
Epoch #103: Loss:1.0684, Accuracy:0.4078, Validation Loss:1.0792, Validation Accuracy:0.3777
Epoch #104: Loss:1.0686, Accuracy:0.4062, Validation Loss:1.0794, Validation Accuracy:0.3695
Epoch #105: Loss:1.0677, Accuracy:0.4156, Validation Loss:1.0791, Validation Accuracy:0.3727
Epoch #106: Loss:1.0681, Accuracy:0.4078, Validation Loss:1.0792, Validation Accuracy:0.3859
Epoch #107: Loss:1.0677, Accuracy:0.4123, Validation Loss:1.0805, Validation Accuracy:0.3892
Epoch #108: Loss:1.0667, Accuracy:0.4140, Validation Loss:1.0807, Validation Accuracy:0.3875
Epoch #109: Loss:1.0677, Accuracy:0.4041, Validation Loss:1.0806, Validation Accuracy:0.3842
Epoch #110: Loss:1.0668, Accuracy:0.4164, Validation Loss:1.0810, Validation Accuracy:0.3908
Epoch #111: Loss:1.0662, Accuracy:0.4156, Validation Loss:1.0810, Validation Accuracy:0.3810
Epoch #112: Loss:1.0658, Accuracy:0.4115, Validation Loss:1.0813, Validation Accuracy:0.3875
Epoch #113: Loss:1.0644, Accuracy:0.4168, Validation Loss:1.0827, Validation Accuracy:0.3826
Epoch #114: Loss:1.0668, Accuracy:0.4074, Validation Loss:1.0809, Validation Accuracy:0.3859
Epoch #115: Loss:1.0653, Accuracy:0.4144, Validation Loss:1.0800, Validation Accuracy:0.3875
Epoch #116: Loss:1.0652, Accuracy:0.4152, Validation Loss:1.0813, Validation Accuracy:0.3760
Epoch #117: Loss:1.0650, Accuracy:0.4070, Validation Loss:1.0820, Validation Accuracy:0.3826
Epoch #118: Loss:1.0639, Accuracy:0.4177, Validation Loss:1.0863, Validation Accuracy:0.3842
Epoch #119: Loss:1.0662, Accuracy:0.4082, Validation Loss:1.0867, Validation Accuracy:0.3908
Epoch #120: Loss:1.0644, Accuracy:0.4123, Validation Loss:1.0863, Validation Accuracy:0.3875
Epoch #121: Loss:1.0645, Accuracy:0.4070, Validation Loss:1.0858, Validation Accuracy:0.3859
Epoch #122: Loss:1.0642, Accuracy:0.4136, Validation Loss:1.0851, Validation Accuracy:0.3793
Epoch #123: Loss:1.0638, Accuracy:0.4164, Validation Loss:1.0849, Validation Accuracy:0.3842
Epoch #124: Loss:1.0638, Accuracy:0.4156, Validation Loss:1.0864, Validation Accuracy:0.3810
Epoch #125: Loss:1.0630, Accuracy:0.4070, Validation Loss:1.0850, Validation Accuracy:0.3908
Epoch #126: Loss:1.0617, Accuracy:0.4115, Validation Loss:1.0864, Validation Accuracy:0.3826
Epoch #127: Loss:1.0614, Accuracy:0.4189, Validation Loss:1.0851, Validation Accuracy:0.3842
Epoch #128: Loss:1.0609, Accuracy:0.4168, Validation Loss:1.0867, Validation Accuracy:0.3842
Epoch #129: Loss:1.0600, Accuracy:0.4168, Validation Loss:1.0859, Validation Accuracy:0.3908
Epoch #130: Loss:1.0608, Accuracy:0.4127, Validation Loss:1.0884, Validation Accuracy:0.3826
Epoch #131: Loss:1.0609, Accuracy:0.4205, Validation Loss:1.0941, Validation Accuracy:0.3875
Epoch #132: Loss:1.0639, Accuracy:0.4127, Validation Loss:1.0940, Validation Accuracy:0.3842
Epoch #133: Loss:1.0654, Accuracy:0.4070, Validation Loss:1.0901, Validation Accuracy:0.3793
Epoch #134: Loss:1.0636, Accuracy:0.4127, Validation Loss:1.0891, Validation Accuracy:0.3859
Epoch #135: Loss:1.0614, Accuracy:0.4041, Validation Loss:1.0872, Validation Accuracy:0.3924
Epoch #136: Loss:1.0639, Accuracy:0.4094, Validation Loss:1.0874, Validation Accuracy:0.3859
Epoch #137: Loss:1.0646, Accuracy:0.4045, Validation Loss:1.0891, Validation Accuracy:0.3810
Epoch #138: Loss:1.0628, Accuracy:0.4111, Validation Loss:1.0923, Validation Accuracy:0.3596
Epoch #139: Loss:1.0644, Accuracy:0.4099, Validation Loss:1.0904, Validation Accuracy:0.3629
Epoch #140: Loss:1.0630, Accuracy:0.4115, Validation Loss:1.0930, Validation Accuracy:0.3760
Epoch #141: Loss:1.0619, Accuracy:0.4119, Validation Loss:1.0872, Validation Accuracy:0.3777
Epoch #142: Loss:1.0626, Accuracy:0.4033, Validation Loss:1.0905, Validation Accuracy:0.3810
Epoch #143: Loss:1.0622, Accuracy:0.4107, Validation Loss:1.0879, Validation Accuracy:0.3924
Epoch #144: Loss:1.0589, Accuracy:0.4111, Validation Loss:1.0904, Validation Accuracy:0.3892
Epoch #145: Loss:1.0602, Accuracy:0.4168, Validation Loss:1.0887, Validation Accuracy:0.3892
Epoch #146: Loss:1.0588, Accuracy:0.4144, Validation Loss:1.0898, Validation Accuracy:0.3777
Epoch #147: Loss:1.0622, Accuracy:0.4115, Validation Loss:1.0880, Validation Accuracy:0.3908
Epoch #148: Loss:1.0602, Accuracy:0.4094, Validation Loss:1.0896, Validation Accuracy:0.3744
Epoch #149: Loss:1.0611, Accuracy:0.4127, Validation Loss:1.0889, Validation Accuracy:0.3957
Epoch #150: Loss:1.0592, Accuracy:0.4107, Validation Loss:1.0904, Validation Accuracy:0.3842
Epoch #151: Loss:1.0592, Accuracy:0.4156, Validation Loss:1.0897, Validation Accuracy:0.3875
Epoch #152: Loss:1.0589, Accuracy:0.4209, Validation Loss:1.0901, Validation Accuracy:0.3924
Epoch #153: Loss:1.0621, Accuracy:0.4127, Validation Loss:1.0910, Validation Accuracy:0.3859
Epoch #154: Loss:1.0608, Accuracy:0.4209, Validation Loss:1.0917, Validation Accuracy:0.3777
Epoch #155: Loss:1.0607, Accuracy:0.4119, Validation Loss:1.0958, Validation Accuracy:0.3859
Epoch #156: Loss:1.0594, Accuracy:0.4082, Validation Loss:1.0945, Validation Accuracy:0.3957
Epoch #157: Loss:1.0592, Accuracy:0.4177, Validation Loss:1.0939, Validation Accuracy:0.3842
Epoch #158: Loss:1.0560, Accuracy:0.4242, Validation Loss:1.0950, Validation Accuracy:0.3842
Epoch #159: Loss:1.0576, Accuracy:0.4209, Validation Loss:1.0936, Validation Accuracy:0.3842
Epoch #160: Loss:1.0550, Accuracy:0.4230, Validation Loss:1.0887, Validation Accuracy:0.3826
Epoch #161: Loss:1.0555, Accuracy:0.4209, Validation Loss:1.0898, Validation Accuracy:0.3842
Epoch #162: Loss:1.0545, Accuracy:0.4234, Validation Loss:1.0971, Validation Accuracy:0.3842
Epoch #163: Loss:1.0543, Accuracy:0.4197, Validation Loss:1.0983, Validation Accuracy:0.3908
Epoch #164: Loss:1.0529, Accuracy:0.4238, Validation Loss:1.1003, Validation Accuracy:0.3810
Epoch #165: Loss:1.0544, Accuracy:0.4148, Validation Loss:1.1016, Validation Accuracy:0.3793
Epoch #166: Loss:1.0578, Accuracy:0.4123, Validation Loss:1.1014, Validation Accuracy:0.3859
Epoch #167: Loss:1.0555, Accuracy:0.4127, Validation Loss:1.0957, Validation Accuracy:0.3892
Epoch #168: Loss:1.0548, Accuracy:0.4218, Validation Loss:1.0923, Validation Accuracy:0.3908
Epoch #169: Loss:1.0589, Accuracy:0.4152, Validation Loss:1.0950, Validation Accuracy:0.3777
Epoch #170: Loss:1.0569, Accuracy:0.4037, Validation Loss:1.0904, Validation Accuracy:0.3892
Epoch #171: Loss:1.0608, Accuracy:0.4177, Validation Loss:1.0955, Validation Accuracy:0.3859
Epoch #172: Loss:1.0589, Accuracy:0.4160, Validation Loss:1.0986, Validation Accuracy:0.3777
Epoch #173: Loss:1.0560, Accuracy:0.4156, Validation Loss:1.0970, Validation Accuracy:0.3810
Epoch #174: Loss:1.0587, Accuracy:0.4189, Validation Loss:1.0961, Validation Accuracy:0.3793
Epoch #175: Loss:1.0577, Accuracy:0.4214, Validation Loss:1.0876, Validation Accuracy:0.3826
Epoch #176: Loss:1.0583, Accuracy:0.4148, Validation Loss:1.0844, Validation Accuracy:0.3810
Epoch #177: Loss:1.0573, Accuracy:0.4312, Validation Loss:1.0874, Validation Accuracy:0.3727
Epoch #178: Loss:1.0569, Accuracy:0.4255, Validation Loss:1.0852, Validation Accuracy:0.3826
Epoch #179: Loss:1.0528, Accuracy:0.4324, Validation Loss:1.0947, Validation Accuracy:0.3727
Epoch #180: Loss:1.0556, Accuracy:0.4209, Validation Loss:1.0941, Validation Accuracy:0.3760
Epoch #181: Loss:1.0546, Accuracy:0.4222, Validation Loss:1.0918, Validation Accuracy:0.3777
Epoch #182: Loss:1.0506, Accuracy:0.4193, Validation Loss:1.0939, Validation Accuracy:0.3760
Epoch #183: Loss:1.0494, Accuracy:0.4263, Validation Loss:1.0879, Validation Accuracy:0.3842
Epoch #184: Loss:1.0502, Accuracy:0.4329, Validation Loss:1.0930, Validation Accuracy:0.3695
Epoch #185: Loss:1.0509, Accuracy:0.4300, Validation Loss:1.0938, Validation Accuracy:0.3826
Epoch #186: Loss:1.0498, Accuracy:0.4275, Validation Loss:1.0943, Validation Accuracy:0.3744
Epoch #187: Loss:1.0506, Accuracy:0.4312, Validation Loss:1.0871, Validation Accuracy:0.3810
Epoch #188: Loss:1.0504, Accuracy:0.4263, Validation Loss:1.0926, Validation Accuracy:0.3842
Epoch #189: Loss:1.0517, Accuracy:0.4209, Validation Loss:1.0988, Validation Accuracy:0.3826
Epoch #190: Loss:1.0529, Accuracy:0.4279, Validation Loss:1.0968, Validation Accuracy:0.3842
Epoch #191: Loss:1.0552, Accuracy:0.4234, Validation Loss:1.0966, Validation Accuracy:0.3859
Epoch #192: Loss:1.0537, Accuracy:0.4316, Validation Loss:1.0911, Validation Accuracy:0.3826
Epoch #193: Loss:1.0544, Accuracy:0.4197, Validation Loss:1.0925, Validation Accuracy:0.3793
Epoch #194: Loss:1.0533, Accuracy:0.4349, Validation Loss:1.0936, Validation Accuracy:0.3810
Epoch #195: Loss:1.0550, Accuracy:0.4296, Validation Loss:1.0921, Validation Accuracy:0.3793
Epoch #196: Loss:1.0566, Accuracy:0.4238, Validation Loss:1.0949, Validation Accuracy:0.3810
Epoch #197: Loss:1.0577, Accuracy:0.4246, Validation Loss:1.0952, Validation Accuracy:0.3842
Epoch #198: Loss:1.0584, Accuracy:0.4172, Validation Loss:1.0969, Validation Accuracy:0.3826
Epoch #199: Loss:1.0558, Accuracy:0.4271, Validation Loss:1.0971, Validation Accuracy:0.3711
Epoch #200: Loss:1.0577, Accuracy:0.4189, Validation Loss:1.0943, Validation Accuracy:0.3612
Epoch #201: Loss:1.0577, Accuracy:0.4246, Validation Loss:1.0957, Validation Accuracy:0.3629
Epoch #202: Loss:1.0558, Accuracy:0.4226, Validation Loss:1.0974, Validation Accuracy:0.3662
Epoch #203: Loss:1.0540, Accuracy:0.4255, Validation Loss:1.0971, Validation Accuracy:0.3645
Epoch #204: Loss:1.0538, Accuracy:0.4226, Validation Loss:1.1001, Validation Accuracy:0.3662
Epoch #205: Loss:1.0545, Accuracy:0.4263, Validation Loss:1.1006, Validation Accuracy:0.3612
Epoch #206: Loss:1.0556, Accuracy:0.4218, Validation Loss:1.1037, Validation Accuracy:0.3563
Epoch #207: Loss:1.0551, Accuracy:0.4201, Validation Loss:1.1001, Validation Accuracy:0.3678
Epoch #208: Loss:1.0524, Accuracy:0.4136, Validation Loss:1.1008, Validation Accuracy:0.3727
Epoch #209: Loss:1.0524, Accuracy:0.4226, Validation Loss:1.0999, Validation Accuracy:0.3727
Epoch #210: Loss:1.0520, Accuracy:0.4226, Validation Loss:1.1000, Validation Accuracy:0.3678
Epoch #211: Loss:1.0537, Accuracy:0.4271, Validation Loss:1.0982, Validation Accuracy:0.3810
Epoch #212: Loss:1.0563, Accuracy:0.4119, Validation Loss:1.1006, Validation Accuracy:0.3678
Epoch #213: Loss:1.0525, Accuracy:0.4177, Validation Loss:1.0988, Validation Accuracy:0.3678
