======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf17.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.29 18:12:33 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'nFreqs', 'channelMode': 'Front', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['02', '05', '04', '03', '01'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for nFreqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001F43451BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x000001F42DD16EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6086, Accuracy:0.2119, Validation Loss:1.6070, Validation Accuracy:0.2233
Epoch #167: Loss:1.5945, Accuracy:0.2546, Validation Loss:1.6011, Validation Accuracy:0.2479
Epoch #168: Loss:1.5940, Accuracy:0.2530, Validation Loss:1.5996, Validation Accuracy:0.2381
Epoch #169: Loss:1.5941, Accuracy:0.2398, Validation Loss:1.6012, Validation Accuracy:0.2447
Epoch #170: Loss:1.5934, Accuracy:0.2505, Validation Loss:1.6008, Validation Accuracy:0.2545
Epoch #171: Loss:1.5921, Accuracy:0.2530, Validation Loss:1.6013, Validation Accuracy:0.2463
Epoch #172: Loss:1.5929, Accuracy:0.2480, Validation Loss:1.5995, Validation Accuracy:0.2447
Epoch #173: Loss:1.5934, Accuracy:0.2435, Validation Loss:1.5979, Validation Accuracy:0.2365
Epoch #174: Loss:1.5958, Accuracy:0.2361, Validation Loss:1.5962, Validation Accuracy:0.2348
Epoch #175: Loss:1.5994, Accuracy:0.2349, Validation Loss:1.5985, Validation Accuracy:0.2611
Epoch #176: Loss:1.5947, Accuracy:0.2464, Validation Loss:1.5978, Validation Accuracy:0.2611
Epoch #177: Loss:1.5964, Accuracy:0.2366, Validation Loss:1.5992, Validation Accuracy:0.2496
Epoch #178: Loss:1.5957, Accuracy:0.2333, Validation Loss:1.6028, Validation Accuracy:0.2315
Epoch #179: Loss:1.5958, Accuracy:0.2361, Validation Loss:1.5996, Validation Accuracy:0.2545
Epoch #180: Loss:1.5940, Accuracy:0.2411, Validation Loss:1.6015, Validation Accuracy:0.2479
Epoch #181: Loss:1.5930, Accuracy:0.2538, Validation Loss:1.6036, Validation Accuracy:0.2562
Epoch #182: Loss:1.5923, Accuracy:0.2522, Validation Loss:1.6038, Validation Accuracy:0.2545
Epoch #183: Loss:1.5930, Accuracy:0.2575, Validation Loss:1.6007, Validation Accuracy:0.2529
Epoch #184: Loss:1.5918, Accuracy:0.2583, Validation Loss:1.6029, Validation Accuracy:0.2365
Epoch #185: Loss:1.5910, Accuracy:0.2509, Validation Loss:1.6009, Validation Accuracy:0.2545
Epoch #186: Loss:1.5896, Accuracy:0.2497, Validation Loss:1.5992, Validation Accuracy:0.2447
Epoch #187: Loss:1.5922, Accuracy:0.2534, Validation Loss:1.5994, Validation Accuracy:0.2512
Epoch #188: Loss:1.5924, Accuracy:0.2583, Validation Loss:1.6012, Validation Accuracy:0.2677
Epoch #189: Loss:1.5904, Accuracy:0.2505, Validation Loss:1.6020, Validation Accuracy:0.2611
Epoch #190: Loss:1.5907, Accuracy:0.2493, Validation Loss:1.6041, Validation Accuracy:0.2479
Epoch #191: Loss:1.5904, Accuracy:0.2517, Validation Loss:1.6048, Validation Accuracy:0.2233
Epoch #192: Loss:1.5902, Accuracy:0.2489, Validation Loss:1.6043, Validation Accuracy:0.2250
Epoch #193: Loss:1.5895, Accuracy:0.2489, Validation Loss:1.6038, Validation Accuracy:0.2365
Epoch #194: Loss:1.5897, Accuracy:0.2554, Validation Loss:1.6043, Validation Accuracy:0.2479
Epoch #195: Loss:1.5899, Accuracy:0.2534, Validation Loss:1.6026, Validation Accuracy:0.2447
Epoch #196: Loss:1.5886, Accuracy:0.2534, Validation Loss:1.6017, Validation Accuracy:0.2348
Epoch #197: Loss:1.5895, Accuracy:0.2464, Validation Loss:1.6007, Validation Accuracy:0.2332
Epoch #198: Loss:1.5864, Accuracy:0.2509, Validation Loss:1.5960, Validation Accuracy:0.2430
Epoch #199: Loss:1.5894, Accuracy:0.2476, Validation Loss:1.5973, Validation Accuracy:0.2299
Epoch #200: Loss:1.5911, Accuracy:0.2513, Validation Loss:1.5981, Validation Accuracy:0.2545
Epoch #201: Loss:1.5908, Accuracy:0.2550, Validation Loss:1.5963, Validation Accuracy:0.2578
Epoch #202: Loss:1.5888, Accuracy:0.2513, Validation Loss:1.5944, Validation Accuracy:0.2430
Epoch #203: Loss:1.5894, Accuracy:0.2448, Validation Loss:1.5930, Validation Accuracy:0.2184
Epoch #204: Loss:1.5893, Accuracy:0.2423, Validation Loss:1.5950, Validation Accuracy:0.2562
Epoch #205: Loss:1.5887, Accuracy:0.2501, Validation Loss:1.5976, Validation Accuracy:0.2217
Epoch #206: Loss:1.5903, Accuracy:0.2394, Validation Loss:1.5947, Validation Accuracy:0.2266
Epoch #207: Loss:1.5902, Accuracy:0.2378, Validation Loss:1.5958, Validation Accuracy:0.2447
Epoch #208: Loss:1.5874, Accuracy:0.2497, Validation Loss:1.5965, Validation Accuracy:0.2381
Epoch #209: Loss:1.5877, Accuracy:0.2538, Validation Loss:1.5971, Validation Accuracy:0.2381
Epoch #210: Loss:1.5878, Accuracy:0.2419, Validation Loss:1.6039, Validation Accuracy:0.2381
Epoch #211: Loss:1.5878, Accuracy:0.2522, Validation Loss:1.5992, Validation Accuracy:0.2332
Epoch #212: Loss:1.5862, Accuracy:0.2571, Validation Loss:1.6006, Validation Accuracy:0.2282
Epoch #213: Loss:1.5882, Accuracy:0.2476, Validation Loss:1.6002, Validation Accuracy:0.2250
