======= Running File: classifierLSTMnSVM.py =======
Reading Configuration from command line argument: C:\Users\ATIL\PycharmProjects\Thesis02wDL\confFiles\conf2.txt
Total of 1 configuration(s) will be run
============ Config: 1/1 === Start Time: 2019.07.25 23:32:07 =======================================
Parameters: {'inputFolder': 'C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/', 'featureMode': 'Freqs', 'channelMode': '0', 'classificationMode': 'Posture5', 'trainingEpoch': 300, 'stepSize': 1, 'sampRate': 8, 'batchSize': 512, 'learningRate': 0.001, 'lossFunction': 'CatCrosEnt', 'optimizer': 'Adam', 'clsModel': 'LSTM'}
Initial Scan.
Shuffling...
Reading:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Generating Labels...
3044 Files with 5 Label(s): ['01', '04', '02', '05', '03'].
Padding:....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

Total of 3044 inputs loaded @ C:/Users/ATIL/Desktop/Dataset/inputsFrom_max_sample_set/
Total of 5 classes
2435 steps for training, 609 steps for test
Splitting Train and Test Data...
------Model for Freqs------
---LSTM Classifier---
Train Batch: (2435, 7991, 7)
Test Batch: (609, 7991, 7)
Optimizer: <keras.optimizers.Adam object at 0x000001035473BE48>
Learning Rate: 0.001
Loss func: <function categorical_crossentropy at 0x0000010351EA6EA0>
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_1 (Conv1D)            (None, 166, 8)            2696      
_________________________________________________________________
activation_1 (Activation)    (None, 166, 8)            0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 6, 16)             3088      
_________________________________________________________________
activation_2 (Activation)    (None, 6, 16)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 6, 24)             3936      
_________________________________________________________________
lstm_2 (LSTM)                (None, 12)                1776      
_________________________________________________________________
dense_1 (Dense)              (None, 5)                 65        
=================================================================
Total params: 11,561
Trainable params: 11,561
Non-trainable params: 0
_________________________________________________________________

Training:
Epoch #1: Loss:1.6196, Accuracy:0.1996, Validation Loss:1.6143, Validation Accuracy:0.1856
Epoch #27: Loss:1.6013, Accuracy:0.2382, Validation Loss:1.6004, Validation Accuracy:0.2430
Epoch #28: Loss:1.6014, Accuracy:0.2345, Validation Loss:1.5995, Validation Accuracy:0.2463
Epoch #29: Loss:1.6007, Accuracy:0.2435, Validation Loss:1.6017, Validation Accuracy:0.2315
Epoch #30: Loss:1.6003, Accuracy:0.2411, Validation Loss:1.6003, Validation Accuracy:0.2365
Epoch #31: Loss:1.5998, Accuracy:0.2411, Validation Loss:1.5992, Validation Accuracy:0.2447
Epoch #32: Loss:1.6010, Accuracy:0.2394, Validation Loss:1.6014, Validation Accuracy:0.2365
Epoch #33: Loss:1.6025, Accuracy:0.2341, Validation Loss:1.6031, Validation Accuracy:0.2332
Epoch #34: Loss:1.6014, Accuracy:0.2370, Validation Loss:1.6009, Validation Accuracy:0.2381
Epoch #35: Loss:1.6011, Accuracy:0.2402, Validation Loss:1.6023, Validation Accuracy:0.2167
Epoch #36: Loss:1.6015, Accuracy:0.2361, Validation Loss:1.6018, Validation Accuracy:0.2233
Epoch #37: Loss:1.6012, Accuracy:0.2386, Validation Loss:1.6016, Validation Accuracy:0.2250
Epoch #38: Loss:1.6022, Accuracy:0.2345, Validation Loss:1.6017, Validation Accuracy:0.2102
Epoch #39: Loss:1.6021, Accuracy:0.2394, Validation Loss:1.6013, Validation Accuracy:0.2414
Epoch #40: Loss:1.6011, Accuracy:0.2476, Validation Loss:1.6010, Validation Accuracy:0.2414
Epoch #41: Loss:1.6009, Accuracy:0.2468, Validation Loss:1.6001, Validation Accuracy:0.2315
Epoch #42: Loss:1.6013, Accuracy:0.2411, Validation Loss:1.6007, Validation Accuracy:0.2348
Epoch #43: Loss:1.6006, Accuracy:0.2394, Validation Loss:1.6005, Validation Accuracy:0.2299
Epoch #44: Loss:1.6013, Accuracy:0.2501, Validation Loss:1.6014, Validation Accuracy:0.2348
Epoch #45: Loss:1.6010, Accuracy:0.2522, Validation Loss:1.6009, Validation Accuracy:0.2332
Epoch #46: Loss:1.6009, Accuracy:0.2452, Validation Loss:1.6008, Validation Accuracy:0.2348
Epoch #47: Loss:1.6012, Accuracy:0.2407, Validation Loss:1.6000, Validation Accuracy:0.2381
Epoch #48: Loss:1.6007, Accuracy:0.2480, Validation Loss:1.6002, Validation Accuracy:0.2397
Epoch #49: Loss:1.6009, Accuracy:0.2501, Validation Loss:1.5999, Validation Accuracy:0.2381
Epoch #50: Loss:1.6005, Accuracy:0.2509, Validation Loss:1.5998, Validation Accuracy:0.2381
Epoch #51: Loss:1.6002, Accuracy:0.2468, Validation Loss:1.6003, Validation Accuracy:0.2414
Epoch #52: Loss:1.5998, Accuracy:0.2489, Validation Loss:1.6001, Validation Accuracy:0.2332
Epoch #53: Loss:1.5998, Accuracy:0.2431, Validation Loss:1.6001, Validation Accuracy:0.2365
Epoch #54: Loss:1.5994, Accuracy:0.2464, Validation Loss:1.6007, Validation Accuracy:0.2348
Epoch #55: Loss:1.5995, Accuracy:0.2505, Validation Loss:1.6010, Validation Accuracy:0.2365
Epoch #56: Loss:1.6006, Accuracy:0.2460, Validation Loss:1.5999, Validation Accuracy:0.2365
Epoch #57: Loss:1.6016, Accuracy:0.2427, Validation Loss:1.6006, Validation Accuracy:0.2184
Epoch #58: Loss:1.6025, Accuracy:0.2415, Validation Loss:1.5995, Validation Accuracy:0.2430
Epoch #59: Loss:1.6020, Accuracy:0.2427, Validation Loss:1.6015, Validation Accuracy:0.2463
Epoch #60: Loss:1.6003, Accuracy:0.2452, Validation Loss:1.6012, Validation Accuracy:0.2332
Epoch #61: Loss:1.6008, Accuracy:0.2386, Validation Loss:1.6003, Validation Accuracy:0.2250
Epoch #62: Loss:1.5995, Accuracy:0.2439, Validation Loss:1.6003, Validation Accuracy:0.2381
Epoch #63: Loss:1.5995, Accuracy:0.2456, Validation Loss:1.6030, Validation Accuracy:0.2397
Epoch #64: Loss:1.6003, Accuracy:0.2444, Validation Loss:1.6118, Validation Accuracy:0.2053
Epoch #65: Loss:1.6042, Accuracy:0.2316, Validation Loss:1.6072, Validation Accuracy:0.2167
Epoch #66: Loss:1.6007, Accuracy:0.2456, Validation Loss:1.6079, Validation Accuracy:0.2151
Epoch #67: Loss:1.6032, Accuracy:0.2316, Validation Loss:1.6064, Validation Accuracy:0.2250
Epoch #68: Loss:1.6048, Accuracy:0.2341, Validation Loss:1.6067, Validation Accuracy:0.2381
Epoch #69: Loss:1.6028, Accuracy:0.2456, Validation Loss:1.6033, Validation Accuracy:0.2463
Epoch #70: Loss:1.6020, Accuracy:0.2308, Validation Loss:1.6028, Validation Accuracy:0.2315
Epoch #71: Loss:1.6021, Accuracy:0.2345, Validation Loss:1.6029, Validation Accuracy:0.2414
Epoch #72: Loss:1.6010, Accuracy:0.2452, Validation Loss:1.6026, Validation Accuracy:0.2463
Epoch #73: Loss:1.6007, Accuracy:0.2439, Validation Loss:1.6028, Validation Accuracy:0.2447
Epoch #74: Loss:1.6004, Accuracy:0.2448, Validation Loss:1.6025, Validation Accuracy:0.2463
Epoch #75: Loss:1.6003, Accuracy:0.2456, Validation Loss:1.6028, Validation Accuracy:0.2430
Epoch #76: Loss:1.6001, Accuracy:0.2439, Validation Loss:1.6020, Validation Accuracy:0.2479
Epoch #77: Loss:1.5995, Accuracy:0.2456, Validation Loss:1.6026, Validation Accuracy:0.2463
Epoch #78: Loss:1.5994, Accuracy:0.2448, Validation Loss:1.6036, Validation Accuracy:0.2447
Epoch #79: Loss:1.5990, Accuracy:0.2411, Validation Loss:1.6033, Validation Accuracy:0.2479
Epoch #80: Loss:1.5983, Accuracy:0.2485, Validation Loss:1.6029, Validation Accuracy:0.2479
Epoch #81: Loss:1.5982, Accuracy:0.2497, Validation Loss:1.6027, Validation Accuracy:0.2430
Epoch #82: Loss:1.5981, Accuracy:0.2501, Validation Loss:1.6030, Validation Accuracy:0.2447
Epoch #83: Loss:1.5978, Accuracy:0.2509, Validation Loss:1.6031, Validation Accuracy:0.2479
Epoch #84: Loss:1.5979, Accuracy:0.2522, Validation Loss:1.6030, Validation Accuracy:0.2414
Epoch #85: Loss:1.5973, Accuracy:0.2522, Validation Loss:1.6031, Validation Accuracy:0.2381
Epoch #86: Loss:1.5966, Accuracy:0.2517, Validation Loss:1.6032, Validation Accuracy:0.2479
Epoch #87: Loss:1.5965, Accuracy:0.2550, Validation Loss:1.6041, Validation Accuracy:0.2463
Epoch #88: Loss:1.5958, Accuracy:0.2554, Validation Loss:1.6045, Validation Accuracy:0.2397
Epoch #89: Loss:1.5966, Accuracy:0.2497, Validation Loss:1.6055, Validation Accuracy:0.2365
Epoch #90: Loss:1.5955, Accuracy:0.2526, Validation Loss:1.6061, Validation Accuracy:0.2348
Epoch #91: Loss:1.5943, Accuracy:0.2567, Validation Loss:1.6056, Validation Accuracy:0.2332
Epoch #92: Loss:1.5945, Accuracy:0.2509, Validation Loss:1.6053, Validation Accuracy:0.2414
Epoch #93: Loss:1.5945, Accuracy:0.2517, Validation Loss:1.6065, Validation Accuracy:0.2397
Epoch #94: Loss:1.5932, Accuracy:0.2563, Validation Loss:1.6055, Validation Accuracy:0.2463
Epoch #95: Loss:1.5925, Accuracy:0.2620, Validation Loss:1.6076, Validation Accuracy:0.2397
Epoch #96: Loss:1.5931, Accuracy:0.2575, Validation Loss:1.6085, Validation Accuracy:0.2299
Epoch #97: Loss:1.5930, Accuracy:0.2587, Validation Loss:1.6090, Validation Accuracy:0.2397
Epoch #98: Loss:1.5926, Accuracy:0.2604, Validation Loss:1.6093, Validation Accuracy:0.2299
Epoch #99: Loss:1.5950, Accuracy:0.2538, Validation Loss:1.6094, Validation Accuracy:0.2315
Epoch #100: Loss:1.5947, Accuracy:0.2452, Validation Loss:1.6077, Validation Accuracy:0.2414
Epoch #101: Loss:1.5945, Accuracy:0.2513, Validation Loss:1.6085, Validation Accuracy:0.2512
Epoch #102: Loss:1.5929, Accuracy:0.2567, Validation Loss:1.6096, Validation Accuracy:0.2414
Epoch #103: Loss:1.5920, Accuracy:0.2559, Validation Loss:1.6089, Validation Accuracy:0.2414
Epoch #104: Loss:1.5913, Accuracy:0.2583, Validation Loss:1.6115, Validation Accuracy:0.2332
Epoch #105: Loss:1.5944, Accuracy:0.2517, Validation Loss:1.6106, Validation Accuracy:0.2282
Epoch #106: Loss:1.5928, Accuracy:0.2452, Validation Loss:1.6107, Validation Accuracy:0.2315
Epoch #107: Loss:1.5916, Accuracy:0.2476, Validation Loss:1.6124, Validation Accuracy:0.2414
Epoch #108: Loss:1.5895, Accuracy:0.2575, Validation Loss:1.6090, Validation Accuracy:0.2447
Epoch #109: Loss:1.5900, Accuracy:0.2567, Validation Loss:1.6089, Validation Accuracy:0.2250
Epoch #110: Loss:1.5908, Accuracy:0.2559, Validation Loss:1.6094, Validation Accuracy:0.2299
Epoch #111: Loss:1.5920, Accuracy:0.2472, Validation Loss:1.6087, Validation Accuracy:0.2282
Epoch #112: Loss:1.5911, Accuracy:0.2513, Validation Loss:1.6079, Validation Accuracy:0.2233
Epoch #113: Loss:1.5926, Accuracy:0.2517, Validation Loss:1.6114, Validation Accuracy:0.2233
Epoch #114: Loss:1.5896, Accuracy:0.2542, Validation Loss:1.6094, Validation Accuracy:0.2135
Epoch #115: Loss:1.5900, Accuracy:0.2485, Validation Loss:1.6098, Validation Accuracy:0.2217
Epoch #116: Loss:1.5885, Accuracy:0.2554, Validation Loss:1.6099, Validation Accuracy:0.2118
Epoch #117: Loss:1.5870, Accuracy:0.2575, Validation Loss:1.6090, Validation Accuracy:0.2184
Epoch #118: Loss:1.5862, Accuracy:0.2600, Validation Loss:1.6128, Validation Accuracy:0.2233
Epoch #119: Loss:1.5856, Accuracy:0.2546, Validation Loss:1.6146, Validation Accuracy:0.2233
Epoch #120: Loss:1.5846, Accuracy:0.2612, Validation Loss:1.6165, Validation Accuracy:0.2151
Epoch #121: Loss:1.5841, Accuracy:0.2616, Validation Loss:1.6190, Validation Accuracy:0.2184
Epoch #122: Loss:1.5891, Accuracy:0.2579, Validation Loss:1.6183, Validation Accuracy:0.2085
Epoch #123: Loss:1.5890, Accuracy:0.2509, Validation Loss:1.6272, Validation Accuracy:0.2118
Epoch #124: Loss:1.5885, Accuracy:0.2571, Validation Loss:1.6215, Validation Accuracy:0.2266
Epoch #125: Loss:1.5885, Accuracy:0.2522, Validation Loss:1.6154, Validation Accuracy:0.2135
Epoch #126: Loss:1.5875, Accuracy:0.2559, Validation Loss:1.6161, Validation Accuracy:0.2118
Epoch #127: Loss:1.5863, Accuracy:0.2620, Validation Loss:1.6150, Validation Accuracy:0.2282
Epoch #128: Loss:1.5888, Accuracy:0.2587, Validation Loss:1.6160, Validation Accuracy:0.2167
Epoch #129: Loss:1.5902, Accuracy:0.2485, Validation Loss:1.6135, Validation Accuracy:0.2250
Epoch #130: Loss:1.5875, Accuracy:0.2550, Validation Loss:1.6170, Validation Accuracy:0.2020
Epoch #131: Loss:1.5880, Accuracy:0.2480, Validation Loss:1.6158, Validation Accuracy:0.2250
Epoch #132: Loss:1.5870, Accuracy:0.2509, Validation Loss:1.6185, Validation Accuracy:0.2184
Epoch #133: Loss:1.5867, Accuracy:0.2517, Validation Loss:1.6162, Validation Accuracy:0.2200
Epoch #134: Loss:1.5878, Accuracy:0.2554, Validation Loss:1.6161, Validation Accuracy:0.2233
Epoch #135: Loss:1.5877, Accuracy:0.2554, Validation Loss:1.6195, Validation Accuracy:0.2200
Epoch #136: Loss:1.5836, Accuracy:0.2563, Validation Loss:1.6232, Validation Accuracy:0.2184
Epoch #137: Loss:1.5819, Accuracy:0.2723, Validation Loss:1.6226, Validation Accuracy:0.2250
Epoch #138: Loss:1.5847, Accuracy:0.2505, Validation Loss:1.6203, Validation Accuracy:0.2250
Epoch #139: Loss:1.5867, Accuracy:0.2583, Validation Loss:1.6232, Validation Accuracy:0.2135
Epoch #140: Loss:1.5829, Accuracy:0.2579, Validation Loss:1.6229, Validation Accuracy:0.2184
Epoch #141: Loss:1.5834, Accuracy:0.2571, Validation Loss:1.6184, Validation Accuracy:0.2233
Epoch #142: Loss:1.5840, Accuracy:0.2571, Validation Loss:1.6214, Validation Accuracy:0.2217
Epoch #143: Loss:1.5827, Accuracy:0.2587, Validation Loss:1.6253, Validation Accuracy:0.2282
Epoch #144: Loss:1.5791, Accuracy:0.2632, Validation Loss:1.6284, Validation Accuracy:0.2266
Epoch #145: Loss:1.5786, Accuracy:0.2669, Validation Loss:1.6247, Validation Accuracy:0.2282
Epoch #146: Loss:1.5781, Accuracy:0.2637, Validation Loss:1.6290, Validation Accuracy:0.2233
Epoch #147: Loss:1.5759, Accuracy:0.2587, Validation Loss:1.6285, Validation Accuracy:0.2299
Epoch #148: Loss:1.5766, Accuracy:0.2678, Validation Loss:1.6317, Validation Accuracy:0.2069
Epoch #149: Loss:1.5775, Accuracy:0.2522, Validation Loss:1.6317, Validation Accuracy:0.2151
Epoch #150: Loss:1.5821, Accuracy:0.2756, Validation Loss:1.6387, Validation Accuracy:0.2085
Epoch #151: Loss:1.5832, Accuracy:0.2554, Validation Loss:1.6329, Validation Accuracy:0.2217
Epoch #152: Loss:1.5782, Accuracy:0.2706, Validation Loss:1.6335, Validation Accuracy:0.2003
Epoch #153: Loss:1.5781, Accuracy:0.2612, Validation Loss:1.6315, Validation Accuracy:0.2069
Epoch #154: Loss:1.5802, Accuracy:0.2682, Validation Loss:1.6261, Validation Accuracy:0.2118
Epoch #155: Loss:1.5764, Accuracy:0.2661, Validation Loss:1.6312, Validation Accuracy:0.2135
Epoch #156: Loss:1.5783, Accuracy:0.2649, Validation Loss:1.6256, Validation Accuracy:0.2135
Epoch #157: Loss:1.5770, Accuracy:0.2604, Validation Loss:1.6302, Validation Accuracy:0.2069
Epoch #158: Loss:1.5775, Accuracy:0.2690, Validation Loss:1.6205, Validation Accuracy:0.2250
Epoch #159: Loss:1.5765, Accuracy:0.2702, Validation Loss:1.6299, Validation Accuracy:0.2020
Epoch #160: Loss:1.5781, Accuracy:0.2608, Validation Loss:1.6290, Validation Accuracy:0.2135
Epoch #161: Loss:1.5753, Accuracy:0.2678, Validation Loss:1.6272, Validation Accuracy:0.2200
Epoch #162: Loss:1.5737, Accuracy:0.2674, Validation Loss:1.6296, Validation Accuracy:0.2135
Epoch #163: Loss:1.5743, Accuracy:0.2678, Validation Loss:1.6259, Validation Accuracy:0.2315
Epoch #164: Loss:1.5808, Accuracy:0.2563, Validation Loss:1.6287, Validation Accuracy:0.2167
Epoch #165: Loss:1.5762, Accuracy:0.2678, Validation Loss:1.6305, Validation Accuracy:0.2102
Epoch #166: Loss:1.5727, Accuracy:0.2789, Validation Loss:1.6269, Validation Accuracy:0.2167
Epoch #167: Loss:1.5743, Accuracy:0.2698, Validation Loss:1.6272, Validation Accuracy:0.2200
Epoch #168: Loss:1.5738, Accuracy:0.2747, Validation Loss:1.6229, Validation Accuracy:0.2151
Epoch #169: Loss:1.5696, Accuracy:0.2702, Validation Loss:1.6242, Validation Accuracy:0.2184
Epoch #170: Loss:1.5693, Accuracy:0.2674, Validation Loss:1.6260, Validation Accuracy:0.2167
Epoch #171: Loss:1.5721, Accuracy:0.2661, Validation Loss:1.6295, Validation Accuracy:0.2102
Epoch #172: Loss:1.5715, Accuracy:0.2632, Validation Loss:1.6255, Validation Accuracy:0.2102
Epoch #173: Loss:1.5698, Accuracy:0.2645, Validation Loss:1.6355, Validation Accuracy:0.2217
Epoch #174: Loss:1.5741, Accuracy:0.2674, Validation Loss:1.6254, Validation Accuracy:0.2217
Epoch #175: Loss:1.5753, Accuracy:0.2698, Validation Loss:1.6354, Validation Accuracy:0.2332
Epoch #176: Loss:1.5706, Accuracy:0.2645, Validation Loss:1.6241, Validation Accuracy:0.2414
Epoch #177: Loss:1.5709, Accuracy:0.2780, Validation Loss:1.6326, Validation Accuracy:0.2135
Epoch #178: Loss:1.5675, Accuracy:0.2678, Validation Loss:1.6287, Validation Accuracy:0.2151
Epoch #179: Loss:1.5667, Accuracy:0.2735, Validation Loss:1.6290, Validation Accuracy:0.2200
Epoch #180: Loss:1.5641, Accuracy:0.2784, Validation Loss:1.6365, Validation Accuracy:0.2036
Epoch #181: Loss:1.5702, Accuracy:0.2747, Validation Loss:1.6394, Validation Accuracy:0.2282
Epoch #182: Loss:1.5858, Accuracy:0.2624, Validation Loss:1.6609, Validation Accuracy:0.2184
Epoch #183: Loss:1.6143, Accuracy:0.2374, Validation Loss:1.6424, Validation Accuracy:0.2332
Epoch #184: Loss:1.6116, Accuracy:0.2423, Validation Loss:1.6185, Validation Accuracy:0.2200
Epoch #185: Loss:1.5948, Accuracy:0.2402, Validation Loss:1.6220, Validation Accuracy:0.2332
Epoch #186: Loss:1.5940, Accuracy:0.2505, Validation Loss:1.6169, Validation Accuracy:0.2167
Epoch #187: Loss:1.5905, Accuracy:0.2608, Validation Loss:1.6148, Validation Accuracy:0.2266
Epoch #188: Loss:1.5917, Accuracy:0.2522, Validation Loss:1.6121, Validation Accuracy:0.2282
Epoch #189: Loss:1.5909, Accuracy:0.2550, Validation Loss:1.6165, Validation Accuracy:0.2447
Epoch #190: Loss:1.5885, Accuracy:0.2489, Validation Loss:1.6232, Validation Accuracy:0.1905
Epoch #191: Loss:1.5884, Accuracy:0.2604, Validation Loss:1.6173, Validation Accuracy:0.1987
Epoch #192: Loss:1.5851, Accuracy:0.2628, Validation Loss:1.6162, Validation Accuracy:0.2250
Epoch #193: Loss:1.5853, Accuracy:0.2575, Validation Loss:1.6172, Validation Accuracy:0.2250
Epoch #194: Loss:1.5818, Accuracy:0.2604, Validation Loss:1.6205, Validation Accuracy:0.2151
Epoch #195: Loss:1.5795, Accuracy:0.2624, Validation Loss:1.6217, Validation Accuracy:0.2085
Epoch #196: Loss:1.5763, Accuracy:0.2706, Validation Loss:1.6225, Validation Accuracy:0.2217
Epoch #197: Loss:1.5758, Accuracy:0.2702, Validation Loss:1.6259, Validation Accuracy:0.2020
Epoch #198: Loss:1.5745, Accuracy:0.2595, Validation Loss:1.6334, Validation Accuracy:0.2036
Epoch #199: Loss:1.5719, Accuracy:0.2686, Validation Loss:1.6355, Validation Accuracy:0.2053
Epoch #200: Loss:1.5703, Accuracy:0.2760, Validation Loss:1.6392, Validation Accuracy:0.2167
Epoch #201: Loss:1.5747, Accuracy:0.2727, Validation Loss:1.6332, Validation Accuracy:0.2053
Epoch #202: Loss:1.5752, Accuracy:0.2686, Validation Loss:1.6334, Validation Accuracy:0.2135
Epoch #203: Loss:1.5725, Accuracy:0.2764, Validation Loss:1.6392, Validation Accuracy:0.2102
Epoch #204: Loss:1.5693, Accuracy:0.2756, Validation Loss:1.6367, Validation Accuracy:0.2020
Epoch #205: Loss:1.5667, Accuracy:0.2739, Validation Loss:1.6406, Validation Accuracy:0.2200
Epoch #206: Loss:1.5659, Accuracy:0.2682, Validation Loss:1.6369, Validation Accuracy:0.2200
Epoch #207: Loss:1.5650, Accuracy:0.2694, Validation Loss:1.6451, Validation Accuracy:0.2200
Epoch #208: Loss:1.5653, Accuracy:0.2669, Validation Loss:1.6353, Validation Accuracy:0.2167
Epoch #209: Loss:1.5636, Accuracy:0.2747, Validation Loss:1.6413, Validation Accuracy:0.2151
Epoch #210: Loss:1.5619, Accuracy:0.2719, Validation Loss:1.6406, Validation Accuracy:0.2184
Epoch #211: Loss:1.5773, Accuracy:0.2669, Validation Loss:1.6421, Validation Accuracy:0.2200
Epoch #212: Loss:1.5828, Accuracy:0.2530, Validation Loss:1.6412, Validation Accuracy:0.2003
Epoch #213: Loss:1.5748, Accuracy:0.2657, Validation Loss:1.6311, Validation Accuracy:0.2020
